===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_stag
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 35 already-computed cell(s), 10 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 37 already-computed cell(s), 8 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
[[2m[37m14:54:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=1) = -4.930380657631324e-32 (evals=851, final=-3.0814879110195774e-33)[0m
[[2m[37m22:17:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5.5, repetition=4) = 43.99999999999976 (evals=851, final=43.999999999999794)[0m
[[2m[37m22:17:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7.5, repetition=4) = 59.99999999999955 (evals=851, final=59.99999999999995)[0m
[[2m[37m22:17:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5, repetition=4) = 39.999999999999766 (evals=851, final=40.00000000000001)[0m
[[2m[37m22:18:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3.5, repetition=4) = 27.999999999999805 (evals=851, final=27.999999999999915)[0m
[[2m[37m22:20:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6.5, repetition=3) = 51.99999999999961 (evals=851, final=51.99999999999999)[0m
[[2m[37m22:23:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0, repetition=4) = -5.846561491300738 (evals=851, final=-5.846561491300738)[0m
[[2m[37m22:32:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3, repetition=3) = 9.714864455133979 (evals=851, final=9.714864455133979)[0m
[[2m[37m22:33:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5, repetition=3) = 20.34612259289373 (evals=851, final=20.74241569832412)[0m
[[2m[37m22:33:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4, repetition=3) = 14.577665944299616 (evals=851, final=14.577665944299616)[0m
[[2m[37m22:33:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5.5, repetition=3) = 22.425025071854893 (evals=851, final=22.425025071854893)[0m
[[2m[37m22:33:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3.5, repetition=3) = 12.266924788159525 (evals=851, final=12.266924788159525)[0m
[[2m[37m22:34:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4.5, repetition=3) = 17.5375620656884 (evals=851, final=17.5375620656884)[0m
[[2m[37m22:34:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6.5, repetition=3) = 28.150491258909582 (evals=851, final=28.308719956348895)[0m
[[2m[37m22:34:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2, repetition=3) = 4.541535484149187 (evals=851, final=4.541535484149187)[0m
[[2m[37m22:34:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7, repetition=3) = 30.35715971017983 (evals=851, final=30.35715971017983)[0m
[[2m[37m22:34:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=10, repetition=3) = 45.76694554201613 (evals=851, final=45.76694554201613)[0m
[[2m[37m22:35:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2.5, repetition=3) = 6.573357797291126 (evals=851, final=6.573357797291126)[0m
[[2m[37m22:41:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4, repetition=3) = 25.074514267963938 (evals=851, final=25.074514267963938)[0m
[[2m[37m22:41:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2.5, repetition=3) = 14.883637008442511 (evals=851, final=15.118382937620229)[0m
[[2m[37m22:42:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4.5, repetition=3) = 28.545202641608206 (evals=851, final=28.545202641608206)[0m
[[2m[37m22:42:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3, repetition=3) = 18.02045776241292 (evals=851, final=18.02045776241292)[0m
[[2m[37m22:47:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2.5, repetition=2) = -4.9789557810066505 (evals=851, final=-4.9789557810066505)[0m
[[2m[37m22:51:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5.5, repetition=2) = 7.402679270658471 (evals=851, final=7.402679270658471)[0m
[[2m[37m22:52:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6, repetition=2) = 31.26774906905931 (evals=851, final=31.26774906905931)[0m
[[2m[37m23:05:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=5) = -1.8488927466117464e-32 (evals=851, final=0.0)[0m
[[1m[32m23:06:13[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[69,63][0m
[[2m[37m23:08:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7, repetition=3) = 24.15947632170984 (evals=851, final=24.15947632170984)[0m
[[2m[37m23:08:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8, repetition=3) = 28.4247770400682 (evals=851, final=28.4247770400682)[0m
[[2m[37m23:09:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4.5, repetition=3) = 12.74796738548639 (evals=851, final=12.74796738548639)[0m
[[2m[37m23:09:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9.5, repetition=3) = 34.09304669463246 (evals=851, final=34.09304669463246)[0m
[[2m[37m23:09:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7.5, repetition=3) = 25.10172644363266 (evals=851, final=25.10172644363266)[0m
[[2m[37m23:09:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9, repetition=3) = 31.25228086400457 (evals=851, final=31.25228086400457)[0m
[[2m[37m23:09:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6, repetition=3) = 18.947015713958322 (evals=851, final=18.947015713958322)[0m
[[2m[37m23:09:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5.5, repetition=3) = 16.887479592750918 (evals=851, final=16.887479592750918)[0m
[[2m[37m23:09:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5, repetition=3) = 15.542842554145967 (evals=851, final=15.542842554145967)[0m
[[2m[37m23:09:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6.5, repetition=3) = 21.408326381479952 (evals=851, final=21.408326381479952)[0m
[[2m[37m23:20:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5, repetition=3) = 25.173678894164812 (evals=851, final=25.173678894164812)[0m
[[2m[37m23:22:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5.5, repetition=3) = 28.322172675270885 (evals=851, final=28.322172675270885)[0m
[[2m[37m23:23:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6.5, repetition=3) = 34.075507289117496 (evals=851, final=34.075507289117496)[0m
[[2m[37m23:23:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7, repetition=3) = 37.274662444117524 (evals=851, final=37.274662444117524)[0m
[[2m[37m23:39:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0.5, repetition=2) = -3.4777577987103094 (evals=851, final=-3.4777577987103094)[0m
[[2m[37m23:39:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8.5, repetition=2) = 37.78433466648584 (evals=851, final=37.78433466648584)[0m
[[2m[37m23:45:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=5) = -2.9551031685237996 (evals=851, final=-2.9551031685237996)[0m
[[1m[32m23:46:37[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[107,93][0m
[[2m[37m23:47:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8, repetition=4) = 63.999999999999595 (evals=851, final=63.99999999999995)[0m
[[2m[37m23:55:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=10, repetition=4) = 79.99999999999953 (evals=851, final=79.99999999999986)[0m
[[2m[37m23:55:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9.5, repetition=4) = 75.99999999999953 (evals=851, final=75.99999999999994)[0m
[[2m[37m23:55:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2, repetition=4) = 15.999999999999888 (evals=851, final=15.999999999999947)[0m
[[2m[37m23:55:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1.5, repetition=4) = 11.999999999999904 (evals=851, final=11.999999999999984)[0m
[[2m[37m23:55:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0.5, repetition=4) = 3.999999999999972 (evals=851, final=3.999999999999989)[0m
[[2m[37m23:55:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8.5, repetition=4) = 67.99999999999959 (evals=851, final=67.9999999999998)[0m
[[2m[37m23:59:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8, repetition=4) = 53.133831659739066 (evals=851, final=53.133831659739066)[0m
[[2m[37m00:01:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5.5, repetition=4) = 35.53575678791541 (evals=851, final=35.53575678791541)[0m
[[2m[37m00:02:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=10, repetition=4) = 67.03835841581076 (evals=851, final=67.03835841581076)[0m
[[2m[37m00:02:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6.5, repetition=4) = 42.53654448748788 (evals=851, final=42.53654448748788)[0m
[[2m[37m00:02:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9.5, repetition=4) = 63.530059502547395 (evals=851, final=63.530059502547395)[0m
[[2m[37m00:02:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5, repetition=4) = 7.51920589339534 (evals=851, final=7.51920589339534)[0m
[[2m[37m00:02:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7, repetition=4) = 46.04446599416128 (evals=851, final=46.04446599416128)[0m
[[2m[37m00:02:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2, repetition=4) = 11.054551413329754 (evals=851, final=11.054551413329754)[0m
[[2m[37m00:02:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5, repetition=4) = 32.14753348272662 (evals=851, final=32.14753348272662)[0m
[[2m[37m00:02:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7.5, repetition=4) = 49.90173153047969 (evals=851, final=50.22893682804092)[0m
[[2m[37m00:03:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0.5, repetition=4) = 0.5610620249497444 (evals=851, final=0.5610620249497444)[0m
[[2m[37m00:03:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8.5, repetition=4) = 56.56058419121195 (evals=851, final=56.56058419121195)[0m
[[2m[37m00:03:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6, repetition=4) = 39.04451088031745 (evals=851, final=39.04451088031745)[0m
[[2m[37m00:04:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7.5, repetition=3) = 32.69350566555423 (evals=851, final=32.69350566555423)[0m
[[2m[37m00:06:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1, repetition=3) = 4.063940605930366 (evals=851, final=4.063940605930366)[0m
[[2m[37m00:07:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9, repetition=3) = 60.06734563865278 (evals=851, final=60.06734563865278)[0m
[[2m[37m00:14:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9.5, repetition=3) = 44.698069469124405 (evals=851, final=44.80235067238049)[0m
[[2m[37m00:14:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1.5, repetition=3) = 1.523391662592028 (evals=851, final=1.523391662592028)[0m
[[2m[37m00:14:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9, repetition=3) = 41.17000379404853 (evals=851, final=41.17000379404853)[0m
[[2m[37m00:14:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8, repetition=3) = 36.587928893920754 (evals=851, final=36.6872244236921)[0m
[[2m[37m00:14:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1, repetition=3) = -1.3881760240497918 (evals=851, final=-1.3881760240497918)[0m
[[2m[37m00:21:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3, repetition=2) = 6.456169824624238 (evals=851, final=6.456169824624238)[0m
[[2m[37m00:29:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5.5, repetition=5) = 43.999999999999766 (evals=851, final=43.99999999999993)[0m
[[1m[32m00:30:19[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5.5): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m00:36:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2.5, repetition=4) = 9.463304830051257 (evals=851, final=9.463304830051257)[0m
[[2m[37m00:37:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3, repetition=5) = 23.99999999999985 (evals=851, final=23.999999999999893)[0m
[[1m[32m00:38:08[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m00:38:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2.5, repetition=5) = 19.999999999999886 (evals=851, final=20.000000000000004)[0m
[[2m[37m00:38:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6, repetition=5) = 47.99999999999976 (evals=851, final=47.99999999999977)[0m
[[2m[37m00:38:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4, repetition=5) = 31.999999999999797 (evals=851, final=31.999999999999993)[0m
[[2m[37m00:38:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4.5, repetition=5) = 35.999999999999766 (evals=851, final=35.99999999999999)[0m
[[2m[37m00:38:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7, repetition=5) = 55.99999999999957 (evals=851, final=55.99999999999999)[0m
[[2m[37m00:38:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7.5, repetition=5) = 59.999999999999595 (evals=851, final=60.000000000000014)[0m
[[1m[32m00:38:52[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2.5): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m00:38:57[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m00:38:58[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m00:39:05[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4.5): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m00:39:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5, repetition=5) = 39.99999999999978 (evals=851, final=39.99999999999993)[0m
[[1m[32m00:39:12[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m00:39:18[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7.5): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m00:39:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1, repetition=3) = 7.999999999999949 (evals=851, final=7.999999999999949)[0m
[[2m[37m00:39:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3.5, repetition=5) = 27.999999999999858 (evals=851, final=27.999999999999975)[0m
[[1m[32m00:39:50[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m00:40:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=10, repetition=3) = 36.5910940208718 (evals=851, final=36.5910940208718)[0m
[[2m[37m00:40:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2, repetition=3) = 2.3252403131047297 (evals=851, final=2.455766685839818)[0m
[[1m[32m00:40:17[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3.5): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m00:40:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9, repetition=3) = 71.99999999999953 (evals=851, final=72.00000000000006)[0m
[[2m[37m00:44:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0, repetition=5) = -5.387437509039933 (evals=851, final=-5.387437509039933)[0m
[[1m[32m00:45:00[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[111,93][0m
[[2m[37m00:47:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9, repetition=4) = 49.57035144932648 (evals=851, final=49.57035144932648)[0m
[[2m[37m00:47:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8, repetition=4) = 43.23646719351574 (evals=851, final=43.23646719351574)[0m
[[2m[37m00:47:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4.5, repetition=4) = 21.764309048202716 (evals=851, final=21.764309048202716)[0m
[[2m[37m00:47:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9.5, repetition=4) = 52.33872118036487 (evals=851, final=52.33872118036487)[0m
[[2m[37m00:47:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1, repetition=4) = 0.31974546309625956 (evals=851, final=0.31974546309625956)[0m
[[2m[37m00:47:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3, repetition=4) = 13.035213948608082 (evals=851, final=13.035213948608082)[0m
[[2m[37m00:47:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7.5, repetition=4) = 40.16980099885866 (evals=851, final=40.16980099885866)[0m
[[2m[37m00:48:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4, repetition=4) = 19.381644900394758 (evals=851, final=19.381644900394758)[0m
[[2m[37m00:48:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=10, repetition=4) = 55.34595685537105 (evals=851, final=55.34595685537105)[0m
[[2m[37m00:48:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2, repetition=4) = 6.801749360983825 (evals=851, final=6.801749360983825)[0m
[[2m[37m00:48:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1.5, repetition=4) = 3.4104641296114893 (evals=851, final=3.4104641296114893)[0m
[[2m[37m00:48:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8.5, repetition=4) = 46.3132328294648 (evals=851, final=46.3132328294648)[0m
[[2m[37m00:48:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0.5, repetition=4) = -2.192392264069228 (evals=851, final=-2.192392264069228)[0m
[[2m[37m00:54:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3.5, repetition=3) = 15.64304189211423 (evals=851, final=15.64304189211423)[0m
[[2m[37m00:55:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2.5, repetition=3) = 4.3144493610906975 (evals=851, final=4.3144493610906975)[0m
[[2m[37m00:55:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4, repetition=3) = 10.479378273420185 (evals=851, final=10.479378273420185)[0m
[[2m[37m00:56:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3.5, repetition=3) = 8.913531790038954 (evals=851, final=8.913531790038954)[0m
[[2m[37m01:08:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2.5, repetition=2) = -2.903961181909636 (evals=851, final=-2.903961181909636)[0m
[[2m[37m01:10:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0, repetition=4) = -6.718901414434364 (evals=851, final=-6.718901414434364)[0m
[[2m[37m01:13:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5, repetition=2) = 0.6640313966809613 (evals=851, final=0.6640313966809613)[0m
[[2m[37m01:13:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5, repetition=4) = 20.05393522435047 (evals=851, final=20.05393522435047)[0m
[[2m[37m01:18:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8, repetition=2) = 14.607709471740716 (evals=851, final=14.607709471740716)[0m
[[2m[37m01:25:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2.5, repetition=4) = 6.6043210152604575 (evals=851, final=6.6043210152604575)[0m
[[2m[37m01:31:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6.5, repetition=4) = 51.99999999999961 (evals=851, final=52.0)[0m
[[2m[37m01:33:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2.5, repetition=4) = 14.859178794159488 (evals=851, final=15.01509152886689)[0m
[[2m[37m01:34:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3, repetition=4) = 9.274089025936263 (evals=851, final=9.274089025936263)[0m
[[2m[37m01:35:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4, repetition=4) = 15.3453251020282 (evals=851, final=15.456942490952665)[0m
[[2m[37m01:35:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3.5, repetition=4) = 12.083402656617368 (evals=851, final=12.083402656617368)[0m
[[2m[37m01:35:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5.5, repetition=4) = 22.324017084141754 (evals=851, final=22.324017084141754)[0m
[[2m[37m01:35:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4.5, repetition=4) = 17.42537025361 (evals=851, final=17.42537025361)[0m
[[2m[37m01:36:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6.5, repetition=4) = 27.39856150216846 (evals=851, final=27.39856150216846)[0m
[[2m[37m01:36:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=10, repetition=4) = 46.13821472734485 (evals=851, final=46.13821472734485)[0m
[[2m[37m01:36:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2, repetition=4) = 3.8341764163719545 (evals=851, final=3.8341764163719545)[0m
[[2m[37m01:36:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7, repetition=4) = 30.23391782871264 (evals=851, final=30.23391782871264)[0m
