===================================================================
Haldane 2x2 ground-state energy n_occ vs t2 (hard wall) - VQE + IQPE
  sweep:       n_occ [0 8 1] vs t2 [0.0 1.0 0.1]
  boundary:    open (hard wall)
  pipeline:    ideal
  methods:     iqpe vqe
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m15:18:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:25:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=7) iteration=8 = 0.02734375[0m
[[2m[37m15:25:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=7) = -0.859029241215959[0m
[[2m[37m15:25:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=8) iteration=1 = 0.0[0m
[[2m[37m15:25:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=7) iteration=8 = 0.0234375[0m
[[2m[37m15:25:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=7) = -0.7363107781851077[0m
[[2m[37m15:25:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=7) iteration=4 = 0.125[0m
[[2m[37m15:25:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=7) iteration=7 = 0.0[0m
[[2m[37m15:25:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=8) iteration=1 = 0.5[0m
[[2m[37m15:25:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=7) iteration=6 = 0.171875[0m
[[2m[37m15:25:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=7) iteration=6 = 0.0[0m
[[2m[37m15:25:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=7) iteration=5 = 0.28125[0m
[[2m[37m15:25:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=7) iteration=6 = 0.0[0m
[[2m[37m15:25:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=7) iteration=8 = 0.0[0m
[[2m[37m15:25:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=7) = -0.0[0m
[[2m[37m15:25:32[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=7) iteration=6 = 0.828125[0m
[[2m[37m15:25:32[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=7) iteration=5 = 0.875[0m
[[2m[37m15:25:32[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=8) iteration=2 = 0.0[0m
[[2m[37m15:25:32[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=7) iteration=4 = 0.6875[0m
[[2m[37m15:25:32[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=7) iteration=7 = 0.0859375[0m
[[2m[37m15:25:32[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=7) iteration=7 = 0.0[0m
[[2m[37m15:25:32[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=7) iteration=7 = 0.0[0m
[[2m[37m15:25:32[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=7) iteration=8 = 0.04296875[0m
[[2m[37m15:25:32[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=7) = -1.349903093339364[0m
[[2m[37m15:25:32[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=7) iteration=8 = 0.0[0m
[[2m[37m15:25:32[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=7) = -0.0[0m
[[2m[37m15:25:32[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=7) iteration=1 = 0.5[0m
[[2m[37m15:25:32[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=7) iteration=7 = 0.9140625[0m
[[2m[37m15:25:32[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=7) iteration=6 = 0.140625[0m
[[2m[37m15:25:32[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=7) iteration=8 = 0.0[0m
[[2m[37m15:25:32[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=7) = -0.0[0m
[[2m[37m15:25:32[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=8) iteration=1 = 0.5[0m
[[2m[37m15:25:33[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=7) iteration=5 = 0.0625[0m
[[2m[37m15:25:33[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=7) iteration=5 = 0.15625[0m
[[2m[37m15:25:33[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=7) iteration=8 = 0.95703125[0m
[[2m[37m15:25:33[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=7) = -30.066023442558567[0m
[[2m[37m15:25:33[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=7) iteration=4 = 0.25[0m
[[2m[37m15:25:33[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=7) iteration=6 = 0.9375[0m
[[2m[37m15:25:33[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=7) iteration=7 = 0.0703125[0m
[[2m[37m15:25:33[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=7) iteration=4 = 0.375[0m
[[2m[37m15:25:33[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=7) iteration=5 = 0.84375[0m
[[2m[37m15:25:33[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=7) iteration=6 = 0.03125[0m
[[2m[37m15:25:33[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=7) iteration=8 = 0.03515625[0m
[[2m[37m15:25:33[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=7) = -1.1044661672776617[0m
[[2m[37m15:25:34[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=8) iteration=3 = 0.875[0m
[[2m[37m15:25:34[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=7) iteration=7 = 0.96875[0m
[[2m[37m15:25:34[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=8) iteration=1 = 0.5[0m
[[2m[37m15:25:34[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=7) iteration=6 = 0.078125[0m
[[2m[37m15:25:34[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=7) iteration=4 = 0.0[0m
[[2m[37m15:25:34[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=7) iteration=7 = 0.015625[0m
[[2m[37m15:25:34[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=8) iteration=2 = 0.25[0m
[[2m[37m15:25:34[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=7) iteration=6 = 0.921875[0m
[[2m[37m15:25:34[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=7) iteration=8 = 0.984375[0m
[[2m[37m15:25:34[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=7) = -30.925052683774528[0m
[[2m[37m15:25:34[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=7) iteration=7 = 0.0390625[0m
[[2m[37m15:25:34[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=8) iteration=3 = 0.125[0m
[[2m[37m15:25:34[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=7) iteration=8 = 0.0078125[0m
[[2m[37m15:25:34[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=7) = -0.2454369260617026[0m
[[2m[37m15:25:35[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=8) iteration=2 = 0.0[0m
[[2m[37m15:25:35[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=7) iteration=7 = 0.9609375[0m
[[2m[37m15:25:35[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=7) iteration=8 = 0.01953125[0m
[[2m[37m15:25:35[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=7) = -0.6135923151542564[0m
[[2m[37m15:25:35[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=7) iteration=2 = 0.75[0m
[[2m[37m15:25:35[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=8) iteration=1 = 0.5[0m
[[2m[37m15:25:35[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=8) iteration=3 = 0.625[0m
[[2m[37m15:25:35[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=7) iteration=8 = 0.98046875[0m
[[2m[37m15:25:35[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=7) = -30.802334220743674[0m
[[2m[37m15:25:35[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=7) iteration=5 = 0.125[0m
[[2m[37m15:25:35[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=7) iteration=4 = 0.0[0m
[[2m[37m15:25:35[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=7) iteration=3 = 0.875[0m
[[2m[37m15:25:35[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=8) iteration=2 = 0.75[0m
[[2m[37m15:25:36[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=7) iteration=5 = 0.1875[0m
[[2m[37m15:25:36[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=8) iteration=1 = 0.0[0m
[[2m[37m15:25:36[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=8) iteration=1 = 0.0[0m
[[2m[37m15:25:36[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=8) iteration=2 = 0.25[0m
[[2m[37m15:25:36[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=8) iteration=1 = 0.5[0m
[[2m[37m15:25:36[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=8) iteration=1 = 0.5[0m
[[2m[37m15:25:36[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=8) iteration=2 = 0.75[0m
[[2m[37m15:25:36[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=7) iteration=6 = 0.0625[0m
[[2m[37m15:25:36[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=7) iteration=6 = 0.09375[0m
[[2m[37m15:25:37[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=7) iteration=5 = 0.0[0m
[[2m[37m15:25:37[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=8) iteration=1 = 0.0[0m
[[2m[37m15:25:37[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=8) iteration=4 = 0.9375[0m
[[2m[37m15:25:37[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=7) iteration=7 = 0.03125[0m
[[2m[37m15:25:37[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=7) iteration=7 = 0.046875[0m
[[2m[37m15:25:37[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=7) iteration=5 = 0.0[0m
[[2m[37m15:25:37[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=7) iteration=8 = 0.015625[0m
[[2m[37m15:25:37[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=7) = -0.4908738521234052[0m
[[2m[37m15:25:37[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=8) iteration=1 = 0.0[0m
[[2m[37m15:25:38[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=7) iteration=3 = 0.75[0m
[[2m[37m15:25:38[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=7) iteration=8 = 0.0234375[0m
[[2m[37m15:25:38[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=7) = -0.7363107781851077[0m
[[2m[37m15:25:38[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=8) iteration=1 = 0.5[0m
[[2m[37m15:25:38[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=8) iteration=1 = 0.0[0m
[[2m[37m15:25:38[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=7) iteration=6 = 0.0[0m
[[2m[37m15:25:38[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=8) iteration=4 = 0.5625[0m
[[2m[37m15:25:38[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=8) iteration=1 = 0.0[0m
[[2m[37m15:25:38[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=8) iteration=2 = 0.75[0m
[[2m[37m15:25:38[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=8) iteration=5 = 0.46875[0m
[[2m[37m15:25:38[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=8) iteration=1 = 0.5[0m
[[2m[37m15:25:38[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=8) iteration=1 = 0.5[0m
[[2m[37m15:25:38[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=7) iteration=7 = 0.0[0m
[[2m[37m15:25:38[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=7) iteration=6 = 0.0[0m
[[2m[37m15:25:38[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=8) iteration=1 = 0.5[0m
[[2m[37m15:25:39[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=8) iteration=3 = 0.0[0m
[[2m[37m15:25:39[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=7) iteration=8 = 0.0[0m
[[2m[37m15:25:39[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=7) = -0.0[0m
[[2m[37m15:25:39[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=8) iteration=1 = 0.0[0m
[[2m[37m15:25:39[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=7) iteration=7 = 0.0[0m
[[2m[37m15:25:39[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=8) iteration=6 = 0.234375[0m
[[2m[37m15:25:39[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=7) iteration=4 = 0.9375[0m
[[2m[37m15:25:39[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=8) iteration=2 = 0.75[0m
[[2m[37m15:25:39[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=8) iteration=4 = 0.3125[0m
[[2m[37m15:25:39[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=7) iteration=8 = 0.0[0m
[[2m[37m15:25:39[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=7) = -0.0[0m
[[2m[37m15:25:40[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=8) iteration=1 = 0.5[0m
[[2m[37m15:25:40[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=8) iteration=1 = 0.0[0m
[[2m[37m15:25:40[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=8) iteration=1 = 0.5[0m
[[2m[37m15:25:40[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=8) iteration=5 = 0.78125[0m
[[2m[37m15:25:40[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=8) iteration=7 = 0.1171875[0m
[[2m[37m15:25:40[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=8) iteration=2 = 0.25[0m
[[2m[37m15:25:40[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=8) iteration=8 = 0.05859375[0m
[[2m[37m15:25:40[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=8) = -1.8407769454627692[0m
[[2m[37m15:25:41[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=8) iteration=5 = 0.65625[0m
[[2m[37m15:25:41[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=8) iteration=6 = 0.890625[0m
[[2m[37m15:25:41[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=7) iteration=4 = 0.375[0m
[[2m[37m15:25:41[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=8) iteration=3 = 0.0[0m
[[2m[37m15:25:41[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=8) iteration=3 = 0.125[0m
[[2m[37m15:25:41[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=8) iteration=2 = 0.25[0m
[[2m[37m15:25:41[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=7) iteration=5 = 0.96875[0m
[[2m[37m15:25:42[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=8) iteration=6 = 0.828125[0m
[[2m[37m15:25:42[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=8) iteration=7 = 0.9453125[0m
[[2m[37m15:25:42[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=8) iteration=3 = 0.625[0m
[[2m[37m15:25:42[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=8) iteration=7 = 0.9140625[0m
[[2m[37m15:25:42[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=8) iteration=8 = 0.97265625[0m
[[2m[37m15:25:42[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=8) = -30.55689729468197[0m
[[2m[37m15:25:42[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=8) iteration=8 = 0.95703125[0m
[[2m[37m15:25:42[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=8) = -30.066023442558567[0m
[[2m[37m15:25:42[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=8) iteration=4 = 0.0[0m
[[2m[37m15:25:43[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=7) iteration=5 = 0.1875[0m
[[2m[37m15:25:43[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=8) iteration=3 = 0.375[0m
