===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_stag [6 LAYERS]
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 64 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 1 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
[[2m[37m23:08:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0.5, repetition=1) = -8.033218628343533 (evals=851, final=-8.033218628343533)[0m
[[2m[37m06:57:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7, repetition=3) = -1.113297456832015 (evals=851, final=-1.113297456832015)[0m
[[2m[37m06:57:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2, repetition=5) = 2.31140414058023 (evals=851, final=2.31140414058023)[0m
[[1m[32m06:58:04[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2): num_queries=146000, circuit_depth=[120,101][0m
[[2m[37m07:01:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8, repetition=3) = 2.8797954939710526 (evals=851, final=2.8797954939710526)[0m
[[2m[37m07:01:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5, repetition=3) = -0.3391466781631731 (evals=851, final=-0.3391466781631731)[0m
[[2m[37m07:02:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2.5, repetition=3) = -1.8195318760259827 (evals=851, final=-1.8195318760259827)[0m
[[2m[37m07:02:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0.5, repetition=3) = -8.404511139959775 (evals=851, final=-8.404511139959775)[0m
[[2m[37m07:03:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6, repetition=3) = 4.720809542606332 (evals=851, final=4.720809542606332)[0m
[[2m[37m07:04:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1, repetition=5) = -7.652402535570047 (evals=851, final=-7.652402535570047)[0m
[[1m[32m07:04:04[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1): num_queries=146000, circuit_depth=[102,89][0m
[[2m[37m07:04:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1.5, repetition=5) = -4.783427890208816 (evals=851, final=-4.783427890208816)[0m
[[1m[32m07:04:08[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1.5): num_queries=146000, circuit_depth=[111,95][0m
[[2m[37m07:04:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3.5, repetition=3) = -0.777353877345093 (evals=851, final=-0.777353877345093)[0m
[[2m[37m07:04:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5, repetition=3) = 3.173959114174758 (evals=851, final=3.173959114174758)[0m
[[2m[37m07:05:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7.5, repetition=3) = 9.591900997339744 (evals=851, final=9.591900997339744)[0m
[[2m[37m07:06:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7, repetition=5) = 0.48164681428278455 (evals=851, final=0.48164681428278455)[0m
[[1m[32m07:06:19[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7): num_queries=146000, circuit_depth=[105,91][0m
[[2m[37m07:06:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7.5, repetition=5) = 14.11789583871608 (evals=851, final=14.11789583871608)[0m
[[1m[32m07:06:23[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7.5): num_queries=146000, circuit_depth=[115,97][0m
[[2m[37m07:09:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5, repetition=3) = 1.126221838490831 (evals=851, final=1.126221838490831)[0m
[[2m[37m07:09:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5.5, repetition=3) = 8.849281883361556 (evals=851, final=8.849281883361556)[0m
[[2m[37m07:09:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8.5, repetition=3) = 17.600582617175764 (evals=851, final=17.600582617175764)[0m
[[2m[37m07:10:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1, repetition=3) = -5.316950020018828 (evals=851, final=-5.316950020018828)[0m
[[2m[37m07:17:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9, repetition=5) = 32.7207599242046 (evals=851, final=32.7207599242046)[0m
[[1m[32m07:17:47[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[120,101][0m
[[2m[37m07:22:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8, repetition=5) = -0.4822418401770209 (evals=851, final=-0.4822418401770209)[0m
[[1m[32m07:22:31[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8): num_queries=146000, circuit_depth=[102,89][0m
[[2m[37m07:22:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8.5, repetition=5) = 11.874351123200618 (evals=851, final=11.874351123200618)[0m
[[1m[32m07:22:36[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8.5): num_queries=146000, circuit_depth=[111,95][0m
[[2m[37m07:30:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1.5, repetition=5) = -1.1719985351713809 (evals=851, final=-1.1719985351713809)[0m
[[1m[32m07:30:29[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1.5): num_queries=146000, circuit_depth=[117,99][0m
[[2m[37m07:31:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0.5, repetition=5) = -6.37224944559635 (evals=851, final=-6.37224944559635)[0m
[[1m[32m07:31:05[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0.5): num_queries=146000, circuit_depth=[100,87][0m
[[2m[37m07:31:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1, repetition=5) = -7.834353816678271 (evals=851, final=-7.834353816678271)[0m
[[1m[32m07:31:11[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1): num_queries=146000, circuit_depth=[108,93][0m
[[2m[37m07:35:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9.5, repetition=5) = 27.42453453909965 (evals=851, final=27.42453453909965)[0m
[[1m[32m07:36:15[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9.5): num_queries=146000, circuit_depth=[117,99][0m
[[2m[37m07:36:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8.5, repetition=5) = -1.5931069674280036 (evals=851, final=-1.5931069674280036)[0m
[[1m[32m07:37:04[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8.5): num_queries=146000, circuit_depth=[100,87][0m
[[2m[37m07:37:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9, repetition=5) = 7.027324120768955 (evals=851, final=7.027324120768955)[0m
[[1m[32m07:37:09[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[108,93][0m
[[2m[37m07:39:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2, repetition=3) = 4.489628527602019 (evals=851, final=4.489628527602019)[0m
[[2m[37m07:39:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2, repetition=5) = -6.568675869415382 (evals=851, final=-6.568675869415382)[0m
[[1m[32m07:39:29[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2): num_queries=146000, circuit_depth=[100,87][0m
[[2m[37m07:39:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3, repetition=5) = 4.918812871588149 (evals=851, final=5.396353725801006)[0m
[[2m[37m07:39:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7, repetition=5) = 23.361656167944737 (evals=851, final=23.361656167944737)[0m
[[1m[32m07:39:58[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[117,99][0m
[[2m[37m07:40:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3, repetition=3) = 9.555362680500997 (evals=851, final=9.555362680500997)[0m
[[2m[37m07:40:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2.5, repetition=5) = -3.516295482021641 (evals=851, final=-3.4622615872328493)[0m
[[1m[32m07:40:04[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2.5): num_queries=146000, circuit_depth=[108,93][0m
[[1m[32m07:40:13[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7): num_queries=146000, circuit_depth=[120,101][0m
[[2m[37m07:40:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5, repetition=5) = 14.647204536196814 (evals=851, final=14.647204536196814)[0m
[[1m[32m07:40:39[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5): num_queries=146000, circuit_depth=[120,101][0m
[[2m[37m07:42:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3.5, repetition=5) = 8.506609471445106 (evals=851, final=8.506609471445106)[0m
[[1m[32m07:42:17[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3.5): num_queries=146000, circuit_depth=[120,101][0m
[[2m[37m07:43:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4.5, repetition=5) = 13.876751353037864 (evals=851, final=13.876751353037864)[0m
[[1m[32m07:44:06[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4.5): num_queries=146000, circuit_depth=[120,101][0m
[[2m[37m07:44:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=10, repetition=5) = 36.9698471452281 (evals=851, final=36.9698471452281)[0m
[[1m[32m07:44:38[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=10): num_queries=146000, circuit_depth=[120,101][0m
[[2m[37m07:45:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7.5, repetition=3) = 32.895913319170866 (evals=851, final=32.895913319170866)[0m
[[2m[37m07:45:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6, repetition=5) = 20.92219097677824 (evals=851, final=22.317149579775226)[0m
[[2m[37m07:45:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7.5, repetition=5) = 27.135039105590405 (evals=851, final=27.135039105590405)[0m
[[1m[32m07:45:59[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[120,101][0m
[[1m[32m07:46:11[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7.5): num_queries=146000, circuit_depth=[120,101][0m
[[2m[37m07:46:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2.5, repetition=5) = 4.438716746384257 (evals=851, final=4.438716746384257)[0m
[[2m[37m07:46:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6, repetition=5) = -1.0271467097439886 (evals=851, final=-1.0271467097439886)[0m
[[2m[37m07:46:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4, repetition=5) = -4.124727090077665 (evals=851, final=-4.124727090077665)[0m
[[1m[32m07:46:37[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[102,89][0m
[[2m[37m07:46:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4.5, repetition=5) = 2.622115067526094 (evals=851, final=2.622115067526094)[0m
[[1m[32m07:46:43[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4.5): num_queries=146000, circuit_depth=[111,95][0m
[[1m[32m07:46:43[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[102,89][0m
[[2m[37m07:46:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6.5, repetition=5) = 7.468604414813939 (evals=851, final=7.468604414813939)[0m
[[1m[32m07:46:48[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6.5): num_queries=146000, circuit_depth=[111,95][0m
[[1m[32m07:46:52[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2.5): num_queries=146000, circuit_depth=[120,101][0m
[[2m[37m07:47:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8.5, repetition=5) = 30.16816157254839 (evals=851, final=30.16816157254839)[0m
[[1m[32m07:47:55[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8.5): num_queries=146000, circuit_depth=[120,101][0m
[[2m[37m07:48:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2.5, repetition=5) = -5.734734189042009 (evals=851, final=-5.734734189042009)[0m
[[1m[32m07:48:10[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2.5): num_queries=146000, circuit_depth=[102,89][0m
[[2m[37m07:48:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3, repetition=5) = -0.38325874016646455 (evals=851, final=-0.38325874016646455)[0m
[[1m[32m07:48:15[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[111,95][0m
[[2m[37m07:48:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2.5, repetition=4) = 19.999999999999844 (evals=851, final=19.999999999999996)[0m
[[2m[37m07:49:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=5, repetition=5) = -5.348497090005577 (evals=851, final=-5.348497090005577)[0m
[[1m[32m07:49:59[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=5): num_queries=146000, circuit_depth=[97,85][0m
[[2m[37m07:50:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3.5, repetition=4) = 27.99999999999977 (evals=851, final=27.99999999999988)[0m
[[2m[37m07:50:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3.5, repetition=5) = -5.036593373309687 (evals=851, final=-5.036593373309687)[0m
[[1m[32m07:50:34[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3.5): num_queries=146000, circuit_depth=[102,89][0m
[[2m[37m07:50:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4, repetition=5) = 0.6281307420526854 (evals=851, final=0.6281307420526854)[0m
[[1m[32m07:50:37[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[111,95][0m
[[2m[37m07:51:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9, repetition=5) = 0.392312798558182 (evals=851, final=0.392312798558182)[0m
[[1m[32m07:51:27[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[102,89][0m
[[2m[37m07:51:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9.5, repetition=5) = 15.594308159504573 (evals=851, final=15.594308159504573)[0m
[[1m[32m07:51:31[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9.5): num_queries=146000, circuit_depth=[111,95][0m
[[2m[37m07:51:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9, repetition=5) = -1.8626736773495014 (evals=851, final=-1.4457087437121094)[0m
[[1m[32m07:52:15[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[97,85][0m
[[2m[37m07:52:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5, repetition=5) = -2.6805276622457503 (evals=851, final=-2.6805276622457503)[0m
[[2m[37m07:52:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1.5, repetition=5) = -5.0553897986985605 (evals=851, final=-5.0553897986985605)[0m
[[2m[37m07:52:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6.5, repetition=5) = -1.1063202896941873 (evals=851, final=-1.1063202896941873)[0m
[[1m[32m07:53:02[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5): num_queries=146000, circuit_depth=[102,89][0m
[[1m[32m07:53:02[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1.5): num_queries=146000, circuit_depth=[102,89][0m
[[1m[32m07:53:03[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6.5): num_queries=146000, circuit_depth=[102,89][0m
[[2m[37m07:53:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5.5, repetition=5) = 4.373026709218912 (evals=851, final=4.373026709218912)[0m
[[1m[32m07:53:06[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5.5): num_queries=146000, circuit_depth=[111,95][0m
[[2m[37m07:53:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2, repetition=5) = -3.1714794447016277 (evals=851, final=-3.1714794447016277)[0m
[[1m[32m07:53:07[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2): num_queries=146000, circuit_depth=[111,95][0m
[[2m[37m07:53:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7, repetition=5) = 7.243070721779426 (evals=851, final=7.243070721779426)[0m
[[1m[32m07:53:07[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7): num_queries=146000, circuit_depth=[111,95][0m
[[2m[37m07:54:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7.5, repetition=5) = -0.5208162921553323 (evals=851, final=-0.5208162921553323)[0m
[[1m[32m07:54:15[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7.5): num_queries=146000, circuit_depth=[102,89][0m
[[2m[37m07:54:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8, repetition=5) = 9.946498369205424 (evals=851, final=9.946498369205424)[0m
[[1m[32m07:54:17[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8): num_queries=146000, circuit_depth=[111,95][0m
[[2m[37m07:55:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6, repetition=4) = 31.083099900712316 (evals=851, final=31.083099900712316)[0m
[[2m[37m07:56:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8, repetition=4) = 63.99999999999953 (evals=851, final=63.99999999999999)[0m
[[2m[37m07:56:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5.5, repetition=5) = -1.2785793012512316 (evals=851, final=-1.2785793012512316)[0m
[[1m[32m07:56:19[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5.5): num_queries=146000, circuit_depth=[105,91][0m
[[2m[37m07:56:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6, repetition=5) = 10.593261165812601 (evals=851, final=10.593261165812601)[0m
[[1m[32m07:56:24[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[115,97][0m
[[2m[37m07:57:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9.5, repetition=5) = 5.625501635951308 (evals=851, final=5.660099880834915)[0m
[[1m[32m07:58:01[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9.5): num_queries=146000, circuit_depth=[105,91][0m
[[2m[37m07:58:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=10, repetition=5) = 20.403190954794812 (evals=851, final=20.403190954794812)[0m
[[1m[32m07:58:04[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=10): num_queries=146000, circuit_depth=[115,97][0m
[[2m[37m08:00:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=10, repetition=4) = 45.7804389907675 (evals=851, final=45.7804389907675)[0m
