===================================================================
Haldane 2x2 band structure kx vs ky (noisy) - VQE
  sweep:       kx [-3.141592653589793 3.141592653589793 0.39269908169872414] vs ky [-3.141592653589793 3.141592653589793 0.39269908169872414]
  backend:     FakeSherbrooke
  methods:     vqe
  grid points: ~289 (17 × 17)
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m19:28:24[0m[2m[0m] [2mVQE bloch (k=(-3.142, -2.356), rep=1) = -3.0889832011458314 (evals=851, final=-3.0889832011458314)[0m
[[2m[37m20:25:07[0m[2m[0m] [2mVQE bloch (k=(1.963, -3.142), rep=4) = -0.9241020278299408 (evals=851, final=-0.9241020278299408)[0m
[[2m[37m20:25:08[0m[2m[0m] [2mVQE bloch (k=(0.785, 0.785), rep=4) = -2.1719161075513247 (evals=851, final=-2.171472313929799)[0m
[[2m[37m20:25:08[0m[2m[0m] [2mVQE bloch (k=(2.749, -3.142), rep=4) = -1.8938370732447019 (evals=851, final=-1.8938370732447019)[0m
[[2m[37m20:25:08[0m[2m[0m] [2mVQE bloch (k=(0.0, -0.393), rep=4) = -3.2378392869971977 (evals=851, final=-3.2378392869971977)[0m
[[2m[37m20:25:08[0m[2m[0m] [2mVQE bloch (k=(-3.142, -0.393), rep=4) = -0.8073986856842177 (evals=851, final=-0.8073986856842177)[0m
[[2m[37m20:25:08[0m[2m[0m] [2mVQE bloch (k=(0.393, 2.356), rep=4) = -0.714025792961855 (evals=851, final=-0.7139641588906542)[0m
[[2m[37m20:25:09[0m[2m[0m] [2mVQE bloch (k=(-2.356, -3.142), rep=4) = -1.1405424720116697 (evals=851, final=-1.1405407139633033)[0m
[[2m[37m20:25:10[0m[2m[0m] [2mVQE bloch (k=(-0.785, 0.785), rep=4) = -2.3131820483055328 (evals=851, final=-2.3127934577855487)[0m
[[2m[37m20:25:10[0m[2m[0m] [2mVQE bloch (k=(-1.963, 0.0), rep=4) = -0.2454162959868615 (evals=851, final=-0.2454162959868615)[0m
[[2m[37m20:25:10[0m[2m[0m] [2mVQE bloch (k=(-1.963, 1.571), rep=4) = -1.238642000190554 (evals=851, final=-1.238642000190554)[0m
[[2m[37m20:25:10[0m[2m[0m] [2mVQE bloch (k=(-2.749, -2.356), rep=4) = -2.6171187432953955 (evals=851, final=-2.6171187432953955)[0m
[[2m[37m20:25:11[0m[2m[0m] [2mVQE bloch (k=(1.571, 0.0), rep=4) = -1.5543793276764368 (evals=851, final=-1.5543094965790065)[0m
[[2m[37m20:25:11[0m[2m[0m] [2mVQE bloch (k=(1.178, -0.393), rep=4) = -2.075176111134634 (evals=851, final=-2.075176111134634)[0m
[[2m[37m20:25:11[0m[2m[0m] [2mVQE bloch (k=(0.785, -0.785), rep=4) = -2.1730049698261156 (evals=851, final=-2.1730049698261156)[0m
[[2m[37m20:25:11[0m[2m[0m] [2mVQE bloch (k=(0.393, -2.749), rep=4) = -1.3752574357636727 (evals=851, final=-1.3751070327568997)[0m
[[2m[37m20:25:11[0m[2m[0m] [2mVQE bloch (k=(0.393, 1.963), rep=4) = -0.5847126193347015 (evals=851, final=-0.5847126193347015)[0m
[[2m[37m20:25:11[0m[2m[0m] [2mVQE bloch (k=(0.393, -1.963), rep=4) = -0.5845328405352734 (evals=851, final=-0.5845328405352734)[0m
[[2m[37m20:25:12[0m[2m[0m] [2mVQE bloch (k=(1.963, 1.178), rep=4) = -0.9238959377704847 (evals=851, final=-0.9238959377704847)[0m
[[2m[37m20:25:13[0m[2m[0m] [2mVQE bloch (k=(-1.571, 1.571), rep=4) = -0.8400031922278093 (evals=851, final=-0.8400031922278093)[0m
[[2m[37m20:25:13[0m[2m[0m] [2mVQE bloch (k=(-1.178, -0.393), rep=4) = -1.9263073996963203 (evals=851, final=-1.9263073996963203)[0m
[[2m[37m20:25:14[0m[2m[0m] [2mVQE bloch (k=(1.571, -0.785), rep=4) = -1.1540088136551447 (evals=851, final=-1.1540088136551447)[0m
[[2m[37m20:25:14[0m[2m[0m] [2mVQE bloch (k=(2.356, -2.356), rep=4) = -1.7702277898097285 (evals=851, final=-1.7702277898097285)[0m
[[2m[37m20:25:15[0m[2m[0m] [2mVQE bloch (k=(-1.963, 0.393), rep=4) = -0.35507510837010064 (evals=851, final=-0.35507510837010064)[0m
[[2m[37m20:25:15[0m[2m[0m] [2mVQE bloch (k=(1.963, -0.393), rep=4) = -0.89375778170522 (evals=851, final=-0.8937391136337505)[0m
[[2m[37m20:25:15[0m[2m[0m] [2mVQE bloch (k=(-3.142, 2.356), rep=4) = -3.086786172663494 (evals=851, final=-3.0866827434650075)[0m
[[2m[37m20:25:16[0m[2m[0m] [2mVQE bloch (k=(1.178, 2.749), rep=4) = -0.5511243066983024 (evals=851, final=-0.5509523686952955)[0m
[[2m[37m20:25:16[0m[2m[0m] [2mVQE bloch (k=(-1.963, -1.571), rep=4) = -1.238185811659957 (evals=851, final=-1.238185811659957)[0m
[[2m[37m20:25:16[0m[2m[0m] [2mVQE bloch (k=(0.0, -2.749), rep=4) = -1.6373528264067783 (evals=851, final=-1.6372109168880624)[0m
[[2m[37m20:25:16[0m[2m[0m] [2mVQE bloch (k=(0.785, 1.571), rep=4) = -0.7057709538824467 (evals=851, final=-0.7057709538824467)[0m
[[2m[37m20:25:17[0m[2m[0m] [2mVQE bloch (k=(0.393, 0.785), rep=4) = -2.587735261672329 (evals=851, final=-2.5876083182713696)[0m
[[2m[37m20:25:17[0m[2m[0m] [2mVQE bloch (k=(1.571, -2.749), rep=4) = -0.4627858960443092 (evals=851, final=-0.4627548046496527)[0m
[[2m[37m20:25:18[0m[2m[0m] [2mVQE bloch (k=(0.0, 0.0), rep=4) = -3.400104265666527 (evals=851, final=-3.400104265666527)[0m
[[2m[37m20:25:18[0m[2m[0m] [2mVQE bloch (k=(1.963, 0.785), rep=4) = -0.9170022010336203 (evals=851, final=-0.9170022010336203)[0m
[[2m[37m20:25:18[0m[2m[0m] [2mVQE bloch (k=(-0.785, -1.178), rep=4) = -1.8237733888982275 (evals=851, final=-1.8237156131155086)[0m
[[2m[37m20:25:18[0m[2m[0m] [2mVQE bloch (k=(-0.785, -0.393), rep=4) = -2.6333180837453884 (evals=851, final=-2.6333180837453884)[0m
[[2m[37m20:25:18[0m[2m[0m] [2mVQE bloch (k=(-0.393, 0.393), rep=4) = -3.0921599691232635 (evals=851, final=-3.0915676100306664)[0m
[[2m[37m20:25:19[0m[2m[0m] [2mVQE bloch (k=(1.963, -2.749), rep=4) = -0.9178546892028698 (evals=851, final=-0.9178546892028698)[0m
[[2m[37m20:25:19[0m[2m[0m] [2mVQE bloch (k=(-1.178, -1.178), rep=4) = -1.3678391009428965 (evals=851, final=-1.3678391009428965)[0m
[[2m[37m20:25:19[0m[2m[0m] [2mVQE bloch (k=(1.178, -1.963), rep=4) = 0.36755824150798483 (evals=851, final=0.36755824150798483)[0m
[[2m[37m20:25:19[0m[2m[0m] [2mVQE bloch (k=(-1.178, 0.393), rep=4) = -1.9275359502139162 (evals=851, final=-1.9275359502139162)[0m
[[2m[37m20:25:19[0m[2m[0m] [2mVQE bloch (k=(1.963, 2.356), rep=4) = -0.9077576445922376 (evals=851, final=-0.9077576445922376)[0m
[[2m[37m20:25:19[0m[2m[0m] [2mVQE bloch (k=(0.0, 2.749), rep=4) = -1.637974281835632 (evals=851, final=-1.637914907794846)[0m
[[2m[37m20:25:19[0m[2m[0m] [2mVQE bloch (k=(2.356, -0.785), rep=4) = -1.1310758982611033 (evals=851, final=-1.1310758982611033)[0m
[[2m[37m20:25:19[0m[2m[0m] [2mVQE bloch (k=(-0.785, 3.142), rep=4) = -2.00184214504657 (evals=851, final=-2.00184214504657)[0m
[[2m[37m20:25:20[0m[2m[0m] [2mVQE bloch (k=(1.571, 2.356), rep=4) = -0.13230683162187662 (evals=851, final=-0.13230683162187662)[0m
[[2m[37m20:25:20[0m[2m[0m] [2mVQE bloch (k=(1.571, -2.356), rep=4) = -0.13239584527689605 (evals=851, final=-0.1323696496211059)[0m
[[2m[37m20:25:20[0m[2m[0m] [2mVQE bloch (k=(0.785, 0.393), rep=4) = -2.651492970341598 (evals=851, final=-2.6514502708142613)[0m
[[2m[37m20:25:20[0m[2m[0m] [2mVQE bloch (k=(-3.142, 1.963), rep=4) = -3.1464552971394975 (evals=851, final=-3.1464313544840903)[0m
[[2m[37m20:25:20[0m[2m[0m] [2mVQE bloch (k=(0.0, 2.356), rep=4) = -1.0125028667729634 (evals=851, final=-1.0125028667729634)[0m
[[2m[37m20:25:20[0m[2m[0m] [2mVQE bloch (k=(-1.571, -0.785), rep=4) = -1.057775473192089 (evals=851, final=-1.0577267633415763)[0m
[[2m[37m20:25:20[0m[2m[0m] [2mVQE bloch (k=(-1.571, -3.142), rep=4) = -1.0039605597463315 (evals=851, final=-1.0039605597463315)[0m
[[2m[37m20:25:20[0m[2m[0m] [2mVQE bloch (k=(-0.393, -0.393), rep=4) = -3.092069914702637 (evals=851, final=-3.092069914702637)[0m
[[2m[37m20:25:20[0m[2m[0m] [2mVQE bloch (k=(-1.963, 3.142), rep=4) = -0.8518793133009819 (evals=851, final=-0.8518793133009819)[0m
[[2m[37m20:25:21[0m[2m[0m] [2mVQE bloch (k=(1.963, -1.178), rep=4) = -0.9236987208312512 (evals=851, final=-0.9233255255227724)[0m
[[2m[37m20:25:21[0m[2m[0m] [2mVQE bloch (k=(1.571, -1.571), rep=4) = -0.3337943549752383 (evals=851, final=-0.3337943549752383)[0m
[[2m[37m20:25:22[0m[2m[0m] [2mVQE bloch (k=(-3.142, 3.142), rep=4) = -2.0536797603800725 (evals=851, final=-2.0536797603800725)[0m
[[2m[37m20:25:22[0m[2m[0m] [2mVQE bloch (k=(0.785, -3.142), rep=4) = -1.7255359365683391 (evals=851, final=-1.725498503758489)[0m
[[2m[37m20:25:22[0m[2m[0m] [2mVQE bloch (k=(-1.963, 1.963), rep=4) = -1.3829309328808481 (evals=851, final=-1.3829309328808481)[0m
[[2m[37m20:25:23[0m[2m[0m] [2mVQE bloch (k=(-2.356, 2.356), rep=4) = -2.007019980526886 (evals=851, final=-2.006757500328508)[0m
[[2m[37m20:25:23[0m[2m[0m] [2mVQE bloch (k=(-2.356, -1.571), rep=4) = -1.8181470205514314 (evals=851, final=-1.817284770147012)[0m
[[2m[37m20:25:23[0m[2m[0m] [2mVQE bloch (k=(-0.393, 1.571), rep=4) = -1.4403478399973229 (evals=851, final=-1.4403478399973229)[0m
[[2m[37m20:25:23[0m[2m[0m] [2mVQE bloch (k=(-0.785, 1.963), rep=4) = -0.7279477691906903 (evals=851, final=-0.7278222669884481)[0m
[[2m[37m20:25:24[0m[2m[0m] [2mVQE bloch (k=(1.963, -0.785), rep=4) = -0.917156543229843 (evals=851, final=-0.917156543229843)[0m
[[2m[37m20:25:24[0m[2m[0m] [2mVQE bloch (k=(-2.356, 0.0), rep=4) = 0.48385558587163935 (evals=851, final=0.4838710116462922)[0m
[[2m[37m20:25:24[0m[2m[0m] [2mVQE bloch (k=(-1.178, -1.963), rep=4) = -0.3575238993920161 (evals=851, final=-0.3575238993920161)[0m
[[2m[37m20:25:24[0m[2m[0m] [2mVQE bloch (k=(-1.571, 0.785), rep=4) = -1.0581003153679407 (evals=851, final=-1.0580111968744497)[0m
[[2m[37m20:25:25[0m[2m[0m] [2mVQE bloch (k=(0.393, -0.393), rep=4) = -3.070479379368912 (evals=851, final=-3.070479379368912)[0m
[[2m[37m20:25:27[0m[2m[0m] [2mVQE bloch (k=(-1.571, -0.393), rep=4) = -1.1046777007496742 (evals=851, final=-1.1045660048107486)[0m
[[2m[37m20:25:27[0m[2m[0m] [2mVQE bloch (k=(-3.142, -3.142), rep=4) = -2.054109363589529 (evals=851, final=-2.05399040919432)[0m
[[2m[37m20:25:27[0m[2m[0m] [2mVQE bloch (k=(-2.749, 0.393), rep=4) = -0.3569805139794735 (evals=851, final=-0.3569805139794735)[0m
[[2m[37m20:25:28[0m[2m[0m] [2mVQE bloch (k=(1.963, -1.963), rep=4) = -0.9049964952618427 (evals=851, final=-0.904986146771407)[0m
[[2m[37m20:25:28[0m[2m[0m] [2mVQE bloch (k=(0.0, 1.178), rep=4) = -2.123086414211996 (evals=851, final=-2.1230651752642946)[0m
[[2m[37m20:25:30[0m[2m[0m] [2mVQE bloch (k=(-1.571, 2.749), rep=4) = -0.8861291152285097 (evals=851, final=-0.8861291152285097)[0m
[[2m[37m20:25:31[0m[2m[0m] [2mVQE bloch (k=(2.356, -3.142), rep=4) = -1.3680129380723298 (evals=851, final=-1.3680129380723298)[0m
[[2m[37m20:25:32[0m[2m[0m] [2mVQE bloch (k=(1.178, 0.0), rep=4) = -2.228146145995182 (evals=851, final=-2.2278964994916874)[0m
[[2m[37m20:25:32[0m[2m[0m] [2mVQE bloch (k=(2.356, 0.0), rep=4) = -0.248786954062309 (evals=851, final=-0.248786954062309)[0m
[[2m[37m20:25:33[0m[2m[0m] [2mVQE bloch (k=(0.393, -1.178), rep=4) = -1.887269587041449 (evals=851, final=-1.887269587041449)[0m
[[2m[37m20:25:34[0m[2m[0m] [2mVQE bloch (k=(2.356, -1.178), rep=4) = -1.4693628814574125 (evals=851, final=-1.4693628814574125)[0m
[[2m[37m20:25:35[0m[2m[0m] [2mVQE bloch (k=(2.356, 1.571), rep=4) = -1.689621374094878 (evals=851, final=-1.689621374094878)[0m
[[2m[37m20:25:37[0m[2m[0m] [2mVQE bloch (k=(-1.178, 2.356), rep=4) = -0.5463464344572189 (evals=851, final=-0.5463464344572189)[0m
[[2m[37m20:25:37[0m[2m[0m] [2mVQE bloch (k=(-1.963, -3.142), rep=4) = -0.8520190545213786 (evals=851, final=-0.8520190545213786)[0m
[[2m[37m20:25:38[0m[2m[0m] [2mVQE bloch (k=(-1.178, 1.178), rep=4) = -1.3688187550865487 (evals=851, final=-1.3688187550865487)[0m
[[2m[37m20:25:39[0m[2m[0m] [2mVQE bloch (k=(-0.393, -3.142), rep=4) = -2.3161754812090605 (evals=851, final=-2.3157558542460674)[0m
[[2m[37m20:25:40[0m[2m[0m] [2mVQE bloch (k=(-1.963, 0.785), rep=4) = -0.6302442264582481 (evals=851, final=-0.6302442264582481)[0m
[[2m[37m20:25:41[0m[2m[0m] [2mVQE bloch (k=(1.178, 1.963), rep=4) = 0.36755593181989843 (evals=851, final=0.3675638910583839)[0m
[[2m[37m20:25:42[0m[2m[0m] [2mVQE bloch (k=(-0.785, 1.178), rep=4) = -1.8224397517193534 (evals=851, final=-1.8224397517193534)[0m
[[2m[37m20:25:47[0m[2m[0m] [2mVQE bloch (k=(-0.393, -1.571), rep=4) = -1.4406292047931077 (evals=851, final=-1.4406292047931077)[0m
[[2m[37m20:25:53[0m[2m[0m] [2mVQE bloch (k=(1.178, -1.178), rep=4) = -1.0226086689687643 (evals=851, final=-1.0226086689687643)[0m
[[2m[37m20:25:56[0m[2m[0m] [2mVQE bloch (k=(-1.571, -2.356), rep=4) = -0.7584796066944776 (evals=851, final=-0.7584796066944776)[0m
[[2m[37m20:26:04[0m[2m[0m] [2mVQE bloch (k=(-2.749, 2.749), rep=4) = -2.2406040811853956 (evals=851, final=-2.240217583257056)[0m
[[2m[37m20:26:08[0m[2m[0m] [2mVQE bloch (k=(-0.785, 2.356), rep=4) = -0.8609718930193415 (evals=851, final=-0.860879455189806)[0m
[[2m[37m20:42:45[0m[2m[0m] [2mVQE bloch (k=(-3.142, -2.356), rep=5) = -3.087652460561609 (evals=851, final=-3.0875506557360284)[0m
[[2m[37m20:42:46[0m[2m[0m] [2mVQE bloch (k=(0.785, 0.0), rep=5) = -2.823822399762508 (evals=851, final=-2.823822399762508)[0m
[[1m[32m20:42:49[0m[1m[0m] [37mVQE bloch benchmarks (k=(-3.142, -2.356)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:42:50[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.785, 0.0)): num_queries=4000, circuit_depth=[35,0][0m
[[2m[37m20:42:55[0m[2m[0m] [2mVQE bloch (k=(1.963, -1.571), rep=5) = -0.9142718645845436 (evals=851, final=-0.9142602752452716)[0m
[[2m[37m20:42:56[0m[2m[0m] [2mVQE bloch (k=(0.393, 0.393), rep=5) = -3.0721227216730496 (evals=851, final=-3.0721227216730496)[0m
[[2m[37m20:42:59[0m[2m[0m] [2mVQE bloch (k=(-2.356, -1.963), rep=5) = -2.055593484697077 (evals=851, final=-2.055593484697077)[0m
[[1m[32m20:42:59[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.963, -1.571)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:00[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.393, 0.393)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:00[0m[2m[0m] [2mVQE bloch (k=(0.785, 2.749), rep=5) = -0.9600020638025895 (evals=851, final=-0.9599057836926206)[0m
[[2m[37m20:43:00[0m[2m[0m] [2mVQE bloch (k=(1.963, 0.0), rep=5) = -0.879116622209617 (evals=851, final=-0.879116622209617)[0m
[[1m[32m20:43:03[0m[1m[0m] [37mVQE bloch benchmarks (k=(-2.356, -1.963)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:04[0m[2m[0m] [2mVQE bloch (k=(-1.178, -3.142), rep=5) = -1.4985869882164256 (evals=851, final=-1.4984641408730583)[0m
[[1m[32m20:43:04[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.785, 2.749)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:04[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.963, 0.0)): num_queries=4000, circuit_depth=[35,0][0m
[[2m[37m20:43:05[0m[2m[0m] [2mVQE bloch (k=(-2.749, -2.749), rep=5) = -2.2386806650653694 (evals=851, final=-2.238661217412675)[0m
[[2m[37m20:43:05[0m[2m[0m] [2mVQE bloch (k=(1.571, -1.178), rep=5) = -0.7452341834563545 (evals=851, final=-0.7452341834563545)[0m
[[2m[37m20:43:05[0m[2m[0m] [2mVQE bloch (k=(0.393, 3.142), rep=5) = -2.1388750643024674 (evals=851, final=-2.1388750643024674)[0m
[[1m[32m20:43:08[0m[1m[0m] [37mVQE bloch benchmarks (k=(-2.749, -2.749)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:08[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.178, -3.142)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:09[0m[2m[0m] [2mVQE bloch (k=(-1.571, 1.963), rep=5) = -0.7327520082167787 (evals=851, final=-0.7327520082167787)[0m
[[1m[32m20:43:09[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.571, -1.178)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:09[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.393, 3.142)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:10[0m[2m[0m] [2mVQE bloch (k=(-0.785, -1.963), rep=5) = -0.728191368695211 (evals=851, final=-0.728191368695211)[0m
[[2m[37m20:43:10[0m[2m[0m] [2mVQE bloch (k=(-0.393, 1.178), rep=5) = -2.102950812945184 (evals=851, final=-2.102947933326351)[0m
[[2m[37m20:43:11[0m[2m[0m] [2mVQE bloch (k=(0.393, 1.571), rep=5) = -1.1283204161408131 (evals=851, final=-1.1283204161408131)[0m
[[2m[37m20:43:11[0m[2m[0m] [2mVQE bloch (k=(0.785, 1.178), rep=5) = -1.4773402175023536 (evals=851, final=-1.4773402175023536)[0m
[[2m[37m20:43:12[0m[2m[0m] [2mVQE bloch (k=(1.178, -2.749), rep=5) = -0.5512073745010939 (evals=851, final=-0.5512073745010939)[0m
[[2m[37m20:43:12[0m[2m[0m] [2mVQE bloch (k=(1.571, 0.393), rep=5) = -1.4479779067715264 (evals=851, final=-1.4479779067715264)[0m
[[2m[37m20:43:12[0m[2m[0m] [2mVQE bloch (k=(-0.393, -0.785), rep=5) = -2.6940816693726104 (evals=851, final=-2.6940816693726104)[0m
[[1m[32m20:43:12[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.571, 1.963)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:13[0m[2m[0m] [2mVQE bloch (k=(-1.571, -2.749), rep=5) = -0.8855482629820552 (evals=851, final=-0.8854866230065896)[0m
[[2m[37m20:43:13[0m[2m[0m] [2mVQE bloch (k=(-1.178, -2.356), rep=5) = -0.5468001490333865 (evals=851, final=-0.5468001490333865)[0m
[[1m[32m20:43:13[0m[1m[0m] [37mVQE bloch benchmarks (k=(-0.393, 1.178)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:14[0m[2m[0m] [2mVQE bloch (k=(-1.963, -0.785), rep=5) = -0.6302664238920639 (evals=851, final=-0.6302664238920639)[0m
[[1m[32m20:43:14[0m[1m[0m] [37mVQE bloch benchmarks (k=(-0.785, -1.963)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:14[0m[2m[0m] [2mVQE bloch (k=(1.571, -3.142), rep=5) = -0.8883871208571905 (evals=851, final=-0.8883871208571905)[0m
[[1m[32m20:43:15[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.393, 1.571)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:15[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.571, 0.393)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:15[0m[2m[0m] [2mVQE bloch (k=(-1.178, 1.571), rep=5) = -0.9059757305002377 (evals=851, final=-0.9058807579996164)[0m
[[1m[32m20:43:15[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.785, 1.178)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:15[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.178, -2.749)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:16[0m[1m[0m] [37mVQE bloch benchmarks (k=(-0.393, -0.785)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:16[0m[2m[0m] [2mVQE bloch (k=(1.963, 3.142), rep=5) = -0.924298794961231 (evals=851, final=-0.924298794961231)[0m
[[2m[37m20:43:16[0m[2m[0m] [2mVQE bloch (k=(-2.749, 3.142), rep=5) = -1.6114247487273436 (evals=851, final=-1.6114247487273436)[0m
[[1m[32m20:43:16[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.571, -2.749)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:17[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.178, -2.356)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:17[0m[2m[0m] [2mVQE bloch (k=(2.356, -0.393), rep=5) = -0.6899564692576496 (evals=851, final=-0.6899564692576496)[0m
[[2m[37m20:43:17[0m[2m[0m] [2mVQE bloch (k=(-1.178, -1.571), rep=5) = -0.9058997667734145 (evals=851, final=-0.9058991226430304)[0m
[[1m[32m20:43:17[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.963, -0.785)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:18[0m[2m[0m] [2mVQE bloch (k=(-1.963, 2.356), rep=5) = -1.352617637388109 (evals=851, final=-1.3525439826663832)[0m
[[1m[32m20:43:18[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.571, -3.142)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:18[0m[2m[0m] [2mVQE bloch (k=(-1.963, -2.356), rep=5) = -1.3533291342904 (evals=851, final=-1.3533291342904)[0m
[[2m[37m20:43:18[0m[2m[0m] [2mVQE bloch (k=(-3.142, 1.178), rep=5) = -2.2892882983807845 (evals=851, final=-2.289247012532547)[0m
[[1m[32m20:43:19[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.178, 1.571)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:19[0m[2m[0m] [2mVQE bloch (k=(-2.356, 0.393), rep=5) = -0.04234576916842481 (evals=851, final=-0.04226993379885213)[0m
[[2m[37m20:43:19[0m[2m[0m] [2mVQE bloch (k=(0.785, -0.393), rep=5) = -2.652506662750965 (evals=851, final=-2.652506662750965)[0m
[[2m[37m20:43:19[0m[2m[0m] [2mVQE bloch (k=(-1.178, 3.142), rep=5) = -1.4969992184017706 (evals=851, final=-1.496978608312634)[0m
[[2m[37m20:43:20[0m[2m[0m] [2mVQE bloch (k=(0.0, -1.571), rep=5) = -1.4029897955014317 (evals=851, final=-1.402974487527092)[0m
[[1m[32m20:43:20[0m[1m[0m] [37mVQE bloch benchmarks (k=(-2.749, 3.142)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:20[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.963, 3.142)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:20[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.356, -0.393)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:20[0m[2m[0m] [2mVQE bloch (k=(-0.393, 2.356), rep=5) = -1.06615431581087 (evals=851, final=-1.0661537580541847)[0m
[[1m[32m20:43:21[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.178, -1.571)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:21[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.963, -2.356)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:21[0m[2m[0m] [2mVQE bloch (k=(1.178, 2.356), rep=5) = 0.1509982487318543 (evals=851, final=0.1509982487318543)[0m
[[2m[37m20:43:21[0m[2m[0m] [2mVQE bloch (k=(-1.571, 2.356), rep=5) = -0.7590343382098831 (evals=851, final=-0.7590343382098831)[0m
[[2m[37m20:43:21[0m[2m[0m] [2mVQE bloch (k=(1.178, -0.785), rep=5) = -1.6466112289182848 (evals=851, final=-1.6464286113039046)[0m
[[1m[32m20:43:21[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.963, 2.356)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:22[0m[1m[0m] [37mVQE bloch benchmarks (k=(-3.142, 1.178)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:23[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.178, 3.142)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:23[0m[1m[0m] [37mVQE bloch benchmarks (k=(-2.356, 0.393)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:23[0m[2m[0m] [2mVQE bloch (k=(2.356, -1.963), rep=5) = -1.7905467918949036 (evals=851, final=-1.7905467918949036)[0m
[[1m[32m20:43:23[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.785, -0.393)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:23[0m[2m[0m] [2mVQE bloch (k=(-0.785, -0.785), rep=5) = -2.314177706055662 (evals=851, final=-2.314177706055662)[0m
[[1m[32m20:43:23[0m[1m[0m] [37mVQE bloch benchmarks (k=(-0.393, 2.356)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:23[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.0, -1.571)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:24[0m[2m[0m] [2mVQE bloch (k=(1.963, 1.571), rep=5) = -0.914876865914578 (evals=851, final=-0.914876865914578)[0m
[[2m[37m20:43:24[0m[2m[0m] [2mVQE bloch (k=(-3.142, -1.178), rep=5) = -2.2892611867518196 (evals=851, final=-2.2892611867518196)[0m
[[2m[37m20:43:24[0m[2m[0m] [2mVQE bloch (k=(1.963, 1.963), rep=5) = -0.9057679200958432 (evals=851, final=-0.9056917504619748)[0m
