===================================================================
Haldane 2x2 band structure kx vs ky (noisy) - VQE
  sweep:       kx [-3.141592653589793 3.141592653589793 0.39269908169872414] vs ky [-3.141592653589793 3.141592653589793 0.39269908169872414]
  backend:     FakeSherbrooke
  methods:     vqe
  grid points: ~289 (17 × 17)
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m09:56:53[0m[2m[0m] [2mVQE bloch (k=(-2.356, 0.393), rep=1) = -0.04335598763181747 (evals=851, final=-0.04335598763181747)[0m
[[2m[37m10:53:45[0m[2m[0m] [2mVQE bloch (k=(-2.356, -1.178), rep=4) = -1.341702257508484 (evals=851, final=-1.341702257508484)[0m
[[2m[37m10:53:45[0m[2m[0m] [2mVQE bloch (k=(2.356, -0.785), rep=4) = -1.1332057676345577 (evals=851, final=-1.1332057676345577)[0m
[[2m[37m10:53:45[0m[2m[0m] [2mVQE bloch (k=(2.356, -0.393), rep=4) = -0.6912699238663905 (evals=851, final=-0.69125563492484)[0m
[[2m[37m10:53:46[0m[2m[0m] [2mVQE bloch (k=(0.0, 2.356), rep=4) = -1.015671293096317 (evals=851, final=-1.015671293096317)[0m
[[2m[37m10:53:46[0m[2m[0m] [2mVQE bloch (k=(-2.356, 1.178), rep=4) = -1.3417253688359319 (evals=851, final=-1.3416662177894043)[0m
[[2m[37m10:53:46[0m[2m[0m] [2mVQE bloch (k=(0.393, -3.142), rep=4) = -2.142607103396526 (evals=851, final=-2.1423719812714626)[0m
[[2m[37m10:53:46[0m[2m[0m] [2mVQE bloch (k=(0.785, 1.571), rep=4) = -0.7080597787138821 (evals=851, final=-0.7080597787138821)[0m
[[2m[37m10:53:46[0m[2m[0m] [2mVQE bloch (k=(1.571, 2.356), rep=4) = -0.13395240456975707 (evals=851, final=-0.13395240456975707)[0m
[[2m[37m10:53:46[0m[2m[0m] [2mVQE bloch (k=(-0.785, 3.142), rep=4) = -2.005351722665685 (evals=851, final=-2.005351722665685)[0m
[[2m[37m10:53:46[0m[2m[0m] [2mVQE bloch (k=(1.571, 0.785), rep=4) = -1.1563513880661973 (evals=851, final=-1.1563513880661973)[0m
[[2m[37m10:53:46[0m[2m[0m] [2mVQE bloch (k=(-3.142, 2.749), rep=4) = -2.7046817680095714 (evals=851, final=-2.7046817680095714)[0m
[[2m[37m10:53:47[0m[2m[0m] [2mVQE bloch (k=(-1.571, -2.749), rep=4) = -0.8871163884560125 (evals=851, final=-0.8871135998565923)[0m
[[2m[37m10:53:47[0m[2m[0m] [2mVQE bloch (k=(-2.356, -3.142), rep=4) = -1.1441059517793732 (evals=851, final=-1.1441059517793732)[0m
[[2m[37m10:53:47[0m[2m[0m] [2mVQE bloch (k=(-1.178, 2.749), rep=4) = -1.073881470435325 (evals=851, final=-1.073881470435325)[0m
[[2m[37m10:53:47[0m[2m[0m] [2mVQE bloch (k=(-2.749, 0.393), rep=4) = -0.3581920054048898 (evals=851, final=-0.3581298405800201)[0m
[[2m[37m10:53:48[0m[2m[0m] [2mVQE bloch (k=(0.0, 1.571), rep=4) = -1.40752858521163 (evals=851, final=-1.4067934984925625)[0m
[[2m[37m10:53:48[0m[2m[0m] [2mVQE bloch (k=(-2.356, 2.356), rep=4) = -2.010852523442182 (evals=851, final=-2.01084173280069)[0m
[[2m[37m10:53:48[0m[2m[0m] [2mVQE bloch (k=(-1.571, -2.356), rep=4) = -0.7603721570419372 (evals=851, final=-0.7603721570419372)[0m
[[2m[37m10:53:48[0m[2m[0m] [2mVQE bloch (k=(-1.963, -0.393), rep=4) = -0.3569707385908682 (evals=851, final=-0.3569707385908682)[0m
[[2m[37m10:53:49[0m[2m[0m] [2mVQE bloch (k=(-3.142, -3.142), rep=4) = -2.0574844202266047 (evals=851, final=-2.0572426853551278)[0m
[[2m[37m10:53:49[0m[2m[0m] [2mVQE bloch (k=(0.393, 0.393), rep=4) = -3.0784472976084634 (evals=851, final=-3.0784472976084634)[0m
[[2m[37m10:53:49[0m[2m[0m] [2mVQE bloch (k=(-1.963, 1.963), rep=4) = -1.3845116356708975 (evals=851, final=-1.3845116356708975)[0m
[[2m[37m10:53:49[0m[2m[0m] [2mVQE bloch (k=(-0.393, -1.963), rep=4) = -0.9503134341397574 (evals=851, final=-0.9503134341397574)[0m
[[2m[37m10:53:49[0m[2m[0m] [2mVQE bloch (k=(2.749, -3.142), rep=4) = -1.897244702048192 (evals=851, final=-1.897244702048192)[0m
[[2m[37m10:53:49[0m[2m[0m] [2mVQE bloch (k=(-1.571, 2.749), rep=4) = -0.8873453089352628 (evals=851, final=-0.8873453089352628)[0m
[[2m[37m10:53:49[0m[2m[0m] [2mVQE bloch (k=(0.393, 0.0), rep=4) = -3.249479206876589 (evals=851, final=-3.249479206876589)[0m
[[2m[37m10:53:49[0m[2m[0m] [2mVQE bloch (k=(1.178, 2.749), rep=4) = -0.5532727223294094 (evals=851, final=-0.5532727223294094)[0m
[[2m[37m10:53:50[0m[2m[0m] [2mVQE bloch (k=(2.356, 1.571), rep=4) = -1.6926737178833686 (evals=851, final=-1.6926494314547427)[0m
[[2m[37m10:53:50[0m[2m[0m] [2mVQE bloch (k=(-3.142, 2.356), rep=4) = -3.094299587597056 (evals=851, final=-3.094290437148108)[0m
[[2m[37m10:53:50[0m[2m[0m] [2mVQE bloch (k=(0.393, -2.749), rep=4) = -1.3792525440802146 (evals=851, final=-1.3792525440802146)[0m
[[2m[37m10:53:50[0m[2m[0m] [2mVQE bloch (k=(-1.178, 0.393), rep=4) = -1.9323247074181624 (evals=851, final=-1.9323247074181624)[0m
[[2m[37m10:53:50[0m[2m[0m] [2mVQE bloch (k=(-1.571, -1.178), rep=4) = -0.9711503372125416 (evals=851, final=-0.9711503372125416)[0m
[[2m[37m10:53:50[0m[2m[0m] [2mVQE bloch (k=(0.785, 3.142), rep=4) = -1.7293015292851444 (evals=851, final=-1.7293015292851444)[0m
[[2m[37m10:53:50[0m[2m[0m] [2mVQE bloch (k=(-0.785, -0.785), rep=4) = -2.3178577539471337 (evals=851, final=-2.3178577539471337)[0m
[[2m[37m10:53:50[0m[2m[0m] [2mVQE bloch (k=(2.356, 0.785), rep=4) = -1.1337309600975594 (evals=851, final=-1.1337309600975594)[0m
[[2m[37m10:53:50[0m[2m[0m] [2mVQE bloch (k=(-0.393, -0.785), rep=4) = -2.7000428632405664 (evals=851, final=-2.7000428632405664)[0m
[[2m[37m10:53:50[0m[2m[0m] [2mVQE bloch (k=(1.963, -2.749), rep=4) = -0.9207262148990227 (evals=851, final=-0.9207262148990227)[0m
[[2m[37m10:53:51[0m[2m[0m] [2mVQE bloch (k=(1.178, -1.571), rep=4) = -0.314624473942806 (evals=851, final=-0.314624473942806)[0m
[[2m[37m10:53:51[0m[2m[0m] [2mVQE bloch (k=(1.178, -1.963), rep=4) = 0.3670010703264881 (evals=851, final=0.36701340362770596)[0m
[[2m[37m10:53:51[0m[2m[0m] [2mVQE bloch (k=(-2.749, 1.571), rep=4) = -2.403083156647572 (evals=851, final=-2.403083156647572)[0m
[[2m[37m10:53:51[0m[2m[0m] [2mVQE bloch (k=(-2.356, 1.963), rep=4) = -2.059918917048036 (evals=851, final=-2.059918917048036)[0m
[[2m[37m10:53:52[0m[2m[0m] [2mVQE bloch (k=(-1.178, -1.178), rep=4) = -1.3718831018971203 (evals=851, final=-1.3718831018971203)[0m
[[2m[37m10:53:52[0m[2m[0m] [2mVQE bloch (k=(-2.356, -2.749), rep=4) = -1.6850683680999494 (evals=851, final=-1.6850683680999494)[0m
[[2m[37m10:53:52[0m[2m[0m] [2mVQE bloch (k=(-1.178, 1.178), rep=4) = -1.371214022552395 (evals=851, final=-1.371214022552395)[0m
[[2m[37m10:53:52[0m[2m[0m] [2mVQE bloch (k=(-1.178, -0.393), rep=4) = -1.9317437682697856 (evals=851, final=-1.9317437682697856)[0m
[[2m[37m10:53:53[0m[2m[0m] [2mVQE bloch (k=(2.356, -2.749), rep=4) = -1.632803705204202 (evals=851, final=-1.632803705204202)[0m
[[2m[37m10:53:53[0m[2m[0m] [2mVQE bloch (k=(1.571, -0.393), rep=4) = -1.4515694472079914 (evals=851, final=-1.4515694472079914)[0m
[[2m[37m10:53:53[0m[2m[0m] [2mVQE bloch (k=(-2.356, -1.963), rep=4) = -2.0596477118820786 (evals=851, final=-2.0596286727139375)[0m
[[2m[37m10:53:53[0m[2m[0m] [2mVQE bloch (k=(0.785, -1.571), rep=4) = -0.7077344405520362 (evals=851, final=-0.7077344405520362)[0m
[[2m[37m10:53:53[0m[2m[0m] [2mVQE bloch (k=(1.571, -2.356), rep=4) = -0.13400679082780315 (evals=851, final=-0.13400679082780315)[0m
[[2m[37m10:53:54[0m[2m[0m] [2mVQE bloch (k=(0.0, -0.393), rep=4) = -3.2456601276177346 (evals=851, final=-3.2456601276177346)[0m
[[2m[37m10:53:54[0m[2m[0m] [2mVQE bloch (k=(2.356, -1.571), rep=4) = -1.6940399045506196 (evals=851, final=-1.6940089995707903)[0m
[[2m[37m10:53:54[0m[2m[0m] [2mVQE bloch (k=(-1.178, -1.571), rep=4) = -0.9075901949710664 (evals=851, final=-0.9075828434507551)[0m
[[2m[37m10:53:55[0m[2m[0m] [2mVQE bloch (k=(1.963, 2.749), rep=4) = -0.9208056597683387 (evals=851, final=-0.9208056597683387)[0m
[[2m[37m10:53:55[0m[2m[0m] [2mVQE bloch (k=(1.178, -1.178), rep=4) = -1.0246812113180301 (evals=851, final=-1.0246603612732221)[0m
[[2m[37m10:53:55[0m[2m[0m] [2mVQE bloch (k=(2.356, 3.142), rep=4) = -1.371662930654255 (evals=851, final=-1.371662930654255)[0m
[[2m[37m10:53:55[0m[2m[0m] [2mVQE bloch (k=(-0.393, -2.356), rep=4) = -1.0683966049459843 (evals=851, final=-1.068342297502757)[0m
[[2m[37m10:53:56[0m[2m[0m] [2mVQE bloch (k=(0.0, -2.749), rep=4) = -1.6408613325952128 (evals=851, final=-1.6408613325952128)[0m
[[2m[37m10:53:56[0m[2m[0m] [2mVQE bloch (k=(-1.963, -2.356), rep=4) = -1.355319996428216 (evals=851, final=-1.355319996428216)[0m
[[2m[37m10:53:57[0m[2m[0m] [2mVQE bloch (k=(-0.785, -1.963), rep=4) = -0.7293814485740517 (evals=851, final=-0.7293814485740517)[0m
[[2m[37m10:53:57[0m[2m[0m] [2mVQE bloch (k=(-0.785, -1.571), rep=4) = -1.2359348929043639 (evals=851, final=-1.2359300743109198)[0m
[[2m[37m10:53:57[0m[2m[0m] [2mVQE bloch (k=(-2.356, 0.785), rep=4) = -0.7125366835042292 (evals=851, final=-0.711033743390423)[0m
[[2m[37m10:53:57[0m[2m[0m] [2mVQE bloch (k=(1.963, -1.571), rep=4) = -0.9170677866166254 (evals=851, final=-0.9170677866166254)[0m
[[2m[37m10:53:59[0m[2m[0m] [2mVQE bloch (k=(-3.142, -1.963), rep=4) = -3.1525410454859624 (evals=851, final=-3.1513623997313434)[0m
[[2m[37m10:53:59[0m[2m[0m] [2mVQE bloch (k=(1.178, -2.356), rep=4) = 0.1500446212518755 (evals=851, final=0.1500446212518755)[0m
[[2m[37m10:53:59[0m[2m[0m] [2mVQE bloch (k=(-2.356, 2.749), rep=4) = -1.6846220404048298 (evals=851, final=-1.6846220404048298)[0m
[[2m[37m10:53:59[0m[2m[0m] [2mVQE bloch (k=(0.785, -0.785), rep=4) = -2.1779167607147274 (evals=851, final=-2.1779167607147274)[0m
[[2m[37m10:53:59[0m[2m[0m] [2mVQE bloch (k=(-2.749, 1.178), rep=4) = -1.8472936398597708 (evals=851, final=-1.8472116306464572)[0m
[[2m[37m10:53:59[0m[2m[0m] [2mVQE bloch (k=(1.963, -1.963), rep=4) = -0.9073213135032319 (evals=851, final=-0.9073213135032319)[0m
[[2m[37m10:54:00[0m[2m[0m] [2mVQE bloch (k=(0.0, -2.356), rep=4) = -1.0158230066740999 (evals=851, final=-1.0158230066740999)[0m
[[2m[37m10:54:01[0m[2m[0m] [2mVQE bloch (k=(-1.963, 3.142), rep=4) = -0.85380730782419 (evals=851, final=-0.85380730782419)[0m
[[2m[37m10:54:01[0m[2m[0m] [2mVQE bloch (k=(0.393, 3.142), rep=4) = -2.1423909397501997 (evals=851, final=-2.1423909397501997)[0m
[[2m[37m10:54:01[0m[2m[0m] [2mVQE bloch (k=(-2.749, -1.178), rep=4) = -1.8462197280179204 (evals=851, final=-1.8462197280179204)[0m
[[2m[37m10:54:01[0m[2m[0m] [2mVQE bloch (k=(-0.393, 1.571), rep=4) = -1.443299656343151 (evals=851, final=-1.443299656343151)[0m
[[2m[37m10:54:02[0m[2m[0m] [2mVQE bloch (k=(-2.749, -1.571), rep=4) = -2.403567663601157 (evals=851, final=-2.400355165458657)[0m
[[2m[37m10:54:03[0m[2m[0m] [2mVQE bloch (k=(-2.356, -0.393), rep=4) = -0.04358805932267562 (evals=851, final=-0.04358805932267562)[0m
[[2m[37m10:54:03[0m[2m[0m] [2mVQE bloch (k=(2.356, -1.178), rep=4) = -1.4719229610320963 (evals=851, final=-1.4719229610320963)[0m
[[2m[37m10:54:03[0m[2m[0m] [2mVQE bloch (k=(2.356, 1.178), rep=4) = -1.471287944055386 (evals=851, final=-1.471244595405167)[0m
[[2m[37m10:54:03[0m[2m[0m] [2mVQE bloch (k=(1.178, -2.749), rep=4) = -0.5534797910708839 (evals=851, final=-0.5534797910708839)[0m
[[2m[37m10:54:04[0m[2m[0m] [2mVQE bloch (k=(1.178, 0.785), rep=4) = -1.65078322501039 (evals=851, final=-1.65078322501039)[0m
[[2m[37m10:54:04[0m[2m[0m] [2mVQE bloch (k=(-2.749, -3.142), rep=4) = -1.6155511131178142 (evals=851, final=-1.6155511131178142)[0m
[[2m[37m10:54:05[0m[2m[0m] [2mVQE bloch (k=(-2.749, -2.356), rep=4) = -2.624466594920901 (evals=851, final=-2.624466594920901)[0m
[[2m[37m10:54:05[0m[2m[0m] [2mVQE bloch (k=(-1.178, 2.356), rep=4) = -0.5474210888079504 (evals=851, final=-0.5474210888079504)[0m
[[2m[37m10:54:05[0m[2m[0m] [2mVQE bloch (k=(-3.142, 0.785), rep=4) = -1.5489578518535723 (evals=851, final=-1.54879447716755)[0m
[[2m[37m10:54:05[0m[2m[0m] [2mVQE bloch (k=(0.785, -0.393), rep=4) = -2.657546841919657 (evals=851, final=-2.657546841919657)[0m
[[2m[37m10:54:05[0m[2m[0m] [2mVQE bloch (k=(-1.963, 0.393), rep=4) = -0.3568409830115987 (evals=851, final=-0.35682783022043507)[0m
[[2m[37m10:54:05[0m[2m[0m] [2mVQE bloch (k=(0.0, 1.963), rep=4) = -0.8951713493344584 (evals=851, final=-0.8951713493344584)[0m
[[2m[37m10:54:06[0m[2m[0m] [2mVQE bloch (k=(-0.393, 0.393), rep=4) = -3.100338674707438 (evals=851, final=-3.100278213323414)[0m
[[2m[37m10:54:06[0m[2m[0m] [2mVQE bloch (k=(0.393, -1.178), rep=4) = -1.893418233670555 (evals=851, final=-1.893418233670555)[0m
[[2m[37m10:54:06[0m[2m[0m] [2mVQE bloch (k=(-1.571, 1.963), rep=4) = -0.7343565079255379 (evals=851, final=-0.7343322595156662)[0m
[[2m[37m10:54:07[0m[2m[0m] [2mVQE bloch (k=(-2.749, 3.142), rep=4) = -1.6156330601954558 (evals=851, final=-1.6156330601954558)[0m
[[2m[37m10:54:07[0m[2m[0m] [2mVQE bloch (k=(0.0, 1.178), rep=4) = -2.1292743413117914 (evals=851, final=-2.1292743413117914)[0m
[[2m[37m10:54:07[0m[2m[0m] [2mVQE bloch (k=(0.785, 2.749), rep=4) = -0.9626667326313445 (evals=851, final=-0.9626667326313445)[0m
[[2m[37m10:54:08[0m[2m[0m] [2mVQE bloch (k=(0.393, -1.963), rep=4) = -0.5874336414409951 (evals=851, final=-0.5873763606679465)[0m
[[2m[37m10:54:08[0m[2m[0m] [2mVQE bloch (k=(-1.963, 2.356), rep=4) = -1.3560588201819288 (evals=851, final=-1.3560588201819288)[0m
[[2m[37m10:54:08[0m[2m[0m] [2mVQE bloch (k=(-0.785, 0.785), rep=4) = -2.3173109708545963 (evals=851, final=-2.3173109708545963)[0m
[[2m[37m10:54:09[0m[2m[0m] [2mVQE bloch (k=(1.178, 0.0), rep=4) = -2.2338841830086404 (evals=851, final=-2.2338841830086404)[0m
[[2m[37m10:54:09[0m[2m[0m] [2mVQE bloch (k=(1.571, 0.393), rep=4) = -1.4517932492219265 (evals=851, final=-1.451717534040898)[0m
[[2m[37m10:54:09[0m[2m[0m] [2mVQE bloch (k=(0.785, 1.178), rep=4) = -1.4805961540290322 (evals=851, final=-1.4805961540290322)[0m
[[2m[37m10:54:10[0m[2m[0m] [2mVQE bloch (k=(1.571, 1.963), rep=4) = -0.07599763491119443 (evals=851, final=-0.07599763491119443)[0m
[[2m[37m10:54:10[0m[2m[0m] [2mVQE bloch (k=(0.393, -0.393), rep=4) = -3.076872080523477 (evals=851, final=-3.076872080523477)[0m
[[2m[37m10:54:10[0m[2m[0m] [2mVQE bloch (k=(-0.393, 0.785), rep=4) = -2.700943954265834 (evals=851, final=-2.700943954265834)[0m
[[2m[37m10:54:11[0m[2m[0m] [2mVQE bloch (k=(2.356, -2.356), rep=4) = -1.7737089358508704 (evals=851, final=-1.7737089358508704)[0m
[[2m[37m10:54:11[0m[2m[0m] [2mVQE bloch (k=(-0.393, 1.963), rep=4) = -0.9496732048634389 (evals=851, final=-0.9496354484811227)[0m
[[2m[37m10:54:11[0m[2m[0m] [2mVQE bloch (k=(-1.178, 3.142), rep=4) = -1.5005078992947352 (evals=851, final=-1.5005035019709139)[0m
[[2m[37m10:54:11[0m[2m[0m] [2mVQE bloch (k=(-1.178, -3.142), rep=4) = -1.5004859754618518 (evals=851, final=-1.5004859754618518)[0m
[[2m[37m10:54:11[0m[2m[0m] [2mVQE bloch (k=(-1.178, 1.571), rep=4) = -0.9076929147644907 (evals=851, final=-0.9076929147644907)[0m
[[2m[37m10:54:14[0m[2m[0m] [2mVQE bloch (k=(1.963, -0.785), rep=4) = -0.9194120933245273 (evals=851, final=-0.9193760080699828)[0m
[[2m[37m10:54:14[0m[2m[0m] [2mVQE bloch (k=(1.571, 3.142), rep=4) = -0.8899808358335752 (evals=851, final=-0.8899808358335752)[0m
[[2m[37m10:54:15[0m[2m[0m] [2mVQE bloch (k=(1.571, -3.142), rep=4) = -0.8901086051058282 (evals=851, final=-0.8901086051058282)[0m
[[2m[37m10:54:15[0m[2m[0m] [2mVQE bloch (k=(0.785, 0.393), rep=4) = -2.657275208275032 (evals=851, final=-2.657275208275032)[0m
[[2m[37m10:54:16[0m[2m[0m] [2mVQE bloch (k=(0.393, 1.571), rep=4) = -1.132411140759724 (evals=851, final=-1.132411140759724)[0m
[[2m[37m10:54:16[0m[2m[0m] [2mVQE bloch (k=(0.393, 0.785), rep=4) = -2.5948795676682503 (evals=851, final=-2.5948684022845656)[0m
[[2m[37m10:54:17[0m[2m[0m] [2mVQE bloch (k=(-3.142, -2.749), rep=4) = -2.703822886997792 (evals=851, final=-2.703822886997792)[0m
[[2m[37m10:54:17[0m[2m[0m] [2mVQE bloch (k=(-0.393, -3.142), rep=4) = -2.3201643800695253 (evals=851, final=-2.3201024022172834)[0m
[[2m[37m10:54:17[0m[2m[0m] [2mVQE bloch (k=(1.571, -1.178), rep=4) = -0.7474987708753245 (evals=851, final=-0.7474987708753245)[0m
[[2m[37m10:54:17[0m[2m[0m] [2mVQE bloch (k=(-0.785, 1.963), rep=4) = -0.7296035060444589 (evals=851, final=-0.729572206898972)[0m
[[2m[37m10:54:18[0m[2m[0m] [2mVQE bloch (k=(0.785, -2.356), rep=4) = -0.25729809795759695 (evals=851, final=-0.25729809795759695)[0m
[[2m[37m10:54:19[0m[2m[0m] [2mVQE bloch (k=(-0.393, 2.356), rep=4) = -1.0686713868344708 (evals=851, final=-1.0685713337178808)[0m
[[2m[37m10:54:19[0m[2m[0m] [2mVQE bloch (k=(-1.571, 0.0), rep=4) = -1.1204231345849025 (evals=851, final=-1.1204231345849025)[0m
[[2m[37m10:54:20[0m[2m[0m] [2mVQE bloch (k=(2.356, 2.356), rep=4) = -1.774647693991803 (evals=851, final=-1.774647693991803)[0m
[[2m[37m10:54:21[0m[2m[0m] [2mVQE bloch (k=(0.0, -1.571), rep=4) = -1.4063564457608897 (evals=851, final=-1.4063564457608897)[0m
[[2m[37m10:54:22[0m[2m[0m] [2mVQE bloch (k=(-0.785, 2.749), rep=4) = -1.4367861351397067 (evals=851, final=-1.4367861351397067)[0m
[[2m[37m10:54:22[0m[2m[0m] [2mVQE bloch (k=(0.0, 0.393), rep=4) = -3.24425144832646 (evals=851, final=-3.24425144832646)[0m
[[2m[37m10:54:25[0m[2m[0m] [2mVQE bloch (k=(1.178, 1.571), rep=4) = -0.3143984729194984 (evals=851, final=-0.3143314703976092)[0m
[[2m[37m10:54:26[0m[2m[0m] [2mVQE bloch (k=(1.963, 0.0), rep=4) = -0.8802289793849318 (evals=851, final=-0.8802025996549463)[0m
[[2m[37m10:54:28[0m[2m[0m] [2mVQE bloch (k=(0.393, -1.571), rep=4) = -1.1321271849526364 (evals=851, final=-1.1320652204601633)[0m
[[2m[37m10:54:29[0m[2m[0m] [2mVQE bloch (k=(-0.393, -1.178), rep=4) = -2.1079683286788633 (evals=851, final=-2.1079174803879694)[0m
[[2m[37m10:54:32[0m[2m[0m] [2mVQE bloch (k=(0.393, 1.963), rep=4) = -0.5871825657302348 (evals=851, final=-0.5871490792465373)[0m
[[2m[37m10:54:34[0m[2m[0m] [2mVQE bloch (k=(2.356, -1.963), rep=4) = -1.793311449187037 (evals=851, final=-1.793311449187037)[0m
[[2m[37m10:54:37[0m[2m[0m] [2mVQE bloch (k=(-0.785, -3.142), rep=4) = -2.006665153319946 (evals=851, final=-2.006494041756336)[0m
[[2m[37m10:54:38[0m[2m[0m] [2mVQE bloch (k=(-0.785, 1.178), rep=4) = -1.8271446051402822 (evals=851, final=-1.8271446051402822)[0m
[[2m[37m10:54:38[0m[2m[0m] [2mVQE bloch (k=(1.178, -0.785), rep=4) = -1.650274836967047 (evals=851, final=-1.650274836967047)[0m
[[2m[37m10:54:39[0m[2m[0m] [2mVQE bloch (k=(-1.963, -3.142), rep=4) = -0.8534633459758978 (evals=851, final=-0.8534344878457719)[0m
[[2m[37m10:54:42[0m[2m[0m] [2mVQE bloch (k=(1.963, 1.571), rep=4) = -0.917435667991877 (evals=851, final=-0.917435667991877)[0m
[[2m[37m11:11:43[0m[2m[0m] [2mVQE bloch (k=(1.178, 3.142), rep=5) = -1.2485405270192373 (evals=851, final=-1.2485405270192373)[0m
[[1m[32m11:11:47[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.178, 3.142)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:11:51[0m[2m[0m] [2mVQE bloch (k=(-1.178, -1.963), rep=5) = -0.3580083352192314 (evals=851, final=-0.3580059861877778)[0m
[[2m[37m11:11:52[0m[2m[0m] [2mVQE bloch (k=(1.571, 2.749), rep=5) = -0.46460392730039674 (evals=851, final=-0.46460392730039674)[0m
[[2m[37m11:11:53[0m[2m[0m] [2mVQE bloch (k=(-1.963, 0.0), rep=5) = -0.24724280292102496 (evals=851, final=-0.24724280292102496)[0m
[[2m[37m11:11:53[0m[2m[0m] [2mVQE bloch (k=(-2.356, 0.393), rep=5) = -0.04347049905749867 (evals=851, final=-0.04347049905749867)[0m
[[1m[32m11:11:55[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.178, -1.963)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:11:56[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.571, 2.749)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:11:57[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.963, 0.0)): num_queries=4000, circuit_depth=[25,0][0m
[[1m[32m11:11:57[0m[1m[0m] [37mVQE bloch benchmarks (k=(-2.356, 0.393)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:11:58[0m[2m[0m] [2mVQE bloch (k=(1.571, -2.749), rep=5) = -0.46439382686969893 (evals=851, final=-0.46439382686969893)[0m
[[2m[37m11:12:00[0m[2m[0m] [2mVQE bloch (k=(1.178, -3.142), rep=5) = -1.249273330712515 (evals=851, final=-1.249273330712515)[0m
[[2m[37m11:12:00[0m[2m[0m] [2mVQE bloch (k=(-1.963, -1.963), rep=5) = -1.3857431691040119 (evals=851, final=-1.3856577617450352)[0m
[[2m[37m11:12:02[0m[2m[0m] [2mVQE bloch (k=(-2.749, 2.749), rep=5) = -2.245314767782351 (evals=851, final=-2.245214859787612)[0m
[[1m[32m11:12:02[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.571, -2.749)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:03[0m[2m[0m] [2mVQE bloch (k=(-2.356, -0.785), rep=5) = -0.7118727183468285 (evals=851, final=-0.7118727183468285)[0m
[[1m[32m11:12:03[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.178, -3.142)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:12:04[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.963, -1.963)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:04[0m[2m[0m] [2mVQE bloch (k=(-2.356, -2.356), rep=5) = -2.011198660759171 (evals=851, final=-2.011198660759171)[0m
[[2m[37m11:12:05[0m[2m[0m] [2mVQE bloch (k=(-3.142, 1.178), rep=5) = -2.294222341118486 (evals=851, final=-2.294173037998685)[0m
[[1m[32m11:12:06[0m[1m[0m] [37mVQE bloch benchmarks (k=(-2.749, 2.749)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:06[0m[2m[0m] [2mVQE bloch (k=(-1.178, -0.785), rep=5) = -1.7177496071559717 (evals=851, final=-1.7176678352012733)[0m
[[1m[32m11:12:07[0m[1m[0m] [37mVQE bloch benchmarks (k=(-2.356, -0.785)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:07[0m[2m[0m] [2mVQE bloch (k=(-3.142, 0.0), rep=5) = -0.435294637979466 (evals=851, final=-0.435294637979466)[0m
[[2m[37m11:12:07[0m[2m[0m] [2mVQE bloch (k=(-1.963, 0.785), rep=5) = -0.6322005981999943 (evals=851, final=-0.6322005981999943)[0m
[[1m[32m11:12:08[0m[1m[0m] [37mVQE bloch benchmarks (k=(-2.356, -2.356)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:08[0m[2m[0m] [2mVQE bloch (k=(-1.571, -1.963), rep=5) = -0.7340693557464263 (evals=851, final=-0.7340693557464263)[0m
[[2m[37m11:12:08[0m[2m[0m] [2mVQE bloch (k=(0.393, 2.749), rep=5) = -1.3791692067902621 (evals=851, final=-1.3791692067902621)[0m
[[2m[37m11:12:09[0m[2m[0m] [2mVQE bloch (k=(0.0, 0.0), rep=5) = -3.40806186925741 (evals=851, final=-3.40785642002404)[0m
[[1m[32m11:12:09[0m[1m[0m] [37mVQE bloch benchmarks (k=(-3.142, 1.178)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:09[0m[2m[0m] [2mVQE bloch (k=(-3.142, -0.393), rep=5) = -0.8101684334789626 (evals=851, final=-0.810155511568799)[0m
[[1m[32m11:12:09[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.178, -0.785)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:10[0m[2m[0m] [2mVQE bloch (k=(1.571, -1.963), rep=5) = -0.07632574016631055 (evals=851, final=-0.07632574016631055)[0m
[[2m[37m11:12:10[0m[2m[0m] [2mVQE bloch (k=(1.178, 2.356), rep=5) = 0.15013691802207546 (evals=851, final=0.15019647980631895)[0m
