Running TFIM IQPE t-sweep array task 2/10
===================================================================
TFIM 1D ground-state energy: h sweep (PBC, Lx=8, t=0.2)
  Method: IQPE
  Boundary: periodic
  System size: Lx = 8
  t value: 0.2
  h range: 0.0 to 6.0 step 0.5
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8
  Started: Thu Aug 13 10:28:34 PM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-pbc --select Lx-8 --x-param h --x-range 0.0 6.0 0.5 --iqpe-time 0.2 --iqpe-trot 5 --iqpe-iters 8 --iqpe-reps 20 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 2 --iqpe-initial-vqe-ansatz-kwarg reps=2 --iqpe-initial-vqe-max-iters 1000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.2.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.2.pdf

[[2m[37m22:29:02[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m22:30:34[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=6) iteration=8 = 0.0234375[0m
[[2m[37m22:30:34[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=6) = -0.7363107781851077[0m
[[2m[37m22:30:34[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=6) iteration=6 = 0.34375[0m
[[2m[37m22:30:34[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=6) iteration=7 = 0.671875[0m
[[2m[37m22:30:34[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=6) iteration=8 = 0.8359375[0m
[[2m[37m22:30:34[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=6) = -26.261751088602175[0m
[[2m[37m22:30:41[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) iteration=1 = 0.0[0m
[[2m[37m22:30:42[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=1 = 0.0[0m
[[2m[37m22:30:43[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) iteration=2 = 0.5[0m
[[2m[37m22:30:43[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=2 = 0.5[0m
[[2m[37m22:30:43[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) iteration=3 = 0.75[0m
[[2m[37m22:30:44[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) iteration=1 = 0.5[0m
[[2m[37m22:30:44[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=3 = 0.75[0m
[[2m[37m22:30:44[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) iteration=4 = 0.375[0m
[[2m[37m22:30:44[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=1 = 0.0[0m
[[2m[37m22:30:44[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=4 = 0.375[0m
[[2m[37m22:30:44[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) iteration=5 = 0.6875[0m
[[2m[37m22:30:44[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=1 = 0.0[0m
[[2m[37m22:30:44[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=5 = 0.6875[0m
[[2m[37m22:30:44[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) iteration=6 = 0.34375[0m
[[2m[37m22:30:44[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=6 = 0.34375[0m
[[2m[37m22:30:44[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) iteration=7 = 0.671875[0m
[[2m[37m22:30:44[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=7 = 0.171875[0m
[[2m[37m22:30:45[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) iteration=8 = 0.8359375[0m
[[2m[37m22:30:45[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) = -26.261751088602175[0m
[[2m[37m22:30:45[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=8 = 0.5859375[0m
[[2m[37m22:30:45[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) = -18.407769454627694[0m
[[2m[37m22:30:45[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=1 = 0.5[0m
[[2m[37m22:30:45[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) iteration=2 = 0.75[0m
[[2m[37m22:30:45[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=2 = 0.5[0m
[[2m[37m22:30:46[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=2 = 0.5[0m
[[2m[37m22:30:46[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=1 = 0.0[0m
[[2m[37m22:30:46[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=2 = 0.75[0m
[[2m[37m22:30:46[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=1 = 0.0[0m
[[2m[37m22:30:55[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=3 = 0.875[0m
[[2m[37m22:30:55[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) iteration=3 = 0.375[0m
[[2m[37m22:30:55[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=3 = 0.75[0m
[[2m[37m22:30:55[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=3 = 0.75[0m
[[2m[37m22:30:55[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=4 = 0.9375[0m
[[2m[37m22:30:55[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) iteration=4 = 0.6875[0m
[[2m[37m22:30:55[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=4 = 0.375[0m
[[2m[37m22:30:55[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=4 = 0.875[0m
[[2m[37m22:30:55[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=5 = 0.96875[0m
[[2m[37m22:30:56[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=2 = 0.5[0m
[[2m[37m22:30:56[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=2 = 0.5[0m
[[2m[37m22:30:56[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=6 = 0.984375[0m
[[2m[37m22:30:56[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) iteration=5 = 0.84375[0m
[[2m[37m22:30:56[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=5 = 0.6875[0m
[[2m[37m22:30:56[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=5 = 0.4375[0m
[[2m[37m22:30:56[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=7 = 0.4921875[0m
[[2m[37m22:30:56[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=6 = 0.34375[0m
[[2m[37m22:30:56[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) iteration=6 = 0.921875[0m
[[2m[37m22:30:56[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=8 = 0.74609375[0m
[[2m[37m22:30:56[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) = -23.439226438892597[0m
[[2m[37m22:30:56[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=6 = 0.71875[0m
[[2m[37m22:30:56[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=7 = 0.171875[0m
[[2m[37m22:30:56[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) iteration=7 = 0.4609375[0m
[[2m[37m22:30:56[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=7 = 0.359375[0m
[[2m[37m22:30:56[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=8 = 0.5859375[0m
[[2m[37m22:30:56[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) = -18.407769454627694[0m
[[2m[37m22:30:56[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) iteration=8 = 0.73046875[0m
[[2m[37m22:30:56[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) = -22.948352586769193[0m
[[2m[37m22:30:56[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=8 = 0.6796875[0m
[[2m[37m22:30:56[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) = -21.353012567368122[0m
[[2m[37m22:30:56[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=3 = 0.75[0m
[[2m[37m22:30:56[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=3 = 0.75[0m
[[2m[37m22:30:57[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=1 = 0.0[0m
[[2m[37m22:30:57[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=4 = 0.375[0m
[[2m[37m22:30:57[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=1 = 0.0[0m
[[2m[37m22:30:57[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=4 = 0.375[0m
[[2m[37m22:30:57[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=5 = 0.6875[0m
[[2m[37m22:30:57[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=5 = 0.6875[0m
[[2m[37m22:30:57[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=6 = 0.84375[0m
[[2m[37m22:30:57[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=6 = 0.84375[0m
[[2m[37m22:30:57[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=7 = 0.921875[0m
[[2m[37m22:30:57[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=7 = 0.421875[0m
[[2m[37m22:30:57[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=8 = 0.7109375[0m
[[2m[37m22:30:57[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) = -22.334760271614932[0m
[[2m[37m22:30:57[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=8 = 0.4609375[0m
[[2m[37m22:30:57[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) = -14.480778637640451[0m
[[2m[37m22:30:58[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=2 = 0.5[0m
[[2m[37m22:30:58[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=2 = 0.5[0m
[[2m[37m22:30:58[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=3 = 0.75[0m
[[2m[37m22:30:59[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=3 = 0.75[0m
[[2m[37m22:30:59[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=4 = 0.375[0m
[[2m[37m22:30:59[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=5 = 0.6875[0m
[[2m[37m22:30:59[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=6 = 0.34375[0m
[[2m[37m22:30:59[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=4 = 0.375[0m
[[2m[37m22:30:59[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=7 = 0.171875[0m
[[2m[37m22:30:59[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=8 = 0.5859375[0m
[[2m[37m22:30:59[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) = -18.407769454627694[0m
[[2m[37m22:30:59[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=5 = 0.6875[0m
[[2m[37m22:31:00[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=6 = 0.34375[0m
[[2m[37m22:31:00[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=7 = 0.171875[0m
[[2m[37m22:31:00[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=8 = 0.5859375[0m
[[2m[37m22:31:00[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) = -18.407769454627694[0m
[[2m[37m22:31:08[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=1 = 0.5[0m
[[2m[37m22:31:08[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=1 = 0.5[0m
[[2m[37m22:31:08[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=1 = 0.5[0m
[[2m[37m22:31:08[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=1 = 0.0[0m
[[2m[37m22:31:09[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=2 = 0.75[0m
[[2m[37m22:31:09[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=2 = 0.75[0m
[[2m[37m22:31:09[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=1 = 0.0[0m
[[2m[37m22:31:10[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=2 = 0.75[0m
[[2m[37m22:31:10[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=2 = 0.5[0m
[[2m[37m22:31:10[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=1 = 0.0[0m
[[2m[37m22:31:10[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=3 = 0.375[0m
[[2m[37m22:31:10[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=3 = 0.875[0m
[[2m[37m22:31:10[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=10) iteration=1 = 0.0[0m
[[2m[37m22:31:10[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=3 = 0.75[0m
[[2m[37m22:31:10[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=3 = 0.875[0m
[[2m[37m22:31:11[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=4 = 0.6875[0m
[[2m[37m22:31:11[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=4 = 0.4375[0m
[[2m[37m22:31:11[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=4 = 0.9375[0m
[[2m[37m22:31:11[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=4 = 0.875[0m
[[2m[37m22:31:11[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=2 = 0.5[0m
[[2m[37m22:31:11[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=5 = 0.84375[0m
[[2m[37m22:31:11[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=5 = 0.71875[0m
[[2m[37m22:31:11[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=5 = 0.96875[0m
[[2m[37m22:31:11[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=6 = 0.921875[0m
[[2m[37m22:31:11[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=6 = 0.359375[0m
[[2m[37m22:31:11[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=2 = 0.5[0m
[[2m[37m22:31:11[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=5 = 0.4375[0m
[[2m[37m22:31:11[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=6 = 0.984375[0m
[[2m[37m22:31:11[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=7 = 0.4609375[0m
[[2m[37m22:31:11[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=7 = 0.1796875[0m
[[2m[37m22:31:11[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=6 = 0.71875[0m
[[2m[37m22:31:11[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=7 = 0.4921875[0m
[[2m[37m22:31:11[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=8 = 0.58984375[0m
[[2m[37m22:31:11[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) = -18.530487917658544[0m
[[2m[37m22:31:11[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=8 = 0.73046875[0m
[[2m[37m22:31:11[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) = -22.948352586769193[0m
[[2m[37m22:31:11[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=8 = 0.74609375[0m
[[2m[37m22:31:11[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) = -23.439226438892597[0m
[[2m[37m22:31:11[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=7 = 0.359375[0m
[[2m[37m22:31:11[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=8 = 0.6796875[0m
[[2m[37m22:31:11[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) = -21.353012567368122[0m
[[2m[37m22:31:11[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=3 = 0.75[0m
[[2m[37m22:31:12[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=1 = 0.0[0m
[[2m[37m22:31:12[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=10) iteration=2 = 0.5[0m
[[2m[37m22:31:12[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=3 = 0.75[0m
[[2m[37m22:31:12[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=4 = 0.375[0m
[[2m[37m22:31:12[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=4 = 0.375[0m
[[2m[37m22:31:12[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=5 = 0.6875[0m
[[2m[37m22:31:12[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=10) iteration=3 = 0.75[0m
[[2m[37m22:31:12[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=6 = 0.84375[0m
[[2m[37m22:31:12[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=5 = 0.1875[0m
[[2m[37m22:31:12[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=7 = 0.421875[0m
[[2m[37m22:31:13[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=6 = 0.09375[0m
[[2m[37m22:31:13[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=8 = 0.2109375[0m
[[2m[37m22:31:13[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) = -6.62679700366597[0m
[[2m[37m22:31:13[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=10) iteration=4 = 0.375[0m
[[2m[37m22:31:13[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=7 = 0.546875[0m
[[2m[37m22:31:13[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=8 = 0.2734375[0m
[[2m[37m22:31:13[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) = -8.59029241215959[0m
[[2m[37m22:31:13[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=10) iteration=5 = 0.6875[0m
[[2m[37m22:31:13[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=2 = 0.5[0m
[[2m[37m22:31:13[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=10) iteration=6 = 0.34375[0m
[[2m[37m22:31:13[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=10) iteration=7 = 0.671875[0m
[[2m[37m22:31:13[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=10) iteration=8 = 0.8359375[0m
[[2m[37m22:31:13[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=10) = -26.261751088602175[0m
[[2m[37m22:31:14[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=3 = 0.75[0m
[[2m[37m22:31:14[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=4 = 0.375[0m
[[2m[37m22:31:14[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=5 = 0.6875[0m
[[2m[37m22:31:14[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=6 = 0.34375[0m
[[2m[37m22:31:15[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=7 = 0.171875[0m
[[2m[37m22:31:15[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=8 = 0.5859375[0m
[[2m[37m22:31:15[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) = -18.407769454627694[0m
[[2m[37m22:31:23[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=1 = 0.5[0m
[[2m[37m22:31:24[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=1 = 0.5[0m
[[2m[37m22:31:24[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=1 = 0.5[0m
[[2m[37m22:31:24[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=1 = 0.5[0m
[[2m[37m22:31:24[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=11) iteration=1 = 0.0[0m
[[2m[37m22:31:24[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=2 = 0.25[0m
[[2m[37m22:31:25[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=2 = 0.75[0m
[[2m[37m22:31:25[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=2 = 0.75[0m
[[2m[37m22:31:25[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=1 = 0.0[0m
[[2m[37m22:31:25[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=1 = 0.0[0m
[[2m[37m22:31:25[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=2 = 0.75[0m
[[2m[37m22:31:25[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=3 = 0.625[0m
[[2m[37m22:31:25[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=11) iteration=2 = 0.5[0m
[[2m[37m22:31:25[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=3 = 0.875[0m
[[2m[37m22:31:25[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=3 = 0.375[0m
[[2m[37m22:31:26[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=4 = 0.8125[0m
[[2m[37m22:31:26[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=3 = 0.875[0m
[[2m[37m22:31:26[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=5 = 0.40625[0m
[[2m[37m22:31:26[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=4 = 0.4375[0m
[[2m[37m22:31:26[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=4 = 0.6875[0m
[[2m[37m22:31:26[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=11) iteration=3 = 0.75[0m
[[2m[37m22:31:26[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=6 = 0.703125[0m
[[2m[37m22:31:26[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=4 = 0.9375[0m
[[2m[37m22:31:26[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=5 = 0.71875[0m
[[2m[37m22:31:26[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=7 = 0.3515625[0m
[[2m[37m22:31:26[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=5 = 0.84375[0m
[[2m[37m22:31:26[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=1 = 0.0[0m
[[2m[37m22:31:26[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=2 = 0.5[0m
[[2m[37m22:31:26[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=8 = 0.67578125[0m
[[2m[37m22:31:26[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) = -21.230294104337272[0m
[[2m[37m22:31:26[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=5 = 0.96875[0m
[[2m[37m22:31:26[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=6 = 0.359375[0m
[[2m[37m22:31:26[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=11) iteration=4 = 0.375[0m
[[2m[37m22:31:26[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=6 = 0.921875[0m
[[2m[37m22:31:26[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=2 = 0.5[0m
[[2m[37m22:31:26[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=6 = 0.984375[0m
[[2m[37m22:31:26[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=7 = 0.1796875[0m
[[2m[37m22:31:26[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=7 = 0.4609375[0m
[[2m[37m22:31:27[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=11) iteration=5 = 0.6875[0m
[[2m[37m22:31:27[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=8 = 0.58984375[0m
[[2m[37m22:31:27[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) = -18.530487917658544[0m
[[2m[37m22:31:27[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=7 = 0.4921875[0m
[[2m[37m22:31:27[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=8 = 0.73046875[0m
[[2m[37m22:31:27[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) = -22.948352586769193[0m
[[2m[37m22:31:27[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=8 = 0.74609375[0m
[[2m[37m22:31:27[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) = -23.439226438892597[0m
[[2m[37m22:31:27[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=11) iteration=6 = 0.34375[0m
[[2m[37m22:31:27[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=11) iteration=7 = 0.671875[0m
[[2m[37m22:31:27[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=11) iteration=8 = 0.3359375[0m
[[2m[37m22:31:27[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=11) = -10.553787820653211[0m
[[2m[37m22:31:27[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=3 = 0.75[0m
[[2m[37m22:31:27[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=3 = 0.75[0m
[[2m[37m22:31:27[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=4 = 0.375[0m
[[2m[37m22:31:28[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=4 = 0.375[0m
[[2m[37m22:31:28[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=5 = 0.6875[0m
