Running TFIM IQPE t-sweep array task 5/10
===================================================================
TFIM 1D ground-state energy: h sweep (PBC, Lx=8, t=0.5)
  Method: IQPE
  Boundary: periodic
  System size: Lx = 8
  t value: 0.5
  h range: 0.0 to 6.0 step 0.5
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8
  Started: Thu Aug 13 11:33:47 PM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-pbc --select Lx-8 --x-param h --x-range 0.0 6.0 0.5 --iqpe-time 0.5 --iqpe-trot 5 --iqpe-iters 8 --iqpe-reps 20 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 2 --iqpe-initial-vqe-ansatz-kwarg reps=2 --iqpe-initial-vqe-max-iters 1000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.5.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.5.pdf

[[2m[37m23:34:32[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m23:35:58[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=2 = 0.75[0m
[[2m[37m23:35:58[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=3 = 0.0[0m
[[2m[37m23:35:58[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=3 = 0.375[0m
[[2m[37m23:35:59[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=4 = 0.5[0m
[[2m[37m23:35:59[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=4 = 0.1875[0m
[[2m[37m23:35:59[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=5 = 0.75[0m
[[2m[37m23:35:59[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=5 = 0.09375[0m
[[2m[37m23:35:59[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=6 = 0.375[0m
[[2m[37m23:35:59[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=6 = 0.046875[0m
[[2m[37m23:35:59[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=7 = 0.1875[0m
[[2m[37m23:35:59[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=8 = 0.59375[0m
[[2m[37m23:35:59[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) = -7.461282552275758[0m
[[2m[37m23:35:59[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=7 = 0.0234375[0m
[[2m[37m23:35:59[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=8 = 0.01171875[0m
[[2m[37m23:35:59[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) = -0.14726215563702155[0m
[[2m[37m23:36:00[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) iteration=1 = 0.5[0m
[[2m[37m23:36:01[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) iteration=2 = 0.75[0m
[[2m[37m23:36:02[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=1 = 0.0[0m
[[2m[37m23:36:02[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) iteration=3 = 0.375[0m
[[2m[37m23:36:02[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) iteration=4 = 0.1875[0m
[[2m[37m23:36:03[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) iteration=5 = 0.59375[0m
[[2m[37m23:36:03[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) iteration=6 = 0.296875[0m
[[2m[37m23:36:03[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) iteration=7 = 0.6484375[0m
[[2m[37m23:36:03[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) iteration=8 = 0.32421875[0m
[[2m[37m23:36:03[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) = -4.074252972624263[0m
[[2m[37m23:36:03[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=2 = 0.0[0m
[[2m[37m23:36:03[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) iteration=1 = 0.5[0m
[[2m[37m23:36:04[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=3 = 0.0[0m
[[2m[37m23:36:04[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=4 = 0.0[0m
[[2m[37m23:36:04[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=5 = 0.5[0m
[[2m[37m23:36:05[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=6 = 0.25[0m
[[2m[37m23:36:05[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=7 = 0.125[0m
[[2m[37m23:36:05[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=1 = 0.0[0m
[[2m[37m23:36:05[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) iteration=2 = 0.75[0m
[[2m[37m23:36:05[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=1 = 0.0[0m
[[2m[37m23:36:05[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=8 = 0.5625[0m
[[2m[37m23:36:05[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) = -7.0685834705770345[0m
[[2m[37m23:36:05[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=1 = 0.5[0m
[[2m[37m23:36:06[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) iteration=3 = 0.875[0m
[[2m[37m23:36:06[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) iteration=4 = 0.9375[0m
[[2m[37m23:36:06[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) iteration=5 = 0.96875[0m
[[2m[37m23:36:06[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=2 = 0.0[0m
[[2m[37m23:36:06[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=2 = 0.0[0m
[[2m[37m23:36:06[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) iteration=6 = 0.484375[0m
[[2m[37m23:36:06[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) iteration=7 = 0.2421875[0m
[[2m[37m23:36:06[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=2 = 0.25[0m
[[2m[37m23:36:07[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) iteration=8 = 0.62109375[0m
[[2m[37m23:36:07[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) = -7.804894248762142[0m
[[2m[37m23:36:07[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=3 = 0.0[0m
[[2m[37m23:36:07[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=3 = 0.0[0m
[[2m[37m23:36:07[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=3 = 0.625[0m
[[2m[37m23:36:07[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=4 = 0.0[0m
[[2m[37m23:36:07[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=4 = 0.8125[0m
[[2m[37m23:36:07[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=4 = 0.5[0m
[[2m[37m23:36:08[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=5 = 0.5[0m
[[2m[37m23:36:08[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=5 = 0.90625[0m
[[2m[37m23:36:08[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=5 = 0.75[0m
[[2m[37m23:36:08[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=6 = 0.75[0m
[[2m[37m23:36:08[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=6 = 0.453125[0m
[[2m[37m23:36:08[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=7 = 0.375[0m
[[2m[37m23:36:08[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=6 = 0.875[0m
[[2m[37m23:36:08[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=7 = 0.7265625[0m
[[2m[37m23:36:08[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=8 = 0.36328125[0m
[[2m[37m23:36:08[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) = -4.565126824747668[0m
[[2m[37m23:36:08[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=8 = 0.1875[0m
[[2m[37m23:36:08[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) = -2.356194490192345[0m
[[2m[37m23:36:08[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=7 = 0.9375[0m
[[2m[37m23:36:08[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=8 = 0.96875[0m
[[2m[37m23:36:08[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) = -12.173671532660448[0m
[[2m[37m23:36:11[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=1 = 0.0[0m
[[2m[37m23:36:11[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=1 = 0.5[0m
[[2m[37m23:36:12[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=2 = 0.0[0m
[[2m[37m23:36:12[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=2 = 0.75[0m
[[2m[37m23:36:12[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=3 = 0.0[0m
[[2m[37m23:36:13[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=3 = 0.375[0m
[[2m[37m23:36:13[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=4 = 0.5[0m
[[2m[37m23:36:13[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=4 = 0.1875[0m
[[2m[37m23:36:13[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=5 = 0.75[0m
[[2m[37m23:36:13[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=5 = 0.09375[0m
[[2m[37m23:36:13[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=6 = 0.375[0m
[[2m[37m23:36:13[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=6 = 0.046875[0m
[[2m[37m23:36:13[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=7 = 0.1875[0m
[[2m[37m23:36:13[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=7 = 0.0234375[0m
[[2m[37m23:36:14[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=8 = 0.59375[0m
[[2m[37m23:36:14[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) = -7.461282552275758[0m
[[2m[37m23:36:14[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=8 = 0.01171875[0m
[[2m[37m23:36:14[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) = -0.14726215563702155[0m
[[2m[37m23:36:14[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=1 = 0.5[0m
[[2m[37m23:36:16[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=2 = 0.75[0m
[[2m[37m23:36:16[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=3 = 0.375[0m
[[2m[37m23:36:17[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=1 = 0.0[0m
[[2m[37m23:36:17[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=4 = 0.1875[0m
[[2m[37m23:36:17[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=5 = 0.59375[0m
[[2m[37m23:36:17[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=6 = 0.296875[0m
[[2m[37m23:36:17[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=7 = 0.6484375[0m
[[2m[37m23:36:17[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=8 = 0.32421875[0m
[[2m[37m23:36:17[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) = -4.074252972624263[0m
[[2m[37m23:36:18[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=2 = 0.0[0m
[[2m[37m23:36:19[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=3 = 0.0[0m
[[2m[37m23:36:19[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=1 = 0.5[0m
[[2m[37m23:36:19[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=4 = 0.0[0m
[[2m[37m23:36:19[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=5 = 0.5[0m
[[2m[37m23:36:20[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=6 = 0.25[0m
[[2m[37m23:36:20[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=7 = 0.625[0m
[[2m[37m23:36:20[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=8 = 0.8125[0m
[[2m[37m23:36:20[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) = -10.210176124166829[0m
[[2m[37m23:36:20[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=2 = 0.75[0m
[[2m[37m23:36:20[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=1 = 0.0[0m
[[2m[37m23:36:20[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=1 = 0.0[0m
[[2m[37m23:36:20[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=1 = 0.5[0m
[[2m[37m23:36:21[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=3 = 0.875[0m
[[2m[37m23:36:21[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=4 = 0.9375[0m
[[2m[37m23:36:21[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=5 = 0.96875[0m
[[2m[37m23:36:21[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=2 = 0.0[0m
[[2m[37m23:36:22[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=2 = 0.0[0m
[[2m[37m23:36:22[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=6 = 0.484375[0m
[[2m[37m23:36:22[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=7 = 0.2421875[0m
[[2m[37m23:36:22[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=8 = 0.62109375[0m
[[2m[37m23:36:22[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) = -7.804894248762142[0m
[[2m[37m23:36:22[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=2 = 0.25[0m
[[2m[37m23:36:22[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=3 = 0.0[0m
[[2m[37m23:36:22[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=3 = 0.0[0m
[[2m[37m23:36:23[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=4 = 0.0[0m
[[2m[37m23:36:23[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=4 = 0.5[0m
[[2m[37m23:36:23[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=3 = 0.625[0m
[[2m[37m23:36:23[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=5 = 0.5[0m
[[2m[37m23:36:23[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=5 = 0.75[0m
[[2m[37m23:36:23[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=6 = 0.75[0m
[[2m[37m23:36:23[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=4 = 0.8125[0m
[[2m[37m23:36:23[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=6 = 0.875[0m
[[2m[37m23:36:23[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=7 = 0.375[0m
[[2m[37m23:36:23[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=5 = 0.90625[0m
[[2m[37m23:36:23[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=8 = 0.1875[0m
[[2m[37m23:36:23[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) = -2.356194490192345[0m
[[2m[37m23:36:23[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=7 = 0.9375[0m
[[2m[37m23:36:23[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=8 = 0.96875[0m
[[2m[37m23:36:23[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) = -12.173671532660448[0m
[[2m[37m23:36:23[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=6 = 0.453125[0m
[[2m[37m23:36:23[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=7 = 0.7265625[0m
[[2m[37m23:36:24[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=8 = 0.36328125[0m
[[2m[37m23:36:24[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) = -4.565126824747668[0m
[[2m[37m23:36:25[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=1 = 0.0[0m
[[2m[37m23:36:25[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=1 = 0.5[0m
[[2m[37m23:36:26[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=2 = 0.0[0m
[[2m[37m23:36:26[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=2 = 0.75[0m
[[2m[37m23:36:27[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=3 = 0.0[0m
[[2m[37m23:36:27[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=3 = 0.375[0m
[[2m[37m23:36:27[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=4 = 0.5[0m
[[2m[37m23:36:27[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=4 = 0.1875[0m
[[2m[37m23:36:27[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=5 = 0.75[0m
[[2m[37m23:36:27[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=5 = 0.09375[0m
[[2m[37m23:36:27[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=6 = 0.375[0m
[[2m[37m23:36:28[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=6 = 0.046875[0m
[[2m[37m23:36:28[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=7 = 0.1875[0m
[[2m[37m23:36:28[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=7 = 0.0234375[0m
[[2m[37m23:36:28[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=8 = 0.59375[0m
[[2m[37m23:36:28[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) = -7.461282552275758[0m
[[2m[37m23:36:28[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=8 = 0.01171875[0m
[[2m[37m23:36:28[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) = -0.14726215563702155[0m
[[2m[37m23:36:29[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=1 = 0.5[0m
[[2m[37m23:36:31[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=2 = 0.75[0m
[[2m[37m23:36:31[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=1 = 0.0[0m
[[2m[37m23:36:31[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=3 = 0.375[0m
[[2m[37m23:36:32[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=4 = 0.1875[0m
[[2m[37m23:36:32[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=5 = 0.59375[0m
[[2m[37m23:36:32[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=6 = 0.296875[0m
[[2m[37m23:36:32[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=7 = 0.6484375[0m
[[2m[37m23:36:32[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=8 = 0.32421875[0m
[[2m[37m23:36:32[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) = -4.074252972624263[0m
[[2m[37m23:36:33[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=2 = 0.0[0m
[[2m[37m23:36:33[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=3 = 0.0[0m
[[2m[37m23:36:34[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=4 = 0.0[0m
[[2m[37m23:36:34[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=5 = 0.5[0m
[[2m[37m23:36:34[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=6 = 0.25[0m
[[2m[37m23:36:34[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=1 = 0.5[0m
[[2m[37m23:36:34[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=7 = 0.625[0m
[[2m[37m23:36:34[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=8 = 0.8125[0m
[[2m[37m23:36:34[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) = -10.210176124166829[0m
[[2m[37m23:36:36[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=2 = 0.75[0m
[[2m[37m23:36:36[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=1 = 0.0[0m
[[2m[37m23:36:36[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=1 = 0.0[0m
[[2m[37m23:36:36[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=1 = 0.5[0m
[[2m[37m23:36:36[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=3 = 0.875[0m
[[2m[37m23:36:37[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=4 = 0.9375[0m
[[2m[37m23:36:37[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=2 = 0.0[0m
[[2m[37m23:36:37[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=5 = 0.96875[0m
[[2m[37m23:36:37[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=6 = 0.484375[0m
[[2m[37m23:36:37[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=2 = 0.0[0m
[[2m[37m23:36:37[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=7 = 0.2421875[0m
[[2m[37m23:36:37[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=8 = 0.62109375[0m
[[2m[37m23:36:37[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) = -7.804894248762142[0m
[[2m[37m23:36:37[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=2 = 0.25[0m
[[2m[37m23:36:38[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=3 = 0.0[0m
[[2m[37m23:36:38[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=3 = 0.0[0m
[[2m[37m23:36:38[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=4 = 0.0[0m
[[2m[37m23:36:38[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=3 = 0.625[0m
[[2m[37m23:36:38[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=5 = 0.5[0m
[[2m[37m23:36:38[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=4 = 0.5[0m
[[2m[37m23:36:38[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=6 = 0.75[0m
[[2m[37m23:36:38[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=4 = 0.8125[0m
[[2m[37m23:36:38[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=5 = 0.75[0m
[[2m[37m23:36:38[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=7 = 0.375[0m
[[2m[37m23:36:39[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=5 = 0.90625[0m
[[2m[37m23:36:39[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=8 = 0.1875[0m
[[2m[37m23:36:39[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) = -2.356194490192345[0m
[[2m[37m23:36:39[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=6 = 0.875[0m
[[2m[37m23:36:39[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=6 = 0.453125[0m
[[2m[37m23:36:39[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=10) iteration=1 = 0.0[0m
[[2m[37m23:36:39[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=7 = 0.9375[0m
[[2m[37m23:36:39[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=7 = 0.7265625[0m
[[2m[37m23:36:39[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=8 = 0.96875[0m
[[2m[37m23:36:39[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) = -12.173671532660448[0m
[[2m[37m23:36:39[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=8 = 0.36328125[0m
[[2m[37m23:36:39[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) = -4.565126824747668[0m
[[2m[37m23:36:39[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=10) iteration=1 = 0.5[0m
[[2m[37m23:36:40[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=10) iteration=2 = 0.0[0m
[[2m[37m23:36:40[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=10) iteration=2 = 0.75[0m
[[2m[37m23:36:41[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=10) iteration=3 = 0.0[0m
[[2m[37m23:36:41[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=10) iteration=3 = 0.375[0m
[[2m[37m23:36:41[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=10) iteration=4 = 0.5[0m
[[2m[37m23:36:41[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=10) iteration=5 = 0.75[0m
[[2m[37m23:36:41[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=10) iteration=4 = 0.1875[0m
[[2m[37m23:36:42[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=10) iteration=6 = 0.375[0m
