===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_total [6 LAYERS]
  observable:  M_total
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 7 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 15 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 15 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 18 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 18 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 17 remaining.
[[2m[37m06:01:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7.5, repetition=1) = 59.99999999999953 (evals=851, final=59.999999999999986)[0m
[[2m[37m21:01:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8, repetition=2) = 5.536678558267696 (evals=851, final=5.536678558267696)[0m
[[2m[37m21:02:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4, repetition=2) = 4.618200935628222 (evals=851, final=4.618200935628222)[0m
[[2m[37m21:13:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4, repetition=3) = 31.999999999999748 (evals=851, final=31.99999999999986)[0m
[[2m[37m22:26:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0, repetition=3) = -5.9222515159519284 (evals=851, final=-5.9222515159519284)[0m
[[2m[37m22:58:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2, repetition=3) = 11.202239901457867 (evals=851, final=11.202239901457867)[0m
[[2m[37m23:01:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=10, repetition=3) = 67.07519670416825 (evals=851, final=67.07519670416825)[0m
[[2m[37m23:46:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3, repetition=3) = 18.08171272532676 (evals=851, final=18.08171272532676)[0m
[[2m[37m00:10:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3.5, repetition=3) = 21.99170033459638 (evals=851, final=21.99170033459638)[0m
[[2m[37m00:10:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7, repetition=3) = 46.424801401938396 (evals=851, final=46.424801401938396)[0m
[[2m[37m00:17:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4.5, repetition=3) = 28.54637542482745 (evals=851, final=28.54637542482745)[0m
[[2m[37m00:20:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6, repetition=3) = 39.05336427479161 (evals=851, final=39.05336427479161)[0m
[[2m[37m00:30:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4.5, repetition=3) = 21.856946369894267 (evals=851, final=21.856946369894267)[0m
[[2m[37m00:31:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7.5, repetition=3) = 49.56047136280263 (evals=851, final=49.56047136280263)[0m
[[2m[37m00:32:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6.5, repetition=3) = 42.62052613199041 (evals=851, final=42.62052613199041)[0m
[[2m[37m01:14:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5.5, repetition=3) = 28.55350885018994 (evals=851, final=28.55350885018994)[0m
[[2m[37m01:43:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6, repetition=3) = 31.797842801211303 (evals=851, final=31.797842801211303)[0m
[[2m[37m01:45:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9.5, repetition=3) = 52.41980841564661 (evals=851, final=52.41980841564661)[0m
[[2m[37m01:46:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1.5, repetition=3) = 3.6029930859017827 (evals=851, final=3.6029930859017827)[0m
[[2m[37m01:49:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8.5, repetition=3) = 46.20019019342424 (evals=851, final=46.20019019342424)[0m
[[2m[37m01:51:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7, repetition=3) = 37.334576877395534 (evals=851, final=37.334576877395534)[0m
[[2m[37m01:52:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0.5, repetition=3) = -1.094650815851027 (evals=851, final=-1.094650815851027)[0m
[[2m[37m02:00:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9, repetition=3) = 49.76173420000626 (evals=851, final=49.76173420000626)[0m
[[2m[37m02:03:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1, repetition=3) = 0.5388824864270123 (evals=851, final=0.5388824864270123)[0m
[[2m[37m02:06:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=10, repetition=3) = 55.46712196069282 (evals=851, final=55.46712196069282)[0m
[[2m[37m02:09:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2, repetition=3) = 7.028253109458987 (evals=851, final=7.028253109458987)[0m
[[2m[37m02:17:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7, repetition=3) = 30.87058484881021 (evals=851, final=30.87058484881021)[0m
[[2m[37m02:50:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7.5, repetition=4) = 59.99999999999954 (evals=851, final=59.99999999999979)[0m
[[2m[37m03:04:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8, repetition=3) = 35.55452936164793 (evals=851, final=35.55452936164793)[0m
[[2m[37m03:35:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0.5, repetition=4) = 3.999999999999969 (evals=851, final=3.9999999999999885)[0m
[[2m[37m03:38:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8.5, repetition=3) = 38.63577744392197 (evals=851, final=38.63577744392197)[0m
[[2m[37m03:39:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0.5, repetition=3) = -3.6265796926921174 (evals=851, final=-3.6265796926921174)[0m
[[2m[37m03:42:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4, repetition=3) = 14.562995550018881 (evals=851, final=14.562995550018881)[0m
[[2m[37m03:45:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9.5, repetition=3) = 34.012052790430566 (evals=851, final=34.012052790430566)[0m
[[2m[37m03:47:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1.5, repetition=3) = 1.7068502065854547 (evals=851, final=1.7068502065854547)[0m
[[2m[37m03:47:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3, repetition=3) = 9.555366988880197 (evals=851, final=9.555366988880197)[0m
[[2m[37m03:50:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9.5, repetition=3) = 43.94818212010931 (evals=851, final=43.94818212010931)[0m
[[2m[37m04:02:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3.5, repetition=3) = 12.795994277668683 (evals=851, final=12.795994277668683)[0m
[[2m[37m04:04:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4.5, repetition=3) = 17.1036806809695 (evals=851, final=17.1036806809695)[0m
[[2m[37m04:11:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9, repetition=4) = 71.99999999999935 (evals=851, final=71.9999999999997)[0m
[[2m[37m04:12:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1, repetition=4) = 7.999999999999936 (evals=851, final=7.999999999999973)[0m
[[2m[37m04:18:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=5, repetition=3) = -5.145828381998798 (evals=851, final=-5.145828381998798)[0m
[[2m[37m04:21:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=2.5, repetition=3) = -6.05754527779013 (evals=851, final=-6.05754527779013)[0m
[[2m[37m04:21:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3.5, repetition=4) = 27.99999999999977 (evals=851, final=27.99999999999988)[0m
[[2m[37m04:35:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4, repetition=4) = 31.999999999999684 (evals=851, final=31.999999999999908)[0m
[[2m[37m04:36:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2.5, repetition=3) = 4.9195215016033 (evals=851, final=4.9195215016033)[0m
[[2m[37m04:57:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6.5, repetition=3) = -2.662475795495547 (evals=851, final=-2.626741580091295)[0m
[[2m[37m05:02:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4, repetition=3) = 6.969691540172969 (evals=851, final=6.969691540172969)[0m
[[2m[37m05:04:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8.5, repetition=3) = 0.6485303716462969 (evals=851, final=0.6485303716462969)[0m
[[2m[37m05:06:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0.5, repetition=3) = -8.285196013456728 (evals=851, final=-8.285196013456728)[0m
[[2m[37m05:06:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3, repetition=3) = -6.336974560149368 (evals=851, final=-6.336974560149368)[0m
[[2m[37m05:10:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3, repetition=3) = 5.982135735688087 (evals=851, final=5.982135735688087)[0m
[[2m[37m05:13:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6.5, repetition=3) = 21.406874618579668 (evals=851, final=21.406874618579668)[0m
[[2m[37m05:18:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4, repetition=3) = 11.07115611856025 (evals=851, final=11.07115611856025)[0m
[[2m[37m05:24:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5.5, repetition=3) = 18.805183452079525 (evals=851, final=18.805183452079525)[0m
[[2m[37m05:27:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6, repetition=3) = -0.9183836449433777 (evals=851, final=-0.9183836449433777)[0m
[[2m[37m05:34:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7, repetition=3) = 23.768167897845732 (evals=851, final=23.768167897845732)[0m
[[2m[37m05:35:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7, repetition=3) = -2.750944411978526 (evals=851, final=-2.5075491239212684)[0m
[[2m[37m05:35:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6, repetition=3) = 21.30471043525016 (evals=851, final=21.4532488543392)[0m
[[2m[37m05:36:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1, repetition=3) = -5.471666161958072 (evals=851, final=-5.471666161958072)[0m
[[2m[37m05:40:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1.5, repetition=3) = -5.712545337974965 (evals=851, final=-5.712545337974965)[0m
[[2m[37m05:40:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9, repetition=3) = 14.690117574145024 (evals=851, final=16.093410870009237)[0m
[[2m[37m05:41:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2.5, repetition=3) = -5.623227557226072 (evals=851, final=-5.623227557226072)[0m
[[2m[37m05:43:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8, repetition=3) = -4.333277654312663 (evals=851, final=-4.333277654312663)[0m
[[2m[37m05:46:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9.5, repetition=3) = -2.818633326988746 (evals=851, final=-2.818633326988746)[0m
[[2m[37m05:52:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5, repetition=3) = 10.284669092215415 (evals=851, final=10.284669092215415)[0m
[[2m[37m05:52:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1.5, repetition=3) = -5.392370273027645 (evals=851, final=-5.392370273027645)[0m
[[2m[37m05:52:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4, repetition=3) = -5.215744750589734 (evals=851, final=-5.215744750589734)[0m
[[2m[37m05:53:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9.5, repetition=3) = -0.2152589993647439 (evals=851, final=-0.2152589993647439)[0m
[[2m[37m05:58:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3.5, repetition=3) = -2.449364314501299 (evals=851, final=-2.449364314501299)[0m
[[2m[37m05:58:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3, repetition=3) = -5.907598039117968 (evals=851, final=-5.907598039117968)[0m
[[2m[37m05:59:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6.5, repetition=3) = 10.950891560675348 (evals=851, final=10.950891560675348)[0m
[[2m[37m05:59:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=10, repetition=3) = -2.5667815111568806 (evals=851, final=-2.5667815111568806)[0m
[[2m[37m06:01:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2, repetition=3) = -5.35223224743668 (evals=851, final=-5.35223224743668)[0m
[[2m[37m06:04:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0, repetition=4) = -6.606444474614374 (evals=851, final=-6.606444474614374)[0m
[[2m[37m06:12:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7, repetition=3) = -0.4073072254020558 (evals=851, final=-0.4073072254020558)[0m
[[2m[37m06:24:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2, repetition=3) = -3.49788348958231 (evals=851, final=-3.49788348958231)[0m
[[2m[37m06:25:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=10, repetition=3) = 15.160302555704295 (evals=851, final=15.160302555704295)[0m
[[2m[37m06:29:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2, repetition=3) = -4.686583118947838 (evals=851, final=-4.686583118947838)[0m
[[2m[37m06:33:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8, repetition=3) = -3.3805653674882272 (evals=851, final=-3.3805653674882272)[0m
[[2m[37m06:33:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5.5, repetition=3) = 12.304411142468304 (evals=851, final=12.304411142468304)[0m
[[2m[37m06:34:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5.5, repetition=3) = -3.6370301615280476 (evals=851, final=-3.6370301615280476)[0m
[[2m[37m06:34:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=10, repetition=3) = 1.670497188447295 (evals=851, final=1.670497188447295)[0m
[[2m[37m06:35:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4.5, repetition=3) = -4.711019386489235 (evals=851, final=-4.711019386489235)[0m
[[2m[37m06:36:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1, repetition=3) = -2.628116164625144 (evals=851, final=-2.628116164625144)[0m
[[2m[37m06:37:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9, repetition=3) = 26.20538823039086 (evals=851, final=27.143816861133782)[0m
[[2m[37m06:38:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5.5, repetition=3) = -3.9914408779168786 (evals=851, final=-3.9914408779168786)[0m
[[2m[37m06:43:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3, repetition=3) = -3.36806995553618 (evals=851, final=-2.99674959318803)[0m
[[2m[37m06:43:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6.5, repetition=3) = 15.639352350866892 (evals=851, final=15.639352350866892)[0m
[[2m[37m06:43:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7, repetition=3) = -1.078101614976754 (evals=851, final=-1.078101614976754)[0m
[[2m[37m06:43:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8, repetition=3) = 21.850985440229774 (evals=851, final=21.850985440229774)[0m
[[2m[37m06:44:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7.5, repetition=3) = 14.918458987583346 (evals=851, final=14.918458987583346)[0m
[[2m[37m06:44:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4.5, repetition=3) = -3.0813662218125106 (evals=851, final=-3.0813662218125106)[0m
[[2m[37m06:46:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4.5, repetition=3) = 0.580746106908791 (evals=851, final=0.580746106908791)[0m
[[2m[37m06:55:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0.5, repetition=3) = -5.571782204178903 (evals=851, final=-5.571782204178903)[0m
[[2m[37m06:55:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7.5, repetition=3) = 1.079177372801634 (evals=851, final=1.079177372801634)[0m
[[2m[37m06:57:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2, repetition=4) = 11.0869325528223 (evals=851, final=11.0869325528223)[0m
[[2m[37m06:57:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3, repetition=3) = -4.437205576905825 (evals=851, final=-4.437205576905825)[0m
[[2m[37m06:57:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5, repetition=3) = -2.6789498793013786 (evals=851, final=-2.6789498793013786)[0m
[[2m[37m06:58:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9.5, repetition=3) = 27.44392199165368 (evals=851, final=27.44392199165368)[0m
[[2m[37m06:58:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1.5, repetition=3) = -2.5319315621445444 (evals=851, final=-2.5319315621445444)[0m
[[2m[37m06:58:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7.5, repetition=3) = -1.8068119745621751 (evals=851, final=-1.8068119745621751)[0m
[[2m[37m06:58:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8.5, repetition=3) = 24.38623357040201 (evals=851, final=24.53857470803661)[0m
[[2m[37m06:59:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8.5, repetition=3) = -0.6814504708800112 (evals=851, final=-0.6814504708800112)[0m
[[2m[37m07:00:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=10, repetition=4) = 67.0539753877616 (evals=851, final=67.0539753877616)[0m
[[2m[37m07:00:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0.5, repetition=3) = -6.940560322195619 (evals=851, final=-6.940560322195619)[0m
[[2m[37m07:02:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6, repetition=3) = -0.315609936899112 (evals=851, final=-0.315609936899112)[0m
[[2m[37m07:02:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2, repetition=3) = -5.745596162302451 (evals=851, final=-5.745596162302451)[0m
[[2m[37m07:03:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=10, repetition=3) = 4.380214736323229 (evals=851, final=4.380214736323229)[0m
[[2m[37m07:04:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8.5, repetition=3) = 4.277201809790272 (evals=851, final=4.277201809790272)[0m
[[2m[37m07:06:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2.5, repetition=3) = -1.8194749531132701 (evals=851, final=-1.8194749531132701)[0m
[[2m[37m07:08:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0.5, repetition=3) = -8.404511139411156 (evals=851, final=-8.404511139411156)[0m
[[2m[37m07:12:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6, repetition=3) = 4.720809542788558 (evals=851, final=4.720809542788558)[0m
[[2m[37m07:17:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3.5, repetition=3) = -0.7773538769841226 (evals=851, final=-0.7773538769841226)[0m
[[2m[37m07:20:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5, repetition=3) = 3.173956755462377 (evals=851, final=3.173956755462377)[0m
[[2m[37m07:21:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3.5, repetition=3) = -4.415595386477967 (evals=851, final=-4.415595386477967)[0m
[[2m[37m07:24:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2.5, repetition=3) = -4.390915674370369 (evals=851, final=-4.390915674370369)[0m
[[2m[37m07:29:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5, repetition=3) = 1.1249708965547223 (evals=851, final=1.1249708965547223)[0m
[[2m[37m07:30:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5.5, repetition=3) = 6.2053741469428125 (evals=851, final=7.196681173271243)[0m
[[2m[37m07:32:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6.5, repetition=3) = 7.421824772467931 (evals=851, final=7.421824772467931)[0m
[[2m[37m07:33:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8, repetition=3) = 17.57607887677347 (evals=851, final=17.996343298115267)[0m
[[2m[37m07:33:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8.5, repetition=3) = 8.040271103253781 (evals=851, final=8.040271103253781)[0m
[[2m[37m07:34:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=0.5, repetition=3) = -9.181305434754615 (evals=851, final=-9.181305434754615)[0m
[[2m[37m07:34:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3.5, repetition=3) = 3.578026730462134 (evals=851, final=3.578026730462134)[0m
[[2m[37m07:38:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1, repetition=3) = -5.316950018653258 (evals=851, final=-5.316950018653258)[0m
[[2m[37m07:38:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6, repetition=3) = 1.4862883284777437 (evals=851, final=1.4862883284777437)[0m
[[2m[37m07:39:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9, repetition=3) = 19.597129094068368 (evals=851, final=19.597129094068368)[0m
[[2m[37m07:39:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7.5, repetition=3) = 5.303528670292013 (evals=851, final=5.303528670292013)[0m
[[2m[37m07:42:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2.5, repetition=3) = -0.30192576520781694 (evals=851, final=-0.30192576520781694)[0m
[[2m[37m07:49:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3, repetition=4) = 18.078435838069392 (evals=851, final=18.078435838069392)[0m
[[2m[37m07:53:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9, repetition=3) = 9.690065976871805 (evals=851, final=9.926538013280506)[0m
[[2m[37m07:53:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3, repetition=3) = 0.6975658949465775 (evals=851, final=0.6975658949465775)[0m
[[2m[37m07:58:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8, repetition=3) = 6.919045305220239 (evals=851, final=7.022487562151457)[0m
