===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_stag [6 LAYERS]
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
[[2m[37m01:24:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0, repetition=1) = -1.741236271986038e-33 (evals=851, final=-1.5361360176545653e-33)[0m
[[2m[37m01:06:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6, repetition=3) = -0.9183836421126739 (evals=851, final=-0.9183836421126739)[0m
[[2m[37m01:07:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7.5, repetition=3) = 18.591336677530354 (evals=851, final=18.591336677530354)[0m
[[2m[37m01:08:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4, repetition=3) = -3.3507603440470315 (evals=851, final=-3.3507603440470315)[0m
[[2m[37m01:08:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7, repetition=3) = -0.4073072245242405 (evals=851, final=-0.4073072245242405)[0m
[[2m[37m01:08:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4.5, repetition=3) = -5.522194055817426 (evals=851, final=-5.522194055817426)[0m
[[2m[37m01:09:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6.5, repetition=3) = -3.1632184178028138 (evals=851, final=-3.1632184178028138)[0m
[[2m[37m01:12:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6, repetition=3) = -3.5481504414380147 (evals=851, final=-3.5481504414380147)[0m
[[2m[37m01:16:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=10, repetition=3) = 15.163655544297699 (evals=851, final=15.163655544297699)[0m
[[2m[37m01:16:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2, repetition=3) = -3.4978834696719545 (evals=851, final=-3.4978834696719545)[0m
[[2m[37m01:16:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9, repetition=3) = 14.690117574145027 (evals=851, final=15.664231436228489)[0m
[[2m[37m01:16:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9.5, repetition=3) = -2.8050254768065552 (evals=851, final=-2.8050254768065552)[0m
[[2m[37m01:17:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1, repetition=3) = -5.471666092229333 (evals=851, final=-5.471666092229333)[0m
[[2m[37m01:17:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1.5, repetition=3) = -5.721429336476592 (evals=851, final=-5.721429336476592)[0m
[[2m[37m01:20:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4, repetition=3) = -4.678909059240658 (evals=851, final=-4.678909059240658)[0m
[[2m[37m01:22:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=3, repetition=4) = -1.1102230246251565e-15 (evals=851, final=-8.881784197001252e-16)[0m
[[2m[37m01:24:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7, repetition=3) = -2.5571911150798456 (evals=851, final=-2.4546151107242435)[0m
[[2m[37m01:27:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6, repetition=3) = -3.774289986918351 (evals=851, final=-3.774289986918351)[0m
[[2m[37m01:28:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3.5, repetition=3) = -5.234120204623534 (evals=851, final=-5.234120204623534)[0m
[[2m[37m01:28:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7, repetition=3) = 18.39117449013387 (evals=851, final=18.39117449013387)[0m
[[2m[37m01:30:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1.5, repetition=3) = -6.752642970587658 (evals=851, final=-6.752642970587658)[0m
[[2m[37m01:31:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9.5, repetition=3) = 3.4433332753428774 (evals=851, final=3.4433332753428774)[0m
[[2m[37m01:32:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3.5, repetition=3) = -2.4493642684480417 (evals=851, final=-2.4493642684480417)[0m
[[2m[37m01:32:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3.5, repetition=3) = 5.866983746790171 (evals=851, final=5.866983746790171)[0m
[[2m[37m01:33:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8, repetition=3) = -0.9008718831659764 (evals=851, final=-0.9008718831659764)[0m
[[2m[37m01:35:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2.5, repetition=3) = -5.403471344550742 (evals=851, final=-5.403471344550742)[0m
[[2m[37m01:37:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2.5, repetition=3) = -3.904720556255143 (evals=851, final=-3.482233777420458)[0m
[[2m[37m01:37:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=2.5, repetition=4) = -8.881784197001252e-16 (evals=851, final=8.881784197001252e-16)[0m
[[2m[37m01:37:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4.5, repetition=3) = 0.6091169996238011 (evals=851, final=0.6091169996238011)[0m
[[2m[37m01:39:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5, repetition=3) = -3.7672384979374662 (evals=851, final=-3.7672384979374662)[0m
[[2m[37m01:40:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6.5, repetition=3) = 10.95089148279564 (evals=851, final=10.95089148279564)[0m
[[2m[37m01:41:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6, repetition=3) = 14.859312870666733 (evals=851, final=14.859312870666733)[0m
[[2m[37m01:41:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8.5, repetition=3) = -0.35817613544037685 (evals=851, final=-0.35817613544037685)[0m
[[2m[37m01:42:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=0, repetition=4) = -5.054252176552078 (evals=851, final=-5.054252176552078)[0m
[[2m[37m01:43:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9.5, repetition=3) = 28.13671016760436 (evals=851, final=28.13671016760436)[0m
[[2m[37m01:43:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4.5, repetition=3) = 2.271100477961955 (evals=851, final=2.271100477961955)[0m
[[2m[37m01:43:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6, repetition=3) = -0.8149133952800844 (evals=851, final=-0.8149133952800844)[0m
[[2m[37m01:43:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7.5, repetition=3) = 15.007140919183676 (evals=851, final=15.007140919183676)[0m
[[2m[37m01:45:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0.5, repetition=3) = -6.940560290270526 (evals=851, final=-6.940560290270526)[0m
[[2m[37m01:45:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1.5, repetition=3) = -2.5319315630338948 (evals=851, final=-2.5319315630338948)[0m
[[2m[37m01:46:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=7, repetition=4) = -2.6645352591003757e-15 (evals=851, final=-2.220446049250313e-15)[0m
[[2m[37m01:47:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8, repetition=3) = -4.33327755120599 (evals=851, final=-4.33327755120599)[0m
[[2m[37m01:48:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9, repetition=3) = -3.1653985975420342 (evals=851, final=-3.1653985975420342)[0m
[[2m[37m01:48:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1, repetition=3) = -5.441712089373194 (evals=851, final=-5.433625347840559)[0m
[[2m[37m01:50:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=9.5, repetition=4) = -3.552713678800501e-15 (evals=851, final=-1.7763568394002505e-15)[0m
[[2m[37m01:50:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9, repetition=3) = 4.690567686980576 (evals=851, final=4.690567686980576)[0m
[[2m[37m01:51:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2.5, repetition=3) = -5.623222027588251 (evals=851, final=-5.623222027588251)[0m
[[2m[37m01:51:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6.5, repetition=3) = 0.6144040883497004 (evals=851, final=0.6144040883497004)[0m
[[2m[37m01:52:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=1.5, repetition=4) = -5.551115123125783e-16 (evals=851, final=-4.440892098500626e-16)[0m
[[2m[37m01:53:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1, repetition=3) = -6.612418258335166 (evals=851, final=-6.612418258335166)[0m
[[2m[37m01:53:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=10, repetition=3) = 29.406787546468376 (evals=851, final=29.406787546468376)[0m
[[2m[37m01:54:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2, repetition=3) = 0.00878272417044379 (evals=851, final=0.00878272417044379)[0m
[[2m[37m01:56:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=5, repetition=4) = -1.7763568394002505e-15 (evals=851, final=8.881784197001252e-16)[0m
[[2m[37m01:57:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5.5, repetition=3) = 0.13500667241025294 (evals=851, final=0.13500667241025294)[0m
[[2m[37m01:58:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8.5, repetition=3) = 24.06259233501335 (evals=851, final=24.06259233501335)[0m
[[2m[37m01:59:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5, repetition=3) = -2.6789497579909796 (evals=851, final=-2.6789497579909796)[0m
[[2m[37m02:00:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0.5, repetition=3) = -5.571789431509556 (evals=851, final=-5.571789431509556)[0m
[[2m[37m02:02:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7.5, repetition=3) = -2.0157300835180347 (evals=851, final=-2.0157300835180347)[0m
[[2m[37m02:02:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4, repetition=3) = 0.16162895624525847 (evals=851, final=0.16162895624525847)[0m
[[2m[37m02:03:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=5.5, repetition=4) = -2.220446049250313e-15 (evals=851, final=-1.3322676295501878e-15)[0m
[[2m[37m02:04:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=10, repetition=3) = -1.6723105876868032 (evals=851, final=-1.6723105876868032)[0m
[[2m[37m02:04:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0.5, repetition=3) = -7.961744351594514 (evals=851, final=-7.961744351594514)[0m
[[2m[37m02:04:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7, repetition=3) = 4.388053054421446 (evals=851, final=4.388053054421446)[0m
[[2m[37m02:04:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2, repetition=3) = -2.1124818387471733 (evals=851, final=-2.1124818387471733)[0m
[[2m[37m02:04:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3, repetition=3) = 3.346006701442282 (evals=851, final=3.346006701442282)[0m
[[2m[37m02:04:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2, repetition=3) = -5.394197949560601 (evals=851, final=-5.394197949560601)[0m
[[2m[37m02:05:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8, repetition=3) = 2.8797941509678044 (evals=851, final=2.8797941509678044)[0m
[[2m[37m02:05:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=10, repetition=3) = 21.72752482016865 (evals=851, final=21.72752482016865)[0m
[[2m[37m02:06:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3.5, repetition=3) = -4.415595386326263 (evals=851, final=-4.415595386326263)[0m
[[2m[37m02:07:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8.5, repetition=3) = 11.11457891253803 (evals=851, final=11.11457891253803)[0m
[[2m[37m02:08:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4.5, repetition=3) = 8.109602294946564 (evals=851, final=8.109602294946564)[0m
[[2m[37m02:08:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7.5, repetition=3) = -0.9084916088137579 (evals=851, final=-0.9084916088137579)[0m
[[2m[37m02:09:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9, repetition=3) = 1.4044260380266727 (evals=851, final=1.4044260380266727)[0m
[[2m[37m02:09:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1, repetition=3) = -6.415373838032768 (evals=851, final=-6.415373838032768)[0m
[[2m[37m02:09:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3.5, repetition=3) = -5.249354576663209 (evals=851, final=-5.249354576663209)[0m
[[2m[37m02:12:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=4, repetition=4) = -1.7763568394002505e-15 (evals=851, final=-1.1102230246251565e-15)[0m
[[2m[37m02:12:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4, repetition=3) = -3.6188955717871725 (evals=851, final=-3.6188955717871725)[0m
[[2m[37m02:13:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3, repetition=3) = -0.26655787708508444 (evals=851, final=-0.20696835215255377)[0m
[[2m[37m02:14:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8, repetition=3) = 21.88909929434311 (evals=851, final=21.88909929434311)[0m
[[2m[37m02:14:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2.5, repetition=3) = 2.5937123098631956 (evals=851, final=2.5937123098631956)[0m
[[2m[37m02:14:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4.5, repetition=3) = -3.0813577014847207 (evals=851, final=-3.0813577014847207)[0m
[[2m[37m02:15:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7, repetition=3) = -1.273649420251981 (evals=851, final=-1.273649420251981)[0m
[[2m[37m02:15:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1.5, repetition=3) = -6.177402264777274 (evals=851, final=-6.177402264777274)[0m
[[2m[37m02:15:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9.5, repetition=3) = -0.8905764204736328 (evals=851, final=-0.8905764204736328)[0m
[[2m[37m02:16:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7, repetition=3) = -1.1134658894535745 (evals=851, final=-1.1134658894535745)[0m
[[2m[37m02:16:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6.5, repetition=3) = 7.421857864668662 (evals=851, final=7.421857864668662)[0m
[[2m[37m02:16:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0, repetition=5) = -1.986115255149337e-33 (evals=851, final=0.0)[0m
[[1m[32m02:18:24[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[82,75][0m
[[2m[37m02:18:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=6.5, repetition=4) = -2.6645352591003757e-15 (evals=851, final=2.6645352591003757e-15)[0m
[[2m[37m02:20:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2, repetition=3) = -4.752699448575846 (evals=851, final=-4.752699448575846)[0m
[[2m[37m02:21:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=8, repetition=4) = -3.552713678800501e-15 (evals=851, final=2.6645352591003757e-15)[0m
[[2m[37m02:21:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4.5, repetition=3) = -4.711018891469294 (evals=851, final=-4.711018891469294)[0m
[[2m[37m02:22:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2.5, repetition=3) = -4.390916997482136 (evals=851, final=-4.390916997482136)[0m
[[2m[37m02:22:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=10, repetition=3) = 1.6790877779104423 (evals=851, final=1.6790877779104423)[0m
[[2m[37m02:23:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1.5, repetition=3) = -2.3800686576253964 (evals=851, final=-2.3800686576253964)[0m
[[2m[37m02:23:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6.5, repetition=3) = 4.1252384399680855 (evals=851, final=4.1252384399680855)[0m
[[2m[37m02:24:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9.5, repetition=3) = 20.093777509484223 (evals=851, final=20.093777509484223)[0m
[[2m[37m02:25:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=3.5, repetition=4) = -1.3322676295501878e-15 (evals=851, final=-6.661338147750939e-16)[0m
[[2m[37m02:25:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5.5, repetition=3) = 12.304411040308631 (evals=851, final=12.304411040308631)[0m
[[2m[37m02:28:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7, repetition=3) = 8.44139905840755 (evals=851, final=8.44139905840755)[0m
[[2m[37m02:29:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6, repetition=3) = 9.392192402476383 (evals=851, final=9.392192402476383)[0m
[[2m[37m02:30:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5.5, repetition=3) = 6.20537414694281 (evals=851, final=7.6921276086559365)[0m
[[2m[37m02:31:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5, repetition=3) = -0.3783597287623748 (evals=851, final=-0.3783597287623748)[0m
[[2m[37m02:31:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0.5, repetition=3) = -6.920864109452811 (evals=851, final=-6.920864109452811)[0m
[[2m[37m02:31:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=6, repetition=4) = -2.220446049250313e-15 (evals=851, final=0.0)[0m
[[2m[37m02:32:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6.5, repetition=3) = 0.6464876089202216 (evals=851, final=0.6464876089202216)[0m
[[2m[37m02:32:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3, repetition=3) = -3.0515298432673568 (evals=851, final=-3.0515298432673568)[0m
[[2m[37m02:33:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=9, repetition=4) = -3.552713678800501e-15 (evals=851, final=-3.552713678800501e-15)[0m
[[2m[37m02:33:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=1, repetition=4) = -4.440892098500626e-16 (evals=851, final=2.7755575615628914e-16)[0m
[[2m[37m02:33:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5.5, repetition=3) = 2.3183698060483544 (evals=851, final=2.3183698060483544)[0m
[[2m[37m02:34:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8.5, repetition=3) = 17.59033799791167 (evals=851, final=17.59033799791167)[0m
[[2m[37m02:35:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9, repetition=3) = 9.690065976871805 (evals=851, final=9.901433339837666)[0m
[[2m[37m02:37:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2, repetition=3) = -5.7455961488664835 (evals=851, final=-5.7455961488664835)[0m
[[2m[37m02:37:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=10, repetition=3) = 4.380209915808392 (evals=851, final=4.380209915808392)[0m
[[2m[37m02:39:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1, repetition=3) = -7.619070198018484 (evals=851, final=-7.619070198018484)[0m
[[2m[37m02:39:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4.5, repetition=3) = -1.429597641887768 (evals=851, final=-1.429597641887768)[0m
[[2m[37m02:40:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4, repetition=3) = 3.63668438019831 (evals=851, final=3.63668438019831)[0m
[[2m[37m02:40:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8, repetition=3) = 10.0556981039629 (evals=851, final=10.0556981039629)[0m
[[2m[37m02:43:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9.5, repetition=3) = 13.4241432664727 (evals=851, final=13.4241432664727)[0m
[[2m[37m02:44:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1.5, repetition=3) = -4.935377696448763 (evals=851, final=-4.935377696448763)[0m
[[2m[37m02:45:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6.5, repetition=3) = 15.639346968375962 (evals=851, final=15.639346968375962)[0m
[[2m[37m02:45:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7.5, repetition=3) = 1.0791774071756834 (evals=851, final=1.0791774071756834)[0m
[[2m[37m02:46:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3, repetition=3) = -3.8216610456382454 (evals=851, final=-3.8216610456382454)[0m
[[2m[37m02:47:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7.5, repetition=3) = 9.585274751185793 (evals=851, final=9.585274751185793)[0m
[[2m[37m02:48:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4.5, repetition=3) = 6.469197788218168 (evals=851, final=6.813825319517005)[0m
[[2m[37m02:48:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9.5, repetition=3) = 7.862811871304166 (evals=851, final=7.862811871304166)[0m
[[2m[37m02:48:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8, repetition=3) = -3.3805653791241475 (evals=851, final=-3.3805653791241475)[0m
[[2m[37m02:48:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5.5, repetition=3) = -3.9917549049793006 (evals=851, final=-3.9917549049793006)[0m
[[2m[37m02:48:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1, repetition=3) = -2.72428349936701 (evals=851, final=-2.72428349936701)[0m
[[2m[37m02:49:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5, repetition=3) = 3.1739581993786365 (evals=851, final=3.1739581993786365)[0m
[[2m[37m02:50:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1.5, repetition=3) = -7.448341512890718 (evals=851, final=-7.448341512890718)[0m
[[2m[37m02:50:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5.5, repetition=3) = -3.637030161446283 (evals=851, final=-3.637030161446283)[0m
[[2m[37m02:50:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9, repetition=3) = 26.20538823039086 (evals=851, final=27.1135149165438)[0m
[[2m[37m02:57:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2.5, repetition=3) = -1.819459262486735 (evals=851, final=-1.819459262486735)[0m
[[2m[37m02:57:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3, repetition=3) = 0.6975658080935149 (evals=851, final=0.6975658080935149)[0m
[[2m[37m02:58:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=2, repetition=4) = -8.881784197001252e-16 (evals=851, final=-3.3306690738754696e-16)[0m
