===================================================================
Haldane 2x2 ground-state energy M vs phi (SHARDED) - VQE + IQPE
  sweep:       M [-6.0 6.0 1] vs phi
  pipeline:    ideal
  methods:     iqpe vqe
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m06:24:50[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=-1.5708, repetition=1) iteration=1 = 0.0[0m
[[2m[37m06:34:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-1.5708, repetition=15) iteration=6 = 0.0[0m
[[2m[37m06:34:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=1.5708, repetition=12) iteration=1 = 0.0[0m
[[2m[37m06:34:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=2.35619, repetition=7) iteration=5 = 0.5625[0m
[[2m[37m06:34:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-0.785398, repetition=7) iteration=3 = 0.375[0m
[[2m[37m06:34:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=1.5708, repetition=12) iteration=2 = 0.0[0m
[[2m[37m06:34:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=0.785398, repetition=7) iteration=4 = 0.625[0m
[[2m[37m06:34:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=-2.35619, repetition=7) iteration=6 = 0.859375[0m
[[2m[37m06:34:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=-3.14159, repetition=8) iteration=1 = 0.5[0m
[[2m[37m06:34:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-3.14159, repetition=7) iteration=5 = 0.96875[0m
[[2m[37m06:34:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=-1.5708, repetition=15) iteration=6 = 0.875[0m
[[2m[37m06:34:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=1.5708, repetition=13) iteration=1 = 0.0[0m
[[2m[37m06:34:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-1.5708, repetition=15) iteration=7 = 0.0[0m
[[2m[37m06:34:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-0.785398, repetition=7) iteration=5 = 0.3125[0m
[[2m[37m06:34:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=3.14159, repetition=7) iteration=7 = 0.4921875[0m
[[2m[37m06:34:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=1.5708, repetition=12) iteration=1 = 0.0[0m
[[2m[37m06:34:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-2.35619, repetition=7) iteration=7 = 0.890625[0m
[[2m[37m06:34:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-3.14159, repetition=7) iteration=6 = 0.015625[0m
[[2m[37m06:34:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-0.785398, repetition=7) iteration=6 = 0.28125[0m
[[2m[37m06:34:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-0.785398, repetition=8) iteration=1 = 0.0[0m
[[2m[37m06:34:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-1.5708, repetition=15) iteration=8 = 0.0[0m
[[2m[37m06:34:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-1.5708, repetition=15) = -0.0[0m
[[2m[37m06:34:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-1.5708, repetition=15) iteration=4 = 0.5[0m
[[2m[37m06:34:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=3.14159, repetition=7) iteration=4 = 0.4375[0m
[[2m[37m06:34:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=3.14159, repetition=7) iteration=4 = 0.0625[0m
[[2m[37m06:34:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-3.14159, repetition=7) iteration=6 = 0.984375[0m
[[2m[37m06:34:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=-1.5708, repetition=15) iteration=7 = 0.9375[0m
[[2m[37m06:34:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-2.35619, repetition=7) iteration=8 = 0.9453125[0m
[[2m[37m06:34:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-2.35619, repetition=7) = -29.697868053466014[0m
[[2m[37m06:34:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=-2.35619, repetition=7) iteration=7 = 0.9296875[0m
[[2m[37m06:34:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=3.14159, repetition=7) iteration=8 = 0.24609375[0m
[[2m[37m06:34:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=3.14159, repetition=7) = -7.731263170943632[0m
[[2m[37m06:34:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-1.35898e-08, repetition=7) iteration=5 = 0.96875[0m
[[2m[37m06:34:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=-1.5708, repetition=15) iteration=5 = 0.0[0m
[[2m[37m06:34:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=-1.5708, repetition=15) iteration=8 = 0.96875[0m
[[2m[37m06:34:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=-1.5708, repetition=15) = -30.434178831651117[0m
[[2m[37m06:34:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=0.785398, repetition=8) iteration=1 = 0.0[0m
[[2m[37m06:34:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-3.14159, repetition=7) iteration=7 = 0.5078125[0m
[[2m[37m06:34:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=1.5708, repetition=12) iteration=5 = 0.0[0m
[[2m[37m06:34:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=0.785398, repetition=7) iteration=5 = 0.65625[0m
[[2m[37m06:34:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=2.35619, repetition=7) iteration=5 = 0.3125[0m
[[2m[37m06:34:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=2.35619, repetition=7) iteration=6 = 0.78125[0m
[[2m[37m06:34:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=3.14159, repetition=8) iteration=1 = 0.5[0m
[[2m[37m06:34:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-2.35619, repetition=7) iteration=5 = 0.40625[0m
[[2m[37m06:34:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-1.35898e-08, repetition=7) iteration=4 = 0.9375[0m
[[2m[37m06:34:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=-2.35619, repetition=7) iteration=8 = 0.96484375[0m
[[2m[37m06:34:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=-2.35619, repetition=7) = -30.311460368620267[0m
[[2m[37m06:34:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-0.785398, repetition=7) iteration=7 = 0.640625[0m
[[2m[37m06:34:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-3.14159, repetition=7) iteration=7 = 0.9921875[0m
[[2m[37m06:34:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=-2.35619, repetition=8) iteration=1 = 0.0[0m
[[2m[37m06:34:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-0.785398, repetition=7) iteration=6 = 0.15625[0m
[[2m[37m06:34:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=0.785398, repetition=8) iteration=1 = 0.0[0m
[[2m[37m06:34:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=2.35619, repetition=8) iteration=1 = 0.0[0m
[[2m[37m06:34:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=2.35619, repetition=8) iteration=1 = 0.0[0m
[[2m[37m06:34:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-1.35898e-08, repetition=7) iteration=4 = 0.125[0m
[[2m[37m06:34:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-3.14159, repetition=7) iteration=6 = 0.984375[0m
[[2m[37m06:34:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-3.14159, repetition=7) iteration=8 = 0.25390625[0m
[[2m[37m06:34:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-3.14159, repetition=7) = -7.976700097005334[0m
[[2m[37m06:34:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=2.35619, repetition=7) iteration=4 = 0.875[0m
[[2m[37m06:34:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=-1.5708, repetition=15) iteration=6 = 0.0[0m
[[2m[37m06:34:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-1.5708, repetition=15) iteration=5 = 0.75[0m
[[2m[37m06:34:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=3.14159, repetition=7) iteration=4 = 0.9375[0m
[[2m[37m06:34:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-0.785398, repetition=7) iteration=8 = 0.8203125[0m
[[2m[37m06:34:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-0.785398, repetition=7) = -25.77087723647877[0m
[[2m[37m06:34:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-1.5708, repetition=16) iteration=1 = 0.0[0m
[[2m[37m06:34:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-3.14159, repetition=7) iteration=8 = 0.99609375[0m
[[2m[37m06:34:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-3.14159, repetition=7) = -31.293208072867078[0m
[[2m[37m06:34:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=1.5708, repetition=12) iteration=6 = 0.0[0m
[[2m[37m06:34:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=2.35619, repetition=8) iteration=1 = 0.0[0m
[[2m[37m06:34:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-0.785398, repetition=7) iteration=7 = 0.078125[0m
[[2m[37m06:34:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=2.35619, repetition=7) iteration=7 = 0.890625[0m
[[2m[37m06:34:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=3.14159, repetition=8) iteration=1 = 0.5[0m
[[2m[37m06:34:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=0.785398, repetition=7) iteration=4 = 0.125[0m
[[2m[37m06:34:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=-1.5708, repetition=15) iteration=7 = 0.0[0m
[[2m[37m06:34:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=0.785398, repetition=7) iteration=3 = 0.125[0m
[[2m[37m06:34:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-2.35619, repetition=8) iteration=4 = 0.875[0m
[[2m[37m06:34:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=0.785398, repetition=8) iteration=1 = 0.5[0m
[[2m[37m06:34:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-1.35898e-08, repetition=7) iteration=6 = 0.984375[0m
[[2m[37m06:34:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=1.5708, repetition=12) iteration=7 = 0.0[0m
[[2m[37m06:34:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-3.14159, repetition=7) iteration=7 = 0.9921875[0m
[[2m[37m06:34:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-0.785398, repetition=7) iteration=8 = 0.0390625[0m
[[2m[37m06:34:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-0.785398, repetition=7) = -1.2271846303085128[0m
[[2m[37m06:34:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=2.35619, repetition=7) iteration=8 = 0.9453125[0m
[[2m[37m06:34:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=2.35619, repetition=7) = -29.697868053466014[0m
[[2m[37m06:34:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=-1.5708, repetition=15) iteration=8 = 0.0[0m
[[2m[37m06:34:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=-1.5708, repetition=15) = -0.0[0m
[[2m[37m06:34:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-2.35619, repetition=7) iteration=6 = 0.203125[0m
[[2m[37m06:34:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-1.5708, repetition=15) iteration=6 = 0.875[0m
[[2m[37m06:34:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=1.5708, repetition=12) iteration=8 = 0.0[0m
[[2m[37m06:34:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=1.5708, repetition=12) = -0.0[0m
[[2m[37m06:34:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=0.785398, repetition=7) iteration=6 = 0.828125[0m
[[2m[37m06:34:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=1.5708, repetition=12) iteration=1 = 0.0[0m
[[2m[37m06:34:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=0.785398, repetition=7) iteration=5 = 0.3125[0m
[[2m[37m06:34:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=2.35619, repetition=7) iteration=6 = 0.15625[0m
[[2m[37m06:34:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=2.35619, repetition=7) iteration=4 = 0.375[0m
[[2m[37m06:34:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=3.14159, repetition=8) iteration=1 = 0.5[0m
[[2m[37m06:34:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-3.14159, repetition=7) iteration=8 = 0.99609375[0m
[[2m[37m06:34:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-3.14159, repetition=7) = -31.293208072867078[0m
[[2m[37m06:34:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-1.35898e-08, repetition=7) iteration=7 = 0.4921875[0m
[[2m[37m06:34:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-1.5708, repetition=15) iteration=7 = 0.9375[0m
[[2m[37m06:34:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-1.35898e-08, repetition=7) iteration=4 = 0.1875[0m
[[2m[37m06:34:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=3.14159, repetition=7) iteration=5 = 0.21875[0m
[[2m[37m06:34:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-2.35619, repetition=7) iteration=7 = 0.1015625[0m
[[2m[37m06:34:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-1.5708, repetition=15) iteration=8 = 0.96875[0m
[[2m[37m06:34:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-1.5708, repetition=15) = -30.434178831651117[0m
[[2m[37m06:34:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=3.14159, repetition=7) iteration=5 = 0.03125[0m
[[2m[37m06:34:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-1.35898e-08, repetition=7) iteration=8 = 0.24609375[0m
[[2m[37m06:34:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-1.35898e-08, repetition=7) = -7.731263170943632[0m
[[2m[37m06:34:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=0.785398, repetition=7) iteration=7 = 0.9140625[0m
[[2m[37m06:34:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-2.35619, repetition=7) iteration=8 = 0.05078125[0m
[[2m[37m06:34:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-2.35619, repetition=7) = -1.595340019401067[0m
[[2m[37m06:34:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=2.35619, repetition=7) iteration=7 = 0.078125[0m
[[2m[37m06:34:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-1.5708, repetition=16) iteration=3 = 0.0[0m
[[2m[37m06:34:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=0.785398, repetition=7) iteration=8 = 0.95703125[0m
[[2m[37m06:34:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=0.785398, repetition=7) = -30.066023442558567[0m
[[2m[37m06:34:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=1.5708, repetition=13) iteration=1 = 0.0[0m
[[2m[37m06:34:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-1.35898e-08, repetition=7) iteration=5 = 0.0625[0m
[[2m[37m06:34:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-1.35898e-08, repetition=7) iteration=5 = 0.96875[0m
[[2m[37m06:34:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=2.35619, repetition=7) iteration=8 = 0.0390625[0m
[[2m[37m06:34:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=2.35619, repetition=7) = -1.2271846303085128[0m
[[2m[37m06:34:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=0.785398, repetition=7) iteration=6 = 0.15625[0m
[[2m[37m06:34:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=2.35619, repetition=7) iteration=5 = 0.4375[0m
[[2m[37m06:34:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=3.14159, repetition=7) iteration=5 = 0.96875[0m
[[2m[37m06:34:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-1.5708, repetition=18) iteration=2 = 0.0[0m
[[2m[37m06:34:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=3.14159, repetition=7) iteration=6 = 0.109375[0m
[[2m[37m06:34:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-2.35619, repetition=8) iteration=5 = 0.4375[0m
[[2m[37m06:34:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=3.14159, repetition=7) iteration=6 = 0.015625[0m
[[2m[37m06:34:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=0.785398, repetition=7) iteration=5 = 0.5625[0m
[[2m[37m06:34:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=0.785398, repetition=7) iteration=7 = 0.078125[0m
[[2m[37m06:34:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=1.5708, repetition=13) iteration=3 = 0.0[0m
[[2m[37m06:34:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-1.35898e-08, repetition=8) iteration=3 = 0.875[0m
[[2m[37m06:34:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-0.785398, repetition=7) iteration=4 = 0.1875[0m
[[2m[37m06:34:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-2.35619, repetition=8) iteration=1 = 0.0[0m
[[2m[37m06:34:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=2.35619, repetition=7) iteration=5 = 0.6875[0m
[[2m[37m06:34:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=3.14159, repetition=7) iteration=7 = 0.5546875[0m
[[2m[37m06:34:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=0.785398, repetition=7) iteration=8 = 0.0390625[0m
[[2m[37m06:34:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=0.785398, repetition=7) = -1.2271846303085128[0m
[[2m[37m06:34:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=3.14159, repetition=7) iteration=7 = 0.5078125[0m
[[2m[37m06:34:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-1.35898e-08, repetition=7) iteration=6 = 0.984375[0m
