===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_stag [6 LAYERS]
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 15 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 18 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 15 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 18 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
[[2m[37m04:40:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=1) = -1.9259299443872359e-32 (evals=851, final=-3.851859888774472e-33)[0m
[[2m[37m02:38:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3.5, repetition=3) = 12.732014178508528 (evals=851, final=12.732014178508528)[0m
[[2m[37m02:39:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=2.5, repetition=3) = -6.057545277794853 (evals=851, final=-6.057545277794853)[0m
[[2m[37m02:42:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9.5, repetition=3) = 34.01205372550478 (evals=851, final=34.01205372550478)[0m
[[2m[37m02:49:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6, repetition=3) = 25.332833556481038 (evals=851, final=25.332833556481038)[0m
[[2m[37m02:51:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0, repetition=4) = -4.722171487972384 (evals=851, final=-4.722171487972384)[0m
[[2m[37m02:52:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5.5, repetition=3) = 22.249736124006404 (evals=851, final=22.249736124006404)[0m
[[2m[37m02:55:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=4, repetition=3) = -5.1821680975072875 (evals=851, final=-5.1821680975072875)[0m
[[2m[37m02:59:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=5) = -2.850376317693109e-32 (evals=851, final=0.0)[0m
[[1m[32m03:00:53[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[83,75][0m
[[2m[37m03:03:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1, repetition=3) = -0.45432357643419774 (evals=851, final=-0.45432357643419774)[0m
[[2m[37m03:04:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5, repetition=3) = 20.798481777982747 (evals=851, final=20.798481777982747)[0m
[[2m[37m03:04:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=10, repetition=3) = 45.971474007205394 (evals=851, final=45.971474007205394)[0m
[[2m[37m03:05:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9, repetition=3) = 41.89996555902893 (evals=851, final=41.89996555902893)[0m
[[2m[37m03:06:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4, repetition=3) = 14.56299877609124 (evals=851, final=14.56299877609124)[0m
[[2m[37m03:07:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2, repetition=3) = 4.489627838654696 (evals=851, final=4.489627838654696)[0m
[[2m[37m03:07:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4, repetition=4) = 31.999999999999684 (evals=851, final=31.999999999999908)[0m
[[2m[37m03:11:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7.5, repetition=3) = 32.8959109191686 (evals=851, final=32.8959109191686)[0m
[[2m[37m03:11:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9, repetition=3) = 31.803738380867156 (evals=851, final=31.803738380867156)[0m
[[2m[37m03:17:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6.5, repetition=4) = 51.99999999999956 (evals=851, final=51.99999999999978)[0m
[[2m[37m03:23:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=6.5, repetition=3) = -4.445048700615507 (evals=851, final=-4.445048700615507)[0m
[[2m[37m03:32:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=5, repetition=3) = -5.056540562154527 (evals=851, final=-5.056540562154527)[0m
[[2m[37m03:33:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1.5, repetition=4) = 11.999999999999892 (evals=851, final=12.000000000000014)[0m
[[2m[37m03:34:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9.5, repetition=4) = 75.99999999999949 (evals=851, final=75.9999999999996)[0m
[[2m[37m03:39:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4, repetition=3) = 11.071062670371413 (evals=851, final=11.071062670371413)[0m
[[2m[37m03:39:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=5, repetition=3) = -5.145847470003112 (evals=851, final=-5.145847470003112)[0m
[[2m[37m03:41:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8, repetition=3) = 35.555814177631625 (evals=851, final=35.555814177631625)[0m
[[2m[37m03:44:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8.5, repetition=3) = 38.446601385401515 (evals=851, final=38.446601385401515)[0m
[[2m[37m03:44:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0.5, repetition=3) = -3.6265792663634744 (evals=851, final=-3.6265792663634744)[0m
[[2m[37m03:51:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5.5, repetition=3) = 18.790559900746423 (evals=851, final=18.790559900746423)[0m
[[2m[37m03:53:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5, repetition=3) = 14.935196707181655 (evals=851, final=14.935196707181655)[0m
[[2m[37m03:56:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0.5, repetition=3) = -8.2851960127406 (evals=851, final=-8.2851960127406)[0m
[[2m[37m03:57:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4, repetition=3) = 6.969691542798784 (evals=851, final=6.969691542798784)[0m
[[2m[37m03:58:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3, repetition=3) = -6.336974560460374 (evals=851, final=-6.336974560460374)[0m
[[2m[37m03:59:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8.5, repetition=3) = 0.6480005588706966 (evals=851, final=0.6480005588706966)[0m
[[2m[37m04:00:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8, repetition=3) = -4.333278159166301 (evals=851, final=-4.333278159166301)[0m
[[2m[37m04:04:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6, repetition=3) = 20.986534077121988 (evals=851, final=20.986534077121988)[0m
[[2m[37m04:06:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7, repetition=3) = 23.7679528394763 (evals=851, final=23.7679528394763)[0m
[[2m[37m04:10:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1, repetition=3) = -6.78380637219442 (evals=851, final=-6.78380637219442)[0m
[[2m[37m04:12:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9.5, repetition=3) = -2.8221513885630225 (evals=851, final=-2.8221513885630225)[0m
[[2m[37m04:12:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9, repetition=3) = -3.4423010790308703 (evals=851, final=-3.4423010790308703)[0m
[[2m[37m04:13:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0.5, repetition=4) = 3.999999999999969 (evals=851, final=3.9999999999999885)[0m
[[2m[37m04:14:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=1.5, repetition=3) = -6.022802151806028 (evals=851, final=-6.022802151806028)[0m
[[2m[37m04:14:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1.5, repetition=3) = -5.715459759809137 (evals=851, final=-5.715459759809137)[0m
[[2m[37m04:15:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8.5, repetition=4) = 67.99999999999935 (evals=851, final=67.99999999999999)[0m
[[2m[37m04:15:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6, repetition=3) = -0.9183836438058925 (evals=851, final=-0.9183836438058925)[0m
[[2m[37m04:16:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=0.5, repetition=3) = -3.830553868634891 (evals=851, final=-3.830553868634891)[0m
[[2m[37m04:17:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=9.5, repetition=3) = -4.48553990229187 (evals=851, final=-4.48553990229187)[0m
[[2m[37m04:18:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8.5, repetition=3) = 30.059873951130577 (evals=851, final=30.059873951130577)[0m
[[2m[37m04:21:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8, repetition=3) = 28.39549513257407 (evals=851, final=28.39549513257407)[0m
[[2m[37m04:24:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3, repetition=3) = -5.907598047535341 (evals=851, final=-5.907598047535341)[0m
[[2m[37m04:24:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2.5, repetition=3) = -5.403466379178137 (evals=851, final=-5.403466379178137)[0m
[[2m[37m04:25:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3.5, repetition=3) = 5.867015205196621 (evals=851, final=5.867015205196621)[0m
[[2m[37m04:26:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9, repetition=3) = 14.690117574145026 (evals=851, final=15.95163965687827)[0m
[[2m[37m04:27:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1, repetition=3) = -5.47166600824732 (evals=851, final=-5.47166600824732)[0m
[[2m[37m04:27:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2, repetition=3) = -5.352305175412706 (evals=851, final=-5.352305175412706)[0m
[[2m[37m04:28:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=10, repetition=3) = -2.7102719962255377 (evals=851, final=-2.7102719962255377)[0m
[[2m[37m04:31:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8, repetition=3) = -0.9008688211594706 (evals=851, final=-0.9008688211594706)[0m
[[2m[37m04:31:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3.5, repetition=3) = 9.01736605546944 (evals=851, final=9.01736605546944)[0m
[[2m[37m04:34:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6.5, repetition=3) = 21.40686561733344 (evals=851, final=21.40686561733344)[0m
[[2m[37m04:35:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7.5, repetition=3) = 25.51694652683854 (evals=851, final=25.51694652683854)[0m
[[2m[37m04:37:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4.5, repetition=3) = 12.591549486031216 (evals=851, final=12.591549486031216)[0m
[[2m[37m04:38:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4.5, repetition=3) = -5.52219346480227 (evals=851, final=-5.52219346480227)[0m
[[2m[37m04:41:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2, repetition=3) = 3.266887437770917 (evals=851, final=3.32501885346882)[0m
[[2m[37m04:42:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=10, repetition=3) = 36.61677488376758 (evals=851, final=36.61677488376758)[0m
[[2m[37m04:45:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4, repetition=3) = -4.678271870443457 (evals=851, final=-4.678271870443457)[0m
[[2m[37m04:48:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3.5, repetition=3) = -2.449364290675987 (evals=851, final=-2.449364290675987)[0m
[[2m[37m04:48:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5.5, repetition=3) = 0.13511643993064815 (evals=851, final=0.13511643993064815)[0m
[[2m[37m04:49:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6.5, repetition=3) = 10.950891572333475 (evals=851, final=10.950891572333475)[0m
[[2m[37m04:55:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7.5, repetition=3) = -4.115199483325535 (evals=851, final=-4.115199483325535)[0m
[[2m[37m04:55:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3, repetition=3) = -3.743989695704718 (evals=851, final=-3.743989695704718)[0m
[[2m[37m04:56:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5.5, repetition=3) = -3.991346211247999 (evals=851, final=-3.991346211247999)[0m
[[2m[37m04:56:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6.5, repetition=3) = 15.639347446844997 (evals=851, final=15.639347446844997)[0m
[[2m[37m04:56:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8.5, repetition=3) = 11.116459753337832 (evals=851, final=11.116459753337832)[0m
[[2m[37m04:57:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2.5, repetition=3) = -5.6232276497521845 (evals=851, final=-5.6232276497521845)[0m
[[2m[37m04:57:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3.5, repetition=3) = -5.630302098610193 (evals=851, final=-5.630302098610193)[0m
[[2m[37m04:57:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0.5, repetition=3) = -7.961744351233772 (evals=851, final=-7.961744351233772)[0m
[[2m[37m04:58:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=0.5, repetition=3) = -6.0435472151380525 (evals=851, final=-6.0435472151380525)[0m
[[2m[37m05:01:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8.5, repetition=3) = -4.247541949056875 (evals=851, final=-4.247541949056875)[0m
[[2m[37m05:02:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6, repetition=3) = -3.520819256053106 (evals=851, final=-3.520819256053106)[0m
[[2m[37m05:05:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8, repetition=3) = 21.587452711601813 (evals=851, final=21.587452711601813)[0m
[[2m[37m05:06:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4.5, repetition=3) = -3.081362552376909 (evals=851, final=-3.081362552376909)[0m
[[2m[37m05:07:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6.5, repetition=3) = -3.162378583986394 (evals=851, final=-3.162378583986394)[0m
[[2m[37m05:07:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7, repetition=3) = -0.8955637148866282 (evals=851, final=-0.8904937911310777)[0m
[[2m[37m05:09:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7.5, repetition=3) = 18.591337252477285 (evals=851, final=18.591337252477285)[0m
[[2m[37m05:10:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4, repetition=3) = -3.350680440323376 (evals=851, final=-3.350680440323376)[0m
[[2m[37m05:12:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3, repetition=3) = 5.982135736031328 (evals=851, final=5.982135736031328)[0m
[[2m[37m05:14:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2.5, repetition=3) = 4.763463799254674 (evals=851, final=4.763463799254674)[0m
[[2m[37m05:17:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7.5, repetition=3) = -1.6535955783488807 (evals=851, final=-1.6535955783488807)[0m
[[2m[37m05:17:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0.5, repetition=3) = -8.404511139141453 (evals=851, final=-8.404511139141453)[0m
[[2m[37m05:18:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8.5, repetition=3) = 4.674794638159711 (evals=851, final=4.908033991134044)[0m
[[2m[37m05:20:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3, repetition=3) = -3.051529821999889 (evals=851, final=-3.051529821999889)[0m
[[2m[37m05:20:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6, repetition=3) = 9.392188378156025 (evals=851, final=9.392188378156025)[0m
[[2m[37m05:20:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9.5, repetition=3) = 26.74269473463932 (evals=851, final=26.74269473463932)[0m
[[2m[37m05:20:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8.5, repetition=3) = 23.845982801925345 (evals=851, final=23.866161222098565)[0m
[[2m[37m05:21:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6, repetition=3) = -0.444906430105254 (evals=851, final=-0.444906430105254)[0m
[[2m[37m05:21:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8.5, repetition=3) = -0.43401512618746163 (evals=851, final=-0.43401512618746163)[0m
[[2m[37m05:22:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0.5, repetition=3) = -5.5717567351542145 (evals=851, final=-5.5717567351542145)[0m
[[2m[37m05:22:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1.5, repetition=3) = -2.531931562047953 (evals=851, final=-2.531931562047953)[0m
[[2m[37m05:22:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5, repetition=3) = -2.6789503777857577 (evals=851, final=-2.6789503777857577)[0m
[[2m[37m05:25:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0.5, repetition=3) = -6.940559546941743 (evals=851, final=-6.940559546941743)[0m
[[2m[37m05:27:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3.5, repetition=3) = -0.777353877162421 (evals=851, final=-0.777353877162421)[0m
[[2m[37m05:28:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2, repetition=3) = -5.745596160414365 (evals=851, final=-5.745596160414365)[0m
[[2m[37m05:31:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9.5, repetition=3) = 3.443398013285032 (evals=851, final=3.443398013285032)[0m
[[2m[37m05:31:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=10, repetition=3) = 4.380216227708649 (evals=851, final=4.380216227708649)[0m
[[2m[37m05:32:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1.5, repetition=3) = -6.752642970361672 (evals=851, final=-6.752642970361672)[0m
[[2m[37m05:32:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=10, repetition=3) = -1.6781260459249507 (evals=851, final=-1.6781260459249507)[0m
[[2m[37m05:33:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2, repetition=3) = -5.489854368383123 (evals=851, final=-5.489854368383123)[0m
[[2m[37m05:35:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7.5, repetition=3) = -0.9085130158210316 (evals=851, final=-0.9085130158210316)[0m
[[2m[37m05:35:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3, repetition=3) = 3.346004055299352 (evals=851, final=3.346004055299352)[0m
[[2m[37m05:38:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2.5, repetition=3) = 3.0814990023858657 (evals=851, final=3.0814990023858657)[0m
[[2m[37m05:38:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9.5, repetition=3) = -1.136184189488407 (evals=851, final=-1.136184189488407)[0m
[[2m[37m05:38:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7, repetition=3) = -1.1135079669631625 (evals=851, final=-1.1135079669631625)[0m
[[2m[37m05:39:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1.5, repetition=3) = -6.177423354932778 (evals=851, final=-6.177423354932778)[0m
[[2m[37m05:40:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2.5, repetition=3) = -4.3909195732125506 (evals=851, final=-4.3909195732125506)[0m
[[2m[37m05:41:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4.5, repetition=3) = 2.271100575462171 (evals=851, final=2.271100575462171)[0m
[[2m[37m05:42:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5, repetition=3) = 3.173957614447368 (evals=851, final=3.173957614447368)[0m
[[2m[37m05:42:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3.5, repetition=3) = -4.4155953861486745 (evals=851, final=-4.4155953861486745)[0m
[[2m[37m05:43:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7, repetition=3) = -2.5571911150798456 (evals=851, final=-2.529233640223412)[0m
[[2m[37m05:46:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2, repetition=4) = 11.086931117454894 (evals=851, final=11.086931117454894)[0m
[[2m[37m05:47:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=10, repetition=4) = 67.05396522499673 (evals=851, final=67.05396522499673)[0m
[[2m[37m05:49:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1, repetition=3) = -2.3641170521039303 (evals=851, final=-2.3641170521039303)[0m
[[2m[37m05:49:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6, repetition=3) = 14.859064635859767 (evals=851, final=14.859064635859767)[0m
[[2m[37m05:49:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1, repetition=3) = -6.612478100783496 (evals=851, final=-6.612478100783496)[0m
[[2m[37m05:49:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9, repetition=3) = -3.1653979616668155 (evals=851, final=-3.1653979616668155)[0m
[[2m[37m05:50:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5.5, repetition=3) = 6.205374146942811 (evals=851, final=7.989015696905619)[0m
[[2m[37m05:50:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6, repetition=3) = 1.486288328135041 (evals=851, final=1.486288328135041)[0m
[[2m[37m05:51:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9, repetition=3) = 19.43357555212565 (evals=851, final=19.570134294579862)[0m
[[2m[37m05:51:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1, repetition=3) = -5.3169500191516095 (evals=851, final=-5.3169500191516095)[0m
[[2m[37m05:53:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8, repetition=3) = -3.3805653655070333 (evals=851, final=-3.3805653655070333)[0m
[[2m[37m05:53:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2.5, repetition=3) = -3.904720556255143 (evals=851, final=-3.132457530822361)[0m
[[2m[37m05:53:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5.5, repetition=3) = -3.6370301614354688 (evals=851, final=-3.6370301614354688)[0m
[[2m[37m05:53:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2, repetition=3) = 0.008782694708929562 (evals=851, final=0.008782694708929562)[0m
