===================================================================
Haldane-Hubbard 2x2 ground-state energy M vs U (hard wall)
  Methods: analytical, dmrg
  Boundary: open (hard wall)
  Pipeline: noisy (backend: FakeSherbrooke)
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/haldane/2x2/ground-state-energy/M-vs-U-hard-wall
  Started: Thu Aug 13 07:58:50 PM PDT 2026
===================================================================
Running computation...
Command: qbp run --model haldane-hubbard --method analytic dmrg --lattice 2 2 --observable E --boundary open --x-param M --x-range 0 3 0.25 --y-param U --y-range 0.0 3.0 0.25 --t1 1.0 --t2 1.0 --phi 0.7853981633974483 --n-occ 4 --backend FakeSherbrooke --dmrg-nsweeps 4 --dmrg-maxdims 20,50,100,200 --dmrg-cutoff 1e-9 --dmrg-seed 1234 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/haldane/2x2/ground-state-energy/M-vs-U-hard-wall/simulated-noisy-analytic-dmrg-E-M-vs-U-hard-wall.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/haldane/2x2/ground-state-energy/M-vs-U-hard-wall/simulated-noisy-analytic-dmrg-E-M-vs-U-hard-wall.pdf --hide-plot

[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0, U=2.25) = -10.143194035820123[0m
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x10-y1.json
After sweep 4 energy=-16.040411619683496  maxlinkdim=45 maxerr=9.83E-10 time=0.168
DMRG energy: -16.768895326846604
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x10-y0.json
DMRG energy: -16.040411619683496
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x10-y3.json
After sweep 1 energy=-15.492279469038596  maxlinkdim=16 maxerr=7.24E-16 time=0.293
After sweep 1 energy=-15.46183946148284  maxlinkdim=16 maxerr=9.18E-16 time=0.317
After sweep 1 energy=-15.159567198471118  maxlinkdim=16 maxerr=8.34E-16 time=0.357
After sweep 2 energy=-15.780955470316037  maxlinkdim=45 maxerr=9.80E-10 time=0.251
After sweep 2 energy=-15.578447853414817  maxlinkdim=45 maxerr=9.72E-10 time=0.241
After sweep 3 energy=-15.803498838134038  maxlinkdim=42 maxerr=5.58E-10 time=0.185
After sweep 2 energy=-15.419679460177976  maxlinkdim=42 maxerr=8.76E-10 time=0.255
After sweep 3 energy=-15.589999946687955  maxlinkdim=42 maxerr=9.40E-10 time=0.197
After sweep 4 energy=-15.818121955723969  maxlinkdim=45 maxerr=3.26E-10 time=0.184
After sweep 3 energy=-15.422282854366147  maxlinkdim=42 maxerr=9.41E-10 time=0.198
After sweep 1 energy=-14.919288787900559  maxlinkdim=16 maxerr=6.94E-16 time=0.453
After sweep 4 energy=-15.59876789083126  maxlinkdim=44 maxerr=8.62E-10 time=0.201
After sweep 4 energy=-15.42372096061839  maxlinkdim=42 maxerr=8.74E-10 time=0.199
DMRG energy: -15.818121955723969
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x10-y4.json
After sweep 2 energy=-15.266226158326644  maxlinkdim=42 maxerr=7.78E-10 time=0.259
DMRG energy: -15.59876789083126
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x10-y5.json
DMRG energy: -15.42372096061839
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x10-y6.json
After sweep 3 energy=-15.270013638463265  maxlinkdim=42 maxerr=9.04E-10 time=0.194
After sweep 4 energy=-15.271476387057318  maxlinkdim=42 maxerr=9.25E-10 time=0.204
After sweep 1 energy=-14.415248182697598  maxlinkdim=16 maxerr=1.07E-15 time=0.317
After sweep 1 energy=-14.282250705738761  maxlinkdim=16 maxerr=7.56E-16 time=0.283
After sweep 2 energy=-15.126062098579425  maxlinkdim=41 maxerr=2.87E-10 time=0.233
DMRG energy: -15.271476387057318
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x10-y7.json
After sweep 3 energy=-15.139543581018646  maxlinkdim=42 maxerr=7.67E-10 time=0.203
After sweep 2 energy=-14.996855586983676  maxlinkdim=41 maxerr=5.62E-10 time=0.238
After sweep 1 energy=-14.505070238640755  maxlinkdim=16 maxerr=1.01E-15 time=0.383
After sweep 4 energy=-15.143677769568313  maxlinkdim=41 maxerr=8.13E-10 time=0.200
After sweep 3 energy=-15.013750939912207  maxlinkdim=42 maxerr=8.47E-10 time=0.196
After sweep 1 energy=-13.964901590255788  maxlinkdim=16 maxerr=1.00E-15 time=0.276
After sweep 2 energy=-14.886287848503105  maxlinkdim=45 maxerr=3.34E-10 time=0.249
After sweep 4 energy=-15.02287921924649  maxlinkdim=45 maxerr=5.09E-10 time=0.191
After sweep 1 energy=-16.903257039812992  maxlinkdim=16 maxerr=8.41E-10 time=0.284
After sweep 1 energy=-14.379799354519985  maxlinkdim=16 maxerr=9.39E-16 time=0.330
DMRG energy: -15.143677769568313
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x10-y8.json
After sweep 2 energy=-14.785241573018752  maxlinkdim=41 maxerr=7.27E-10 time=0.261
After sweep 3 energy=-14.90500542088655  maxlinkdim=43 maxerr=9.23E-10 time=0.193
After sweep 2 energy=-17.574981149942502  maxlinkdim=41 maxerr=7.85E-10 time=0.245
DMRG energy: -15.02287921924649
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x10-y9.json
After sweep 2 energy=-14.690992347834454  maxlinkdim=42 maxerr=9.58E-10 time=0.338
After sweep 4 energy=-14.915832568823904  maxlinkdim=45 maxerr=8.45E-10 time=0.202
After sweep 3 energy=-14.80756308061315  maxlinkdim=45 maxerr=5.57E-10 time=0.223
After sweep 3 energy=-17.62908695433779  maxlinkdim=42 maxerr=8.08E-10 time=0.208
After sweep 3 energy=-14.713079221896534  maxlinkdim=43 maxerr=7.41E-10 time=0.211
After sweep 4 energy=-14.817357954182048  maxlinkdim=45 maxerr=9.02E-10 time=0.229
DMRG energy: -14.915832568823904
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x10-y10.json
After sweep 4 energy=-17.63683909688805  maxlinkdim=38 maxerr=9.06E-10 time=0.206
After sweep 4 energy=-14.722602515730154  maxlinkdim=45 maxerr=7.18E-10 time=0.215
DMRG energy: -14.817357954182048
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x10-y11.json
DMRG energy: -17.63683909688805
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x11-y0.json
DMRG energy: -14.722602515730154
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x10-y12.json
After sweep 1 energy=-16.58275847244586  maxlinkdim=16 maxerr=1.37E-15 time=0.308
After sweep 2 energy=-17.29409778572972  maxlinkdim=41 maxerr=3.04E-10 time=0.213
After sweep 1 energy=-16.866360324846035  maxlinkdim=16 maxerr=1.01E-15 time=0.287
After sweep 3 energy=-17.363912399481276  maxlinkdim=45 maxerr=5.48E-10 time=0.172
After sweep 4 energy=-17.38173542879797  maxlinkdim=42 maxerr=9.94E-10 time=0.175
After sweep 2 energy=-17.05719294901148  maxlinkdim=42 maxerr=8.81E-10 time=0.265
After sweep 3 energy=-17.116470112686578  maxlinkdim=42 maxerr=9.79E-10 time=0.174
DMRG energy: -17.38173542879797
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x11-y1.json
After sweep 4 energy=-17.136161537796376  maxlinkdim=42 maxerr=9.15E-10 time=0.174
After sweep 1 energy=-16.142726333271476  maxlinkdim=16 maxerr=1.33E-15 time=0.280
DMRG energy: -17.136161537796376
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x11-y2.json
After sweep 1 energy=-16.322565785404926  maxlinkdim=16 maxerr=8.39E-16 time=0.381
After sweep 1 energy=-14.303224747728875  maxlinkdim=16 maxerr=9.61E-16 time=0.267
After sweep 2 energy=-16.62835576097156  maxlinkdim=45 maxerr=9.24E-10 time=0.250
After sweep 2 energy=-16.82494297462495  maxlinkdim=41 maxerr=8.46E-10 time=0.307
After sweep 2 energy=-16.41832752215979  maxlinkdim=41 maxerr=3.12E-10 time=0.252
After sweep 3 energy=-16.65403469535265  maxlinkdim=45 maxerr=5.05E-10 time=0.197
After sweep 3 energy=-16.874513652201106  maxlinkdim=45 maxerr=5.70E-10 time=0.192
After sweep 1 energy=-14.054987394200797  maxlinkdim=16 maxerr=9.22E-16 time=0.336
After sweep 3 energy=-16.440312422713017  maxlinkdim=45 maxerr=7.73E-10 time=0.182
After sweep 4 energy=-16.66995624557198  maxlinkdim=45 maxerr=6.84E-10 time=0.193
After sweep 4 energy=-16.895837344953694  maxlinkdim=45 maxerr=8.41E-10 time=0.183
After sweep 4 energy=-16.449509930682446  maxlinkdim=45 maxerr=4.54E-10 time=0.181
After sweep 2 energy=-16.247308341320313  maxlinkdim=41 maxerr=7.38E-10 time=0.229
DMRG energy: -16.66995624557198
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x11-y4.json
DMRG energy: -16.895837344953694
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x11-y3.json
After sweep 3 energy=-16.25988659910636  maxlinkdim=45 maxerr=9.74E-10 time=0.193
DMRG energy: -16.449509930682446
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x11-y5.json
After sweep 4 energy=-16.262105596460373  maxlinkdim=42 maxerr=7.35E-10 time=0.196
DMRG energy: -16.262105596460373
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x11-y6.json
After sweep 1 energy=-11.704161033605608  maxlinkdim=4 maxerr=8.92E-16 time=0.129
After sweep 1 energy=-15.25748454880441  maxlinkdim=16 maxerr=6.12E-16 time=0.270
After sweep 2 energy=-15.945065544848285  maxlinkdim=41 maxerr=9.49E-10 time=0.269
After sweep 1 energy=-15.699151487089278  maxlinkdim=16 maxerr=1.13E-15 time=0.344
After sweep 2 energy=-16.014082250757347  maxlinkdim=24 maxerr=8.21E-10 time=0.410
After sweep 3 energy=-15.954295532341268  maxlinkdim=42 maxerr=7.97E-10 time=0.181
After sweep 3 energy=-16.094245666721015  maxlinkdim=42 maxerr=9.84E-10 time=0.211
After sweep 2 energy=-15.830311077935187  maxlinkdim=46 maxerr=8.00E-16 time=0.270
After sweep 4 energy=-15.958764677746695  maxlinkdim=45 maxerr=7.75E-10 time=0.186
After sweep 3 energy=-15.83991287389086  maxlinkdim=45 maxerr=8.46E-10 time=0.189
After sweep 4 energy=-16.096829021278957  maxlinkdim=42 maxerr=9.62E-10 time=0.245
DMRG energy: -15.958764677746695
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x11-y8.json
After sweep 1 energy=-15.583545450128998  maxlinkdim=16 maxerr=1.21E-15 time=0.421
After sweep 4 energy=-15.845982589651495  maxlinkdim=45 maxerr=8.60E-10 time=0.185
DMRG energy: -16.096829021278957
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x11-y7.json
After sweep 2 energy=-15.715046735691885  maxlinkdim=46 maxerr=7.61E-16 time=0.270
DMRG energy: -15.845982589651495
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x11-y9.json
After sweep 3 energy=-15.728393301620955  maxlinkdim=46 maxerr=5.15E-10 time=0.202
After sweep 4 energy=-15.736281549240992  maxlinkdim=45 maxerr=9.13E-10 time=0.212
After sweep 1 energy=-15.498857441023652  maxlinkdim=16 maxerr=8.99E-16 time=0.323
After sweep 1 energy=-12.724416775143347  maxlinkdim=16 maxerr=5.04E-16 time=0.309
DMRG energy: -15.736281549240992
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x11-y10.json
After sweep 2 energy=-15.60333794840735  maxlinkdim=46 maxerr=9.96E-10 time=0.273
After sweep 2 energy=-15.501111894508648  maxlinkdim=41 maxerr=9.20E-16 time=0.251
After sweep 3 energy=-15.622010816726052  maxlinkdim=45 maxerr=8.65E-10 time=0.217
After sweep 1 energy=-17.70948034999684  maxlinkdim=16 maxerr=8.89E-16 time=0.275
After sweep 3 energy=-15.526036166582323  maxlinkdim=43 maxerr=9.66E-10 time=0.209
After sweep 1 energy=-16.223873033422446  maxlinkdim=16 maxerr=8.75E-16 time=0.286
After sweep 4 energy=-15.63220281635985  maxlinkdim=45 maxerr=7.74E-10 time=0.196
After sweep 4 energy=-15.535854248308551  maxlinkdim=42 maxerr=5.63E-10 time=0.202
After sweep 2 energy=-18.432408783324366  maxlinkdim=41 maxerr=1.23E-10 time=0.275
After sweep 2 energy=-18.141509361269808  maxlinkdim=41 maxerr=9.33E-10 time=0.231
After sweep 1 energy=-17.563267972206734  maxlinkdim=16 maxerr=8.56E-16 time=0.405
After sweep 1 energy=-15.066995000979475  maxlinkdim=13 maxerr=1.25E-10 time=0.248
After sweep 3 energy=-18.508048995059188  maxlinkdim=43 maxerr=9.02E-10 time=0.210
DMRG energy: -15.63220281635985
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x11-y11.json
DMRG energy: -15.535854248308551
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x11-y12.json
After sweep 3 energy=-18.23555905881354  maxlinkdim=42 maxerr=9.40E-10 time=0.220
After sweep 2 energy=-17.961400270647122  maxlinkdim=42 maxerr=8.44E-10 time=0.241
After sweep 4 energy=-18.520793343412098  maxlinkdim=38 maxerr=8.99E-10 time=0.222
After sweep 2 energy=-17.517771223932534  maxlinkdim=24 maxerr=3.84E-10 time=0.247
After sweep 4 energy=-18.26095313978407  maxlinkdim=42 maxerr=7.58E-10 time=0.226
After sweep 3 energy=-18.004386475725468  maxlinkdim=43 maxerr=7.07E-10 time=0.190
After sweep 3 energy=-17.67200524565343  maxlinkdim=45 maxerr=4.58E-10 time=0.221
DMRG energy: -18.520793343412098
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x12-y0.json
After sweep 4 energy=-18.01667909533103  maxlinkdim=42 maxerr=9.71E-10 time=0.193
DMRG energy: -18.26095313978407
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x12-y1.json
After sweep 4 energy=-17.731828854188123  maxlinkdim=42 maxerr=6.96E-10 time=0.213
DMRG energy: -18.01667909533103
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x12-y2.json
After sweep 1 energy=-17.33707867559374  maxlinkdim=16 maxerr=9.47E-16 time=0.297
DMRG energy: -17.731828854188123
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x12-y3.json
After sweep 2 energy=-17.47549431352899  maxlinkdim=42 maxerr=6.31E-10 time=0.278
After sweep 1 energy=-17.162054503037446  maxlinkdim=16 maxerr=9.29E-16 time=0.278
After sweep 3 energy=-17.510039573168562  maxlinkdim=46 maxerr=6.36E-10 time=0.219
After sweep 2 energy=-17.27964858281759  maxlinkdim=42 maxerr=8.13E-10 time=0.239
After sweep 4 energy=-17.533381879945402  maxlinkdim=45 maxerr=6.68E-10 time=0.216
After sweep 3 energy=-17.296157344949666  maxlinkdim=45 maxerr=9.83E-10 time=0.180
After sweep 4 energy=-17.309885459611042  maxlinkdim=45 maxerr=9.70E-10 time=0.177
DMRG energy: -17.533381879945402
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x12-y4.json
DMRG energy: -17.309885459611042
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x12-y5.json
After sweep 1 energy=-16.090638953877587  maxlinkdim=16 maxerr=7.51E-16 time=0.261
After sweep 1 energy=-16.253650141362314  maxlinkdim=16 maxerr=8.61E-16 time=0.263
After sweep 1 energy=-16.999681227639687  maxlinkdim=16 maxerr=7.84E-16 time=0.372
After sweep 2 energy=-16.79993208899757  maxlinkdim=41 maxerr=6.02E-10 time=0.206
After sweep 2 energy=-16.943282114091712  maxlinkdim=41 maxerr=2.45E-10 time=0.207
After sweep 3 energy=-16.810954603260875  maxlinkdim=45 maxerr=1.86E-10 time=0.179
After sweep 3 energy=-16.95396024002024  maxlinkdim=42 maxerr=5.30E-10 time=0.171
After sweep 2 energy=-17.103480173127668  maxlinkdim=42 maxerr=6.87E-10 time=0.241
After sweep 4 energy=-16.81327616941086  maxlinkdim=42 maxerr=8.94E-10 time=0.170
After sweep 4 energy=-16.954338149780156  maxlinkdim=42 maxerr=7.93E-10 time=0.164
After sweep 3 energy=-17.108888373681296  maxlinkdim=42 maxerr=8.71E-10 time=0.197
After sweep 1 energy=-16.542012588681338  maxlinkdim=16 maxerr=9.82E-16 time=0.383
After sweep 4 energy=-17.112377151101686  maxlinkdim=45 maxerr=6.45E-10 time=0.193
DMRG energy: -16.81327616941086
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x12-y8.json
DMRG energy: -16.954338149780156
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x12-y7.json
After sweep 2 energy=-16.6771908841593  maxlinkdim=46 maxerr=9.64E-10 time=0.261
DMRG energy: -17.112377151101686
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x12-y6.json
After sweep 3 energy=-16.68524468407514  maxlinkdim=45 maxerr=7.24E-10 time=0.232
After sweep 4 energy=-16.690487745576736  maxlinkdim=42 maxerr=8.44E-10 time=0.226
After sweep 1 energy=-16.176011726451847  maxlinkdim=16 maxerr=1.08E-15 time=0.275
After sweep 2 energy=-16.550629612410003  maxlinkdim=42 maxerr=6.42E-10 time=0.229
DMRG energy: -16.690487745576736
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x12-y9.json
After sweep 1 energy=-16.22667984860258  maxlinkdim=16 maxerr=8.94E-16 time=0.270
After sweep 1 energy=-16.182603698543467  maxlinkdim=16 maxerr=1.07E-15 time=0.363
After sweep 3 energy=-16.565276519350974  maxlinkdim=42 maxerr=9.70E-10 time=0.199
After sweep 4 energy=-16.574770165414385  maxlinkdim=45 maxerr=5.64E-10 time=0.201
After sweep 2 energy=-16.34615908125996  maxlinkdim=45 maxerr=9.73E-10 time=0.221
After sweep 2 energy=-16.44677832427553  maxlinkdim=43 maxerr=5.53E-10 time=0.237
After sweep 3 energy=-16.365498677918765  maxlinkdim=46 maxerr=7.68E-10 time=0.170
After sweep 3 energy=-16.46433235688069  maxlinkdim=46 maxerr=8.90E-10 time=0.184
DMRG energy: -16.574770165414385
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x12-y10.json
After sweep 4 energy=-16.37554023626999  maxlinkdim=45 maxerr=6.65E-10 time=0.174
After sweep 4 energy=-16.473755322018256  maxlinkdim=42 maxerr=7.26E-10 time=0.185
DMRG energy: -16.37554023626999
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x12-y12.json
DMRG energy: -16.473755322018256
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x12-y11.json
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.0, U=0.0) = -11.067884583763007[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.0, U=0.25) = -10.940698614508554[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.0, U=0.5) = -10.82047821877783[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.0, U=0.75) = -10.706846420282426[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.0, U=1.0) = -10.599429280255972[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.0, U=1.25) = -10.497860565010587[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.0, U=1.5) = -10.40178540454828[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.0, U=1.75) = -10.310862998998504[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.0, U=2.0) = -10.224768477325625[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.0, U=2.25) = -10.143194035820123[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.0, U=2.5) = -10.0658494888524[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.0, U=2.75) = -9.992462357474189[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.0, U=3.0) = -9.922777607832785[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.25, U=0.0) = -11.142172679428901[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.25, U=0.25) = -11.011748121905583[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.25, U=0.5) = -10.88870363930206[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.25, U=0.75) = -10.772613583098051[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.25, U=1.0) = -10.663058935498812[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.25, U=1.25) = -10.559632570596081[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.25, U=1.5) = -10.461943098827502[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.25, U=1.75) = -10.369617486343195[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.25, U=2.0) = -10.282302658490542[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.25, U=2.25) = -10.199666291706402[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.25, U=2.5) = -10.121396979564016[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.25, U=2.75) = -10.051615994775048[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.25, U=3.0) = -9.99260017488727[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.5, U=0.0) = -11.365532337760797[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.5, U=0.25) = -11.224850532215912[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.5, U=0.5) = -11.093105753446165[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.5, U=0.75) = -10.969626163368943[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.5, U=1.0) = -10.853778938392487[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.5, U=1.25) = -10.744976970424059[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.5, U=1.5) = -10.642679635655927[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.5, U=1.75) = -10.546390912999689[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.5, U=2.0) = -10.468094016075447[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.5, U=2.25) = -10.397337924407067[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.5, U=2.5) = -10.329675200576691[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.5, U=2.75) = -10.26497180270381[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.5, U=3.0) = -10.203095443572419[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.75, U=0.0) = -11.73807537958015[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.75, U=0.25) = -11.578721883305224[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.75, U=0.5) = -11.431596651495733[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.75, U=0.75) = -11.295636308231208[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.75, U=1.0) = -11.169657585313974[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.75, U=1.25) = -11.06230525240132[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.75, U=1.5) = -10.975591828761717[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.75, U=1.75) = -10.892655991517598[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.75, U=2.0) = -10.813363323312213[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.75, U=2.25) = -10.73757568710382[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.75, U=2.5) = -10.665152764740567[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.75, U=2.75) = -10.595953448951411[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=0.75, U=3.0) = -10.529837075558708[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.0, U=0.0) = -12.24885907838585[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.0, U=0.25) = -12.065320664356557[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.0, U=0.5) = -11.896456971762198[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.0, U=0.75) = -11.742699671213748[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.0, U=1.0) = -11.625924879635543[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.0, U=1.25) = -11.528221077435726[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.0, U=1.5) = -11.43467994860538[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.0, U=1.75) = -11.345183433784895[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.0, U=2.0) = -11.25960465856613[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.0, U=2.25) = -11.177809816720563[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.0, U=2.5) = -11.09965998858554[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.0, U=2.75) = -11.02501285246351[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.0, U=3.0) = -10.953724257438035[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.25, U=0.0) = -12.867507546604926[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.25, U=0.25) = -12.663255416260975[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.25, U=0.5) = -12.472075870023104[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.25, U=0.75) = -12.296694329108579[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.25, U=1.0) = -12.184700380599327[0m
