Running TFIM IQPE t-sweep array task 6/10
===================================================================
TFIM 1D ground-state energy: h sweep (PBC, Lx=8, t=0.6)
  Method: IQPE
  Boundary: periodic
  System size: Lx = 8
  t value: 0.6
  h range: 0.0 to 6.0 step 0.5
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8
  Started: Thu Aug 13 11:36:40 PM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-pbc --select Lx-8 --x-param h --x-range 0.0 6.0 0.5 --iqpe-time 0.6 --iqpe-trot 5 --iqpe-iters 8 --iqpe-reps 20 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 2 --iqpe-initial-vqe-ansatz-kwarg reps=2 --iqpe-initial-vqe-max-iters 1000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.6.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.6.pdf

[[2m[37m23:37:27[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m23:38:58[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=1 = 0.5[0m
[[2m[37m23:38:58[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) iteration=3 = 0.25[0m
[[2m[37m23:38:58[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) iteration=4 = 0.125[0m
[[2m[37m23:38:58[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=1 = 0.0[0m
[[2m[37m23:38:58[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) iteration=5 = 0.5625[0m
[[2m[37m23:38:59[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) iteration=6 = 0.78125[0m
[[2m[37m23:38:59[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) iteration=2 = 0.0[0m
[[2m[37m23:38:59[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) iteration=7 = 0.890625[0m
[[2m[37m23:38:59[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) iteration=8 = 0.4453125[0m
[[2m[37m23:38:59[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) = -4.663301595172349[0m
[[2m[37m23:38:59[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=1 = 0.0[0m
[[2m[37m23:38:59[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=2 = 0.75[0m
[[2m[37m23:38:59[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) iteration=3 = 0.0[0m
[[2m[37m23:39:00[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=1 = 0.5[0m
[[2m[37m23:39:00[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=1 = 0.5[0m
[[2m[37m23:39:00[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) iteration=4 = 0.0[0m
[[2m[37m23:39:00[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=2 = 0.5[0m
[[2m[37m23:39:00[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=3 = 0.375[0m
[[2m[37m23:39:00[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) iteration=5 = 0.5[0m
[[2m[37m23:39:00[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) iteration=6 = 0.75[0m
[[2m[37m23:39:00[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=4 = 0.1875[0m
[[2m[37m23:39:00[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) iteration=7 = 0.375[0m
[[2m[37m23:39:00[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=2 = 0.0[0m
[[2m[37m23:39:00[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) iteration=8 = 0.1875[0m
[[2m[37m23:39:00[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) = -1.9634954084936207[0m
[[2m[37m23:39:00[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=5 = 0.09375[0m
[[2m[37m23:39:01[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=3 = 0.75[0m
[[2m[37m23:39:01[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=6 = 0.046875[0m
[[2m[37m23:39:01[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=7 = 0.0234375[0m
[[2m[37m23:39:01[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=4 = 0.375[0m
[[2m[37m23:39:01[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=8 = 0.51171875[0m
[[2m[37m23:39:01[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) = -5.358706219013841[0m
[[2m[37m23:39:01[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=3 = 0.0[0m
[[2m[37m23:39:01[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=2 = 0.25[0m
[[2m[37m23:39:01[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=5 = 0.1875[0m
[[2m[37m23:39:01[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=2 = 0.25[0m
[[2m[37m23:39:01[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=6 = 0.09375[0m
[[2m[37m23:39:01[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=4 = 0.0[0m
[[2m[37m23:39:01[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=7 = 0.046875[0m
[[2m[37m23:39:02[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=8 = 0.0234375[0m
[[2m[37m23:39:02[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) = -0.2454369260617026[0m
[[2m[37m23:39:02[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=1 = 0.0[0m
[[2m[37m23:39:02[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=5 = 0.0[0m
[[2m[37m23:39:02[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=3 = 0.125[0m
[[2m[37m23:39:02[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=3 = 0.125[0m
[[2m[37m23:39:02[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=6 = 0.5[0m
[[2m[37m23:39:02[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=7 = 0.75[0m
[[2m[37m23:39:02[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=8 = 0.375[0m
[[2m[37m23:39:02[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) = -3.9269908169872414[0m
[[2m[37m23:39:02[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=4 = 0.0625[0m
[[2m[37m23:39:02[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=4 = 0.0625[0m
[[2m[37m23:39:02[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=5 = 0.03125[0m
[[2m[37m23:39:03[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=5 = 0.03125[0m
[[2m[37m23:39:03[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=6 = 0.515625[0m
[[2m[37m23:39:03[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=6 = 0.015625[0m
[[2m[37m23:39:03[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=7 = 0.2578125[0m
[[2m[37m23:39:03[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=8 = 0.62890625[0m
[[2m[37m23:39:03[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) = -6.585890849322353[0m
[[2m[37m23:39:03[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=7 = 0.0078125[0m
[[2m[37m23:39:03[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=8 = 0.50390625[0m
[[2m[37m23:39:03[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) = -5.2768939103266055[0m
[[2m[37m23:39:03[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=2 = 0.0[0m
[[2m[37m23:39:04[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=3 = 0.5[0m
[[2m[37m23:39:04[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=4 = 0.75[0m
[[2m[37m23:39:04[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=5 = 0.875[0m
[[2m[37m23:39:04[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=6 = 0.9375[0m
[[2m[37m23:39:05[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=7 = 0.46875[0m
[[2m[37m23:39:05[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=8 = 0.234375[0m
[[2m[37m23:39:05[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) = -2.454369260617026[0m
[[2m[37m23:39:11[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=1 = 0.0[0m
[[2m[37m23:39:12[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=2 = 0.5[0m
[[2m[37m23:39:12[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=1 = 0.0[0m
[[2m[37m23:39:13[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=3 = 0.25[0m
[[2m[37m23:39:13[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=1 = 0.5[0m
[[2m[37m23:39:13[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=4 = 0.125[0m
[[2m[37m23:39:13[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=5 = 0.5625[0m
[[2m[37m23:39:13[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=1 = 0.0[0m
[[2m[37m23:39:13[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=6 = 0.78125[0m
[[2m[37m23:39:14[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=7 = 0.890625[0m
[[2m[37m23:39:14[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=2 = 0.0[0m
[[2m[37m23:39:14[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=8 = 0.4453125[0m
[[2m[37m23:39:14[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) = -4.663301595172349[0m
[[2m[37m23:39:14[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=1 = 0.0[0m
[[2m[37m23:39:14[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=2 = 0.75[0m
[[2m[37m23:39:14[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=3 = 0.0[0m
[[2m[37m23:39:15[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=2 = 0.5[0m
[[2m[37m23:39:15[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=4 = 0.0[0m
[[2m[37m23:39:15[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=3 = 0.375[0m
[[2m[37m23:39:15[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=1 = 0.5[0m
[[2m[37m23:39:15[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=5 = 0.5[0m
[[2m[37m23:39:15[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=6 = 0.75[0m
[[2m[37m23:39:15[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=4 = 0.1875[0m
[[2m[37m23:39:15[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=1 = 0.5[0m
[[2m[37m23:39:15[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=7 = 0.375[0m
[[2m[37m23:39:15[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=3 = 0.75[0m
[[2m[37m23:39:15[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=2 = 0.0[0m
[[2m[37m23:39:15[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=8 = 0.1875[0m
[[2m[37m23:39:15[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) = -1.9634954084936207[0m
[[2m[37m23:39:15[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=5 = 0.09375[0m
[[2m[37m23:39:16[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=6 = 0.046875[0m
[[2m[37m23:39:16[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=4 = 0.375[0m
[[2m[37m23:39:16[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=7 = 0.5234375[0m
[[2m[37m23:39:16[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=8 = 0.26171875[0m
[[2m[37m23:39:16[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) = -2.7407123410223457[0m
[[2m[37m23:39:16[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=5 = 0.1875[0m
[[2m[37m23:39:16[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=3 = 0.0[0m
[[2m[37m23:39:16[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=6 = 0.09375[0m
[[2m[37m23:39:16[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=2 = 0.25[0m
[[2m[37m23:39:16[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=7 = 0.046875[0m
[[2m[37m23:39:16[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=8 = 0.0234375[0m
[[2m[37m23:39:16[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) = -0.2454369260617026[0m
[[2m[37m23:39:17[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=4 = 0.0[0m
[[2m[37m23:39:17[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=2 = 0.25[0m
[[2m[37m23:39:17[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=5 = 0.0[0m
[[2m[37m23:39:17[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=3 = 0.125[0m
[[2m[37m23:39:17[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=6 = 0.0[0m
[[2m[37m23:39:17[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=7 = 0.0[0m
[[2m[37m23:39:17[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=8 = 0.5[0m
[[2m[37m23:39:17[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) = -5.235987755982989[0m
[[2m[37m23:39:17[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=1 = 0.0[0m
[[2m[37m23:39:17[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=4 = 0.0625[0m
[[2m[37m23:39:17[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=3 = 0.125[0m
[[2m[37m23:39:18[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=5 = 0.03125[0m
[[2m[37m23:39:18[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=6 = 0.515625[0m
[[2m[37m23:39:18[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=4 = 0.0625[0m
[[2m[37m23:39:18[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=7 = 0.2578125[0m
[[2m[37m23:39:18[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=8 = 0.62890625[0m
[[2m[37m23:39:18[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) = -6.585890849322353[0m
[[2m[37m23:39:18[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=5 = 0.03125[0m
[[2m[37m23:39:18[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=6 = 0.015625[0m
[[2m[37m23:39:18[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=7 = 0.0078125[0m
[[2m[37m23:39:18[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=8 = 0.50390625[0m
[[2m[37m23:39:18[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) = -5.2768939103266055[0m
[[2m[37m23:39:19[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=2 = 0.0[0m
[[2m[37m23:39:20[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=3 = 0.5[0m
[[2m[37m23:39:20[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=4 = 0.75[0m
[[2m[37m23:39:20[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=5 = 0.875[0m
[[2m[37m23:39:20[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=6 = 0.9375[0m
[[2m[37m23:39:21[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=7 = 0.46875[0m
[[2m[37m23:39:21[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=8 = 0.234375[0m
[[2m[37m23:39:21[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) = -2.454369260617026[0m
[[2m[37m23:39:25[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=1 = 0.0[0m
[[2m[37m23:39:27[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=2 = 0.5[0m
[[2m[37m23:39:27[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=3 = 0.25[0m
[[2m[37m23:39:28[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=4 = 0.125[0m
[[2m[37m23:39:28[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=1 = 0.0[0m
[[2m[37m23:39:28[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=1 = 0.5[0m
[[2m[37m23:39:28[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=5 = 0.0625[0m
[[2m[37m23:39:28[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=6 = 0.03125[0m
[[2m[37m23:39:28[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=7 = 0.015625[0m
[[2m[37m23:39:28[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=1 = 0.0[0m
[[2m[37m23:39:29[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=8 = 0.5078125[0m
[[2m[37m23:39:29[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) = -5.317800064670223[0m
[[2m[37m23:39:29[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=2 = 0.0[0m
[[2m[37m23:39:29[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=2 = 0.75[0m
[[2m[37m23:39:29[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=1 = 0.0[0m
[[2m[37m23:39:30[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=2 = 0.5[0m
[[2m[37m23:39:30[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=3 = 0.0[0m
[[2m[37m23:39:30[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=3 = 0.375[0m
[[2m[37m23:39:30[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=4 = 0.0[0m
[[2m[37m23:39:30[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=1 = 0.5[0m
[[2m[37m23:39:30[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=3 = 0.75[0m
[[2m[37m23:39:30[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=4 = 0.1875[0m
[[2m[37m23:39:31[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=5 = 0.5[0m
[[2m[37m23:39:31[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=2 = 0.0[0m
[[2m[37m23:39:31[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=5 = 0.09375[0m
[[2m[37m23:39:31[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=6 = 0.75[0m
[[2m[37m23:39:31[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=4 = 0.375[0m
[[2m[37m23:39:31[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=6 = 0.046875[0m
[[2m[37m23:39:31[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=7 = 0.375[0m
[[2m[37m23:39:31[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=7 = 0.5234375[0m
[[2m[37m23:39:31[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=8 = 0.1875[0m
[[2m[37m23:39:31[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) = -1.9634954084936207[0m
[[2m[37m23:39:31[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=5 = 0.1875[0m
[[2m[37m23:39:31[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=8 = 0.26171875[0m
[[2m[37m23:39:31[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) = -2.7407123410223457[0m
[[2m[37m23:39:31[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=1 = 0.5[0m
[[2m[37m23:39:31[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=6 = 0.09375[0m
[[2m[37m23:39:31[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=7 = 0.046875[0m
[[2m[37m23:39:31[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=3 = 0.0[0m
[[2m[37m23:39:32[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=8 = 0.0234375[0m
[[2m[37m23:39:32[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) = -0.2454369260617026[0m
[[2m[37m23:39:32[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=2 = 0.25[0m
[[2m[37m23:39:32[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=4 = 0.0[0m
[[2m[37m23:39:32[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=5 = 0.0[0m
[[2m[37m23:39:32[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=6 = 0.5[0m
[[2m[37m23:39:32[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=3 = 0.125[0m
[[2m[37m23:39:32[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=7 = 0.75[0m
[[2m[37m23:39:32[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=2 = 0.25[0m
[[2m[37m23:39:33[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=8 = 0.375[0m
[[2m[37m23:39:33[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) = -3.9269908169872414[0m
[[2m[37m23:39:33[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=4 = 0.0625[0m
[[2m[37m23:39:33[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=5 = 0.03125[0m
[[2m[37m23:39:33[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=1 = 0.0[0m
[[2m[37m23:39:33[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=3 = 0.125[0m
[[2m[37m23:39:33[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=6 = 0.515625[0m
[[2m[37m23:39:33[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=7 = 0.2578125[0m
[[2m[37m23:39:33[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=8 = 0.62890625[0m
[[2m[37m23:39:33[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) = -6.585890849322353[0m
[[2m[37m23:39:34[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=4 = 0.0625[0m
[[2m[37m23:39:34[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=5 = 0.03125[0m
[[2m[37m23:39:34[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=6 = 0.015625[0m
[[2m[37m23:39:34[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=7 = 0.0078125[0m
[[2m[37m23:39:34[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=8 = 0.50390625[0m
[[2m[37m23:39:34[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) = -5.2768939103266055[0m
[[2m[37m23:39:35[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=2 = 0.0[0m
[[2m[37m23:39:35[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=3 = 0.5[0m
[[2m[37m23:39:36[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=4 = 0.75[0m
[[2m[37m23:39:36[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=5 = 0.875[0m
[[2m[37m23:39:36[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=6 = 0.9375[0m
[[2m[37m23:39:36[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=7 = 0.46875[0m
[[2m[37m23:39:36[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=8 = 0.234375[0m
[[2m[37m23:39:36[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) = -2.454369260617026[0m
[[2m[37m23:39:40[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=1 = 0.0[0m
[[2m[37m23:39:41[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=2 = 0.5[0m
[[2m[37m23:39:42[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=3 = 0.25[0m
[[2m[37m23:39:43[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=1 = 0.0[0m
[[2m[37m23:39:43[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=4 = 0.125[0m
[[2m[37m23:39:43[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=5 = 0.5625[0m
[[2m[37m23:39:43[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=6 = 0.78125[0m
[[2m[37m23:39:43[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=7 = 0.890625[0m
[[2m[37m23:39:43[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=8 = 0.4453125[0m
[[2m[37m23:39:43[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) = -4.663301595172349[0m
