===================================================================
Hubbard 2x2 spin magnitude VQE (SHARDED) - S_stag
  observable:  S_stag
  sweep:       n_occ [0 16 1] vs U [0 60 3]
  methods:     vqe
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 64 shards on multiple nodes
===================================================================

===================================================================
[[2m[37m21:59:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=1) = -1.4132954576734447 (evals=851, final=-1.4132954576734447)[0m
[[2m[37m04:27:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=30, repetition=4) = 178.7414096560833 (evals=851, final=178.7414096560833)[0m
[[2m[37m04:27:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6, repetition=4) = 33.587687891199614 (evals=851, final=33.587687891199614)[0m
[[2m[37m04:27:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=33, repetition=4) = 196.04267322172058 (evals=851, final=196.04267322172058)[0m
[[2m[37m04:27:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=54, repetition=4) = 323.05192780721865 (evals=851, final=323.0998564465908)[0m
[[2m[37m04:27:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=60, repetition=4) = 359.07695621599197 (evals=851, final=359.14360851663184)[0m
[[2m[37m04:28:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=57, repetition=4) = 341.0151015046241 (evals=851, final=341.0954271351268)[0m
[[2m[37m04:28:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=12, repetition=4) = 70.55003665236629 (evals=851, final=70.55003665236629)[0m
[[2m[37m04:28:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9, repetition=4) = 51.696104023732524 (evals=851, final=51.696104023732524)[0m
[[2m[37m04:28:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=21, repetition=4) = 124.57601427079912 (evals=851, final=124.57601427079912)[0m
[[2m[37m04:29:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=0, repetition=4) = -5.761679773888272 (evals=851, final=-5.761679773888272)[0m
[[2m[37m04:29:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=48, repetition=4) = 286.09641520836016 (evals=851, final=286.10895528856076)[0m
[[2m[37m04:29:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=39, repetition=4) = 233.19892041995934 (evals=851, final=233.19892041995934)[0m
[[2m[37m04:29:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=15, repetition=4) = 87.83000337179953 (evals=851, final=87.83000337179953)[0m
[[2m[37m04:29:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=24, repetition=4) = 142.7022250901811 (evals=851, final=142.70334432099176)[0m
[[2m[37m04:29:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=27, repetition=4) = 160.07642358294643 (evals=851, final=160.07642358294643)[0m
[[2m[37m04:29:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=18, repetition=4) = 105.97619579738097 (evals=851, final=105.97619579738097)[0m
[[2m[37m04:30:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=45, repetition=4) = 268.9329492409877 (evals=851, final=268.9329492409877)[0m
[[2m[37m04:30:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=51, repetition=4) = 305.0302816280819 (evals=851, final=305.0898718698787)[0m
[[2m[37m04:30:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=36, repetition=4) = 214.2342840825337 (evals=851, final=214.25854009112544)[0m
[[2m[37m04:30:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=42, repetition=4) = 250.92140468751344 (evals=851, final=251.05041517850586)[0m
[[2m[37m04:32:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0, repetition=5) = -7.6609637140272255 (evals=851, final=-7.6609637140272255)[0m
[[1m[32m04:33:00[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[69,63][0m
[[2m[37m04:33:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=60, repetition=4) = 179.092608001042 (evals=851, final=179.092608001042)[0m
[[2m[37m04:33:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=60, repetition=4) = 299.0256421609755 (evals=851, final=299.0256421609755)[0m
[[2m[37m04:34:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3, repetition=4) = 8.554141538826046 (evals=851, final=8.554141538826046)[0m
[[2m[37m04:34:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0, repetition=4) = -4.5386542181859014e-33 (evals=851, final=-5.567141245494354e-35)[0m
[[2m[37m04:35:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=0, repetition=4) = -2.8984425700212695 (evals=851, final=-2.8984425700212695)[0m
[[2m[37m04:36:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=57, repetition=4) = 13.858453668746277 (evals=851, final=13.858453668746277)[0m
[[2m[37m04:37:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=60, repetition=4) = 119.58999825669144 (evals=851, final=119.58999825669144)[0m
[[2m[37m04:37:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6, repetition=4) = 21.109095688704514 (evals=851, final=21.109095688704514)[0m
[[2m[37m04:38:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0, repetition=5) = -6.130548790059221 (evals=851, final=-6.130548790059221)[0m
[[2m[37m04:38:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3, repetition=4) = 5.0086346326997 (evals=851, final=5.0086346326997)[0m
[[2m[37m04:38:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9, repetition=4) = 33.21916932431442 (evals=851, final=33.21916932431442)[0m
[[1m[32m04:39:03[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[69,63][0m
[[2m[37m04:40:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=57, repetition=4) = 0.2849446405129008 (evals=851, final=0.2849446405129008)[0m
[[2m[37m04:41:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=60, repetition=4) = 19.804767670664756 (evals=851, final=20.00944658051634)[0m
[[2m[37m04:41:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6, repetition=4) = 14.94217073093853 (evals=851, final=14.94217073093853)[0m
[[2m[37m04:42:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=51, repetition=4) = 151.6785483647809 (evals=851, final=151.6785483647809)[0m
[[2m[37m04:42:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=57, repetition=4) = 169.2895414435994 (evals=851, final=169.2895414435994)[0m
[[2m[37m04:42:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=27, repetition=4) = 80.62599298396951 (evals=851, final=80.62599298396951)[0m
[[2m[37m04:42:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=30, repetition=4) = 88.08258766555996 (evals=851, final=88.08258766555996)[0m
[[2m[37m04:42:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=12, repetition=4) = 33.87802117187601 (evals=851, final=33.87802117187601)[0m
[[2m[37m04:42:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9, repetition=4) = 24.60036003267709 (evals=851, final=24.60036003267709)[0m
[[2m[37m04:42:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=18, repetition=4) = 51.784574073644976 (evals=851, final=51.784574073644976)[0m
[[2m[37m04:43:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=54, repetition=4) = 161.5633706842598 (evals=851, final=161.5633706842598)[0m
[[2m[37m04:43:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=36, repetition=4) = 106.53186299067877 (evals=851, final=106.53186299067877)[0m
[[2m[37m04:43:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=21, repetition=4) = 60.400420409036 (evals=851, final=60.400420409036)[0m
[[2m[37m04:43:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=45, repetition=4) = 133.75606131285477 (evals=851, final=133.75606131285477)[0m
[[2m[37m04:43:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=15, repetition=4) = 42.727237085442624 (evals=851, final=42.727237085442624)[0m
[[2m[37m04:43:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=42, repetition=4) = 124.90109344304108 (evals=851, final=124.90109344304108)[0m
[[2m[37m04:44:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=48, repetition=4) = 142.95886491899512 (evals=851, final=142.95886491899512)[0m
[[2m[37m04:44:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=24, repetition=4) = 70.13953972547903 (evals=851, final=70.13953972547903)[0m
[[2m[37m04:44:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=33, repetition=4) = 97.90619940073127 (evals=851, final=97.90619940073127)[0m
[[2m[37m04:44:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3, repetition=4) = -1.0610229690059498 (evals=851, final=-1.0610229690059498)[0m
[[2m[37m04:44:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=60, repetition=4) = 0.596399503281484 (evals=851, final=0.596399503281484)[0m
[[2m[37m04:45:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=39, repetition=4) = 115.21289001881169 (evals=851, final=115.21289001881169)[0m
[[2m[37m04:45:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3, repetition=4) = -3.06756101663118 (evals=851, final=-3.06756101663118)[0m
[[2m[37m04:46:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=24, repetition=4) = -0.0610917993227611 (evals=851, final=-0.0610917993227611)[0m
[[2m[37m04:46:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=48, repetition=4) = 4.646350416968801 (evals=851, final=4.646350416968801)[0m
[[2m[37m04:46:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6, repetition=4) = -1.6179571695982657 (evals=851, final=-1.6179571695982657)[0m
[[2m[37m04:47:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=51, repetition=4) = 0.7132433040004917 (evals=851, final=0.7132433040004917)[0m
[[2m[37m04:47:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=54, repetition=4) = 0.7933807785753378 (evals=851, final=0.7933807785753378)[0m
[[2m[37m04:47:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=54, repetition=4) = -1.965937414394224 (evals=851, final=-1.965937414394224)[0m
[[2m[37m04:47:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=27, repetition=4) = 0.9319550827303988 (evals=851, final=0.9319550827303988)[0m
[[2m[37m04:47:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9, repetition=4) = -0.6008880719135923 (evals=851, final=-0.6008880719135923)[0m
[[2m[37m04:48:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=57, repetition=4) = 113.4554342295354 (evals=851, final=113.4554342295354)[0m
[[2m[37m04:48:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=15, repetition=4) = -0.11000319770731437 (evals=851, final=-0.11000319770731437)[0m
[[2m[37m04:48:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=33, repetition=4) = 0.2986205984826462 (evals=851, final=0.2986205984826462)[0m
[[2m[37m04:48:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=18, repetition=4) = 0.15472980127715186 (evals=851, final=0.15472980127715186)[0m
[[2m[37m04:48:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6, repetition=4) = 3.5183517078129967 (evals=851, final=3.5183517078129967)[0m
[[2m[37m04:48:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=12, repetition=4) = -0.14714954188801943 (evals=851, final=-0.14714954188801943)[0m
[[2m[37m04:48:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=42, repetition=4) = 1.856602817099855 (evals=851, final=1.856602817099855)[0m
[[2m[37m04:48:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=39, repetition=4) = 2.5361346208463154 (evals=851, final=2.5361346208463154)[0m
[[2m[37m04:48:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=30, repetition=4) = 0.12003196233021107 (evals=851, final=0.12003196233021107)[0m
[[2m[37m04:49:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=45, repetition=4) = 0.46704608030245254 (evals=851, final=0.46704608030245254)[0m
[[2m[37m04:49:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=21, repetition=4) = 0.07969862969917729 (evals=851, final=0.07969862969917729)[0m
[[2m[37m04:49:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=0, repetition=5) = -4.663578038817127 (evals=851, final=-4.663578038817127)[0m
[[2m[37m04:50:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=36, repetition=4) = 1.0929713101915581 (evals=851, final=1.0929713101915581)[0m
[[1m[32m04:50:25[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[69,63][0m
[[2m[37m04:51:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=0, repetition=5) = -4.923676129740323 (evals=851, final=-4.923676129740323)[0m
[[1m[32m04:51:49[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[69,63][0m
[[2m[37m04:51:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=54, repetition=4) = -2.3381888143139986 (evals=851, final=-2.3381888143139986)[0m
[[2m[37m04:52:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=57, repetition=4) = -0.5505395048815487 (evals=851, final=-0.5505395048815487)[0m
[[2m[37m04:53:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=60, repetition=4) = -1.2561729172074863 (evals=851, final=-1.2561729172074863)[0m
[[2m[37m04:53:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=54, repetition=4) = 0.6730089838074811 (evals=851, final=0.6730089838074811)[0m
[[2m[37m04:55:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=51, repetition=4) = -2.405699669973277 (evals=851, final=-2.405699669973277)[0m
[[2m[37m04:55:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=51, repetition=4) = -1.9826491382837883 (evals=851, final=-1.9826491382837883)[0m
[[2m[37m04:56:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3, repetition=4) = -4.529704493927417 (evals=851, final=-4.529704493927417)[0m
[[2m[37m04:56:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=57, repetition=4) = -1.1865780172607838 (evals=851, final=-1.1865780172607838)[0m
[[2m[37m04:57:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=60, repetition=4) = -1.85827390166199 (evals=851, final=-1.85827390166199)[0m
[[2m[37m04:59:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3, repetition=4) = -5.156935189279262 (evals=851, final=-5.156935189279262)[0m
[[2m[37m04:59:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=54, repetition=4) = -1.9950337002800271 (evals=851, final=-1.9950337002800271)[0m
[[2m[37m05:00:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=57, repetition=4) = -1.4637125611441988 (evals=851, final=-1.4637125611441988)[0m
[[2m[37m05:00:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=54, repetition=4) = -2.0525214504758917 (evals=851, final=-2.0525214504758917)[0m
[[2m[37m05:01:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=51, repetition=4) = -1.3070067695884964 (evals=851, final=-1.3070067695884964)[0m
[[2m[37m05:01:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=45, repetition=4) = -1.2829056019402252 (evals=851, final=-1.2829056019402252)[0m
[[2m[37m05:01:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=57, repetition=4) = -2.3806581663429327 (evals=851, final=-2.3806581663429327)[0m
[[2m[37m05:01:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=21, repetition=4) = -2.280642943199177 (evals=851, final=-2.280642943199177)[0m
[[2m[37m05:01:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6, repetition=4) = -3.8317828710422237 (evals=851, final=-3.8317828710422237)[0m
[[2m[37m05:01:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=48, repetition=4) = -0.32399570625007534 (evals=851, final=-0.32399570625007534)[0m
[[2m[37m05:01:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=12, repetition=4) = -3.436347478632217 (evals=851, final=-3.436347478632217)[0m
[[2m[37m05:01:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=24, repetition=4) = -2.1258791710820257 (evals=851, final=-2.1258791710820257)[0m
[[2m[37m05:02:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=30, repetition=4) = -1.5056347283286762 (evals=851, final=-1.5056347283286762)[0m
[[2m[37m05:02:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9, repetition=4) = -3.1643254714067983 (evals=851, final=-3.1643254714067983)[0m
[[2m[37m05:02:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=15, repetition=4) = -2.7398878200395167 (evals=851, final=-2.7398878200395167)[0m
[[2m[37m05:02:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=39, repetition=4) = -2.0848228488352225 (evals=851, final=-2.0848228488352225)[0m
[[2m[37m05:02:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=18, repetition=4) = -1.5723089975734377 (evals=851, final=-1.5723089975734377)[0m
[[2m[37m05:03:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=42, repetition=4) = -1.462978151016653 (evals=851, final=-1.462978151016653)[0m
[[2m[37m05:03:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=36, repetition=4) = -1.2013356682342948 (evals=851, final=-1.2013356682342948)[0m
[[2m[37m05:03:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=60, repetition=4) = -1.2520412686087887 (evals=851, final=-1.1686379630719639)[0m
[[2m[37m05:03:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=27, repetition=4) = -2.5966739534814876 (evals=851, final=-2.5966739534814876)[0m
[[2m[37m05:04:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=33, repetition=4) = -2.483598000109943 (evals=851, final=-2.483598000109943)[0m
[[2m[37m05:04:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=60, repetition=4) = -2.4826191547223395 (evals=851, final=-2.474954752199393)[0m
[[2m[37m05:06:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=51, repetition=4) = -1.722781288442425 (evals=851, final=-1.722781288442425)[0m
[[2m[37m05:10:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=18, repetition=4) = -3.316111103484853 (evals=851, final=-3.316111103484853)[0m
[[2m[37m05:10:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=42, repetition=4) = -1.913385319302078 (evals=851, final=-1.913385319302078)[0m
[[2m[37m05:10:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=48, repetition=4) = -2.3472772112656237 (evals=851, final=-2.3472772112656237)[0m
[[2m[37m05:11:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=45, repetition=4) = -2.311286646268078 (evals=851, final=-2.311286646268078)[0m
[[2m[37m05:11:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=21, repetition=4) = -2.1226841254666438 (evals=851, final=-2.1226841254666438)[0m
[[2m[37m05:11:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=3, repetition=4) = -3.92532718007328 (evals=851, final=-3.92532718007328)[0m
[[2m[37m05:11:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=9, repetition=4) = -2.488294535008311 (evals=851, final=-2.488294535008311)[0m
[[2m[37m05:11:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=48, repetition=4) = -1.9938435578992433 (evals=851, final=-1.9938435578992433)[0m
[[2m[37m05:12:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=15, repetition=4) = -3.3474507942020324 (evals=851, final=-3.3474507942020324)[0m
[[2m[37m05:12:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=27, repetition=4) = -2.5076268194220406 (evals=851, final=-2.5076268194220406)[0m
[[2m[37m05:12:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=33, repetition=4) = -1.5909230857859171 (evals=851, final=-1.4814226811304412)[0m
[[2m[37m05:12:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=36, repetition=4) = -2.2065912586086487 (evals=851, final=-2.2065912586086487)[0m
[[2m[37m05:12:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=6, repetition=4) = -3.508916119162203 (evals=851, final=-3.508916119162203)[0m
[[2m[37m05:12:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=39, repetition=4) = -2.0376823142178964 (evals=851, final=-2.0376823142178964)[0m
[[2m[37m05:13:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=12, repetition=4) = -2.289249167922349 (evals=851, final=-2.289249167922349)[0m
[[2m[37m05:13:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=24, repetition=4) = -2.9458866778401767 (evals=851, final=-2.9458866778401767)[0m
[[2m[37m05:14:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=30, repetition=4) = -1.513604805132979 (evals=851, final=-1.513604805132979)[0m
[[2m[37m05:16:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=5) = -1.71407765050464e-32 (evals=851, final=9.244463733058732e-33)[0m
[[1m[32m05:16:46[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[69,63][0m
[[2m[37m05:38:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0, repetition=5) = -3.4303865841417105 (evals=851, final=-3.4303865841417105)[0m
[[1m[32m05:39:13[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[69,63][0m
[[2m[37m05:54:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3, repetition=5) = 19.587020508921043 (evals=851, final=19.587020508921043)[0m
[[1m[32m05:55:03[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m05:55:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6, repetition=5) = 40.58607680339124 (evals=851, final=40.58607680339124)[0m
[[1m[32m05:55:29[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[69,63][0m
