===================================================================
Hubbard 2x2 magnetization ANALYTIC (SHARDED)
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  method:      analytic (exact diagonalization)
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
[[1m[32m09:38:19[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m09:38:19[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m09:38:19[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m09:38:19[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m09:38:19[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m09:38:19[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m09:38:19[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m09:38:19[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m09:38:19[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m09:38:19[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m09:38:19[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m09:38:19[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m09:38:19[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m09:38:19[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m09:38:19[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m09:38:19[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=6) = 0.0[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4) = 6.938893903907228e-17[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2.5) = 0.004484599015479096[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3) = 0.004808889314894066[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1) = -1.3877787807814457e-17[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4) = 0.005172659380561051[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5.5) = 0.005291021960707548[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9) = 0.0[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5) = 0.0[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9.5) = 2.7755575615628914e-17[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2) = 0.0018780309338709833[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5) = 0.002473879902154058[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=10) = 0.002262493014332123[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2.5) = 0.002084654835839278[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1) = 0.0012102878750108736[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3) = -2.7755575615628914e-17[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4.5) = 0.002450122948955108[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9) = 0.002331900336225129[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4.5) = -2.7755575615628914e-17[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1.5) = 0.0[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9.5) = 0.0[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0) = -1.1102230246251565e-16[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0.5) = 0.0006927554086584575[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8) = 0.0023956054459049747[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6.5) = 0.0[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1.5) = 0.0015946789100027836[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3) = 0.0022329096803442305[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7.5) = 0.002423626941311985[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8.5) = 0.0023647631649958978[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9.5) = 0.002297645584322855[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7) = 0.0[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2.5) = -1.3877787807814457e-17[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0) = -5.551115123125783e-17[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8) = 0.0[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0.5) = 0.0[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7.5) = 5.551115123125783e-17[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2) = -1.3877787807814457e-17[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8.5) = 0.0[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=10) = 0.0[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2) = 0.0[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6.5) = 5.551115123125783e-17[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=10) = 0.0[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0.5) = 5.551115123125783e-17[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5) = -4.163336342344337e-17[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8.5) = 2.7755575615628914e-17[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5.5) = 0.0[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6) = 2.7755575615628914e-17[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7) = 0.0[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0) = 0.0[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8) = 0.0[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5.5) = 0.0[0m
[[1m[32m09:38:27[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5) = 0.0[0m
[[1m[32m09:38:28[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7.5) = 0.0[0m
[[1m[32m09:38:28[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4) = 0.0[0m
[[1m[32m09:38:28[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2.5) = 0.0[0m
[[1m[32m09:38:28[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6) = 0.0[0m
[[1m[32m09:38:28[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3) = 0.0[0m
[[1m[32m09:38:28[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3.5) = 0.0[0m
[[1m[32m09:38:28[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4.5) = 0.0[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=0, U=0.0) = 0.0[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=0, U=0.5) = 0.0[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=0, U=1.0) = 0.0[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=0, U=1.5) = 0.0[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=0, U=2.0) = 0.0[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=0, U=2.5) = 0.0[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=0, U=3.0) = 0.0[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=0, U=3.5) = 0.0[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=0, U=4.0) = 0.0[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=0, U=4.5) = 0.0[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=0, U=5.0) = 0.0[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=0, U=5.5) = 0.0[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=0, U=6.0) = 0.0[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=0, U=6.5) = 0.0[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=0, U=7.0) = 0.0[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=0, U=7.5) = 0.0[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=0, U=8.0) = 0.0[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=0, U=8.5) = 0.0[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=0, U=9.0) = 0.0[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=0, U=9.5) = 0.0[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=0, U=10.0) = 0.0[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=1, U=0.0) = -1.3877787807814457e-17[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=1, U=0.5) = -1.3877787807814457e-17[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=1, U=1.0) = -1.3877787807814457e-17[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=1, U=1.5) = -1.3877787807814457e-17[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=1, U=2.0) = -1.3877787807814457e-17[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=1, U=2.5) = -1.3877787807814457e-17[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=1, U=3.0) = -1.3877787807814457e-17[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=1, U=3.5) = -1.3877787807814457e-17[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=1, U=4.0) = -1.3877787807814457e-17[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=1, U=4.5) = -1.3877787807814457e-17[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=1, U=5.0) = -1.3877787807814457e-17[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=1, U=5.5) = -1.3877787807814457e-17[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=1, U=6.0) = -1.3877787807814457e-17[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=1, U=6.5) = -1.3877787807814457e-17[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=1, U=7.0) = -1.3877787807814457e-17[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=1, U=7.5) = -1.3877787807814457e-17[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=1, U=8.0) = -1.3877787807814457e-17[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=1, U=8.5) = -1.3877787807814457e-17[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=1, U=9.0) = -1.3877787807814457e-17[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=1, U=9.5) = -1.3877787807814457e-17[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=1, U=10.0) = -1.3877787807814457e-17[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=2, U=0.0) = 1.6653345369377348e-16[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=2, U=0.5) = 0.0006927554086585963[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=2, U=1.0) = 0.0012102878750108181[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=2, U=1.5) = 0.0015946789100028391[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=2, U=2.0) = 0.0018780309338707057[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=2, U=2.5) = 0.0020846548358392503[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=2, U=3.0) = 0.0022329096803443416[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=2, U=3.5) = 0.002336662544607182[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=2, U=4.0) = 0.0024064098338779927[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=2, U=4.5) = 0.0024501229489553578[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=2, U=5.0) = 0.002473879902153975[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=2, U=5.5) = 0.002482335048275691[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=2, U=6.0) = 0.002479068160862574[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=2, U=6.5) = 0.002466844251888506[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=2, U=7.0) = 0.002447807554546738[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=2, U=7.5) = 0.002423626941311985[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=2, U=8.0) = 0.002395605445904919[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=2, U=8.5) = 0.0023647631649962586[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=2, U=9.0) = 0.00233190033622524[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=2, U=9.5) = 0.002297645584322633[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=2, U=10.0) = 0.0022624930143319566[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=3, U=0.0) = 8.326672684688674e-17[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=3, U=0.5) = 0.0014425169253633185[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=3, U=1.0) = 0.0025558959873240583[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=3, U=1.5) = 0.0033996626309454325[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=3, U=2.0) = 0.004027356840142715[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=3, U=2.5) = 0.00448459901547929[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=3, U=3.0) = 0.004808889314894704[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=3, U=3.5) = 0.005030320611763145[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=3, U=4.0) = 0.005172659380561551[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=3, U=4.5) = 0.0052544823311283795[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=3, U=5.0) = 0.005290216087525945[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=3, U=5.5) = 0.0052910219607078535[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=3, U=6.0) = 0.005265517870032266[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=3, U=6.5) = 0.0052203523814902675[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=3, U=7.0) = 0.005160653896924272[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=3, U=7.5) = 0.00509037872873272[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=3, U=8.0) = 0.005012579312009574[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=3, U=8.5) = 0.004929610305135418[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=3, U=9.0) = 0.004843286832731747[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=3, U=9.5) = 0.004755006048487387[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=3, U=10.0) = 0.004665840656419479[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=4, U=0.0) = -5.551115123125783e-17[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=4, U=0.5) = 0.0019440029762197997[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=4, U=1.0) = 0.0033772347110444245[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=4, U=1.5) = 0.004430410134258017[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=4, U=2.0) = 0.005197656866042455[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=4, U=2.5) = 0.005747961941789864[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=4, U=3.0) = 0.006132694239151859[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=4, U=3.5) = 0.006390586909143708[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=4, U=4.0) = 0.006551122342406596[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=4, U=4.5) = 0.00663689958561095[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=4, U=5.0) = 0.006665333419392544[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=4, U=5.5) = 0.0066498988526125236[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=4, U=6.0) = 0.006601056506353731[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=4, U=6.5) = 0.006526948286367018[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=4, U=7.0) = 0.006433924593450574[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=4, U=7.5) = 0.006326946335494271[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=4, U=8.0) = 0.00620989300477337[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=4, U=8.5) = 0.0060857997814591225[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=4, U=9.0) = 0.0059570407188944685[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=4, U=9.5) = 0.005825470782219677[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=4, U=10.0) = 0.00569253636139444[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=5, U=0.0) = 1.1102230246251565e-16[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=5, U=0.5) = 0.0026358188442996977[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=5, U=1.0) = 0.004964494351164195[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=5, U=1.5) = 0.0069556119411542106[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=5, U=2.0) = 0.008601289313095062[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=5, U=2.5) = 0.009913338095487334[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=5, U=3.0) = 0.010918214173016916[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=5, U=3.5) = 0.01165130394363062[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=5, U=4.0) = 0.012151768684281916[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=5, U=4.5) = 0.012458604559735353[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=5, U=5.0) = 0.012608064542896313[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=5, U=5.5) = 0.012632267380353057[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=5, U=6.0) = 0.012558688027309972[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=5, U=6.5) = 0.012410221180593206[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=5, U=7.0) = 0.012205567840599396[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=5, U=7.5) = 0.011959768160752282[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=5, U=8.0) = 0.011684768752131647[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=5, U=8.5) = 0.011389961258844339[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=5, U=9.0) = 0.01108266169478156[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=5, U=9.5) = 0.01076852009537499[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=5, U=10.0) = 0.01045186127572828[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=6, U=0.0) = 2.220446049250313e-16[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=6, U=0.5) = 0.006927132837812711[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=6, U=1.0) = 0.012974786985027131[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=6, U=1.5) = 0.018165172756677728[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=6, U=2.0) = 0.022548692808714743[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=6, U=2.5) = 0.02619390236194441[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=6, U=3.0) = 0.029178178517851094[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=6, U=3.5) = 0.031580806758395974[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=6, U=4.0) = 0.03347849590843982[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=6, U=4.5) = 0.034942750061174754[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=6, U=5.0) = 0.036038510670658774[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=6, U=5.5) = 0.036823629100917354[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=6, U=6.0) = 0.037348870338738294[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=6, U=6.5) = 0.03765824627948866[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=6, U=7.0) = 0.0377895403114335[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=6, U=7.5) = 0.03777492734951754[0m
[[1m[32m09:38:32[0m[1m[0m] [37mAnalytic (n_occ=6, U=8.0) = 0.03764162372926638[0m
