Running TFIM IQPE t-sweep array task 1/10
===================================================================
TFIM 1D ground-state energy: h sweep (PBC, Lx=8, t=0.1)
  Method: IQPE
  Boundary: periodic
  System size: Lx = 8
  t value: 0.1
  h range: 0.0 to 6.0 step 0.5
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8
  Started: Thu Aug 13 10:25:30 PM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-pbc --select Lx-8 --x-param h --x-range 0.0 6.0 0.5 --iqpe-time 0.1 --iqpe-trot 5 --iqpe-iters 8 --iqpe-reps 20 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 2 --iqpe-initial-vqe-ansatz-kwarg reps=2 --iqpe-initial-vqe-max-iters 1000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.1.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.1.pdf

[[2m[37m22:25:59[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) iteration=1 = 0.5[0m
[[2m[37m22:27:41[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=1 = 0.5[0m
[[2m[37m22:27:41[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) iteration=1 = 0.5[0m
[[2m[37m22:27:41[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=1 = 0.5[0m
[[2m[37m22:27:42[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=1 = 0.5[0m
[[2m[37m22:27:42[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=1 = 0.5[0m
[[2m[37m22:27:42[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=1 = 0.5[0m
[[2m[37m22:27:42[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) iteration=2 = 0.75[0m
[[2m[37m22:27:43[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) iteration=2 = 0.25[0m
[[2m[37m22:27:43[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=2 = 0.75[0m
[[2m[37m22:27:43[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=2 = 0.75[0m
[[2m[37m22:27:43[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) iteration=3 = 0.375[0m
[[2m[37m22:27:43[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=2 = 0.75[0m
[[2m[37m22:27:43[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=2 = 0.75[0m
[[2m[37m22:27:43[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=2 = 0.75[0m
[[2m[37m22:27:43[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) iteration=4 = 0.6875[0m
[[2m[37m22:27:43[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=1 = 0.5[0m
[[2m[37m22:27:43[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) iteration=3 = 0.625[0m
[[2m[37m22:27:43[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=3 = 0.375[0m
[[2m[37m22:27:44[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) iteration=5 = 0.34375[0m
[[2m[37m22:27:44[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=3 = 0.875[0m
[[2m[37m22:27:44[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=3 = 0.375[0m
[[2m[37m22:27:44[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=3 = 0.375[0m
[[2m[37m22:27:44[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) iteration=6 = 0.171875[0m
[[2m[37m22:27:44[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=3 = 0.375[0m
[[2m[37m22:27:44[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) iteration=4 = 0.8125[0m
[[2m[37m22:27:44[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) iteration=7 = 0.5859375[0m
[[2m[37m22:27:44[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=4 = 0.1875[0m
[[2m[37m22:27:44[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=4 = 0.4375[0m
[[2m[37m22:27:44[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) iteration=8 = 0.79296875[0m
[[2m[37m22:27:44[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) = -49.82369599052562[0m
[[2m[37m22:27:44[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=4 = 0.6875[0m
[[2m[37m22:27:44[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=4 = 0.6875[0m
[[2m[37m22:27:44[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) iteration=5 = 0.90625[0m
[[2m[37m22:27:44[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=5 = 0.09375[0m
[[2m[37m22:27:44[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=4 = 0.6875[0m
[[2m[37m22:27:44[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=5 = 0.71875[0m
[[2m[37m22:27:44[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) iteration=6 = 0.453125[0m
[[2m[37m22:27:44[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=6 = 0.546875[0m
[[2m[37m22:27:44[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=5 = 0.34375[0m
[[2m[37m22:27:44[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=5 = 0.34375[0m
[[2m[37m22:27:44[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=6 = 0.359375[0m
[[2m[37m22:27:44[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) iteration=7 = 0.7265625[0m
[[2m[37m22:27:44[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=5 = 0.34375[0m
[[2m[37m22:27:44[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=7 = 0.7734375[0m
[[2m[37m22:27:44[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=6 = 0.171875[0m
[[2m[37m22:27:44[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=6 = 0.671875[0m
[[2m[37m22:27:44[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) iteration=8 = 0.86328125[0m
[[2m[37m22:27:44[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) = -54.24156065963627[0m
[[2m[37m22:27:44[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=7 = 0.6796875[0m
[[2m[37m22:27:45[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=8 = 0.88671875[0m
[[2m[37m22:27:45[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) = -55.714182216006485[0m
[[2m[37m22:27:45[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=6 = 0.171875[0m
[[2m[37m22:27:45[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=8 = 0.83984375[0m
[[2m[37m22:27:45[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) = -52.76893910326605[0m
[[2m[37m22:27:45[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=7 = 0.5859375[0m
[[2m[37m22:27:45[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=7 = 0.8359375[0m
[[2m[37m22:27:45[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=7 = 0.5859375[0m
[[2m[37m22:27:45[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=8 = 0.79296875[0m
[[2m[37m22:27:45[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) = -49.82369599052562[0m
[[2m[37m22:27:45[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=8 = 0.91796875[0m
[[2m[37m22:27:45[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) = -57.677677624500106[0m
[[2m[37m22:27:45[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=2 = 0.75[0m
[[2m[37m22:27:45[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=8 = 0.79296875[0m
[[2m[37m22:27:45[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) = -49.82369599052562[0m
[[2m[37m22:27:45[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=3 = 0.875[0m
[[2m[37m22:27:46[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=4 = 0.9375[0m
[[2m[37m22:27:46[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=5 = 0.96875[0m
[[2m[37m22:27:46[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=6 = 0.484375[0m
[[2m[37m22:27:46[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=7 = 0.7421875[0m
[[2m[37m22:27:46[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=8 = 0.87109375[0m
[[2m[37m22:27:46[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) = -54.73243451175968[0m
[[2m[37m22:27:56[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=1 = 0.5[0m
[[2m[37m22:27:57[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=1 = 0.0[0m
[[2m[37m22:27:57[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=1 = 0.5[0m
[[2m[37m22:27:57[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=1 = 0.5[0m
[[2m[37m22:27:57[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=1 = 0.5[0m
[[2m[37m22:27:57[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=1 = 0.5[0m
[[2m[37m22:27:57[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=1 = 0.5[0m
[[2m[37m22:27:58[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=2 = 0.75[0m
[[2m[37m22:27:58[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=2 = 0.5[0m
[[2m[37m22:27:58[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=2 = 0.25[0m
[[2m[37m22:27:58[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=2 = 0.75[0m
[[2m[37m22:27:58[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=3 = 0.375[0m
[[2m[37m22:27:58[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=2 = 0.75[0m
[[2m[37m22:27:58[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=3 = 0.25[0m
[[2m[37m22:27:58[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=2 = 0.75[0m
[[2m[37m22:27:58[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=3 = 0.625[0m
[[2m[37m22:27:59[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=3 = 0.375[0m
[[2m[37m22:27:59[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=2 = 0.75[0m
[[2m[37m22:27:59[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=4 = 0.6875[0m
[[2m[37m22:27:59[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=4 = 0.625[0m
[[2m[37m22:27:59[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=4 = 0.8125[0m
[[2m[37m22:27:59[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=5 = 0.34375[0m
[[2m[37m22:27:59[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=4 = 0.1875[0m
[[2m[37m22:27:59[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=1 = 0.5[0m
[[2m[37m22:27:59[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=3 = 0.875[0m
[[2m[37m22:27:59[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=5 = 0.3125[0m
[[2m[37m22:27:59[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=6 = 0.171875[0m
[[2m[37m22:27:59[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=3 = 0.375[0m
[[2m[37m22:27:59[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=5 = 0.90625[0m
[[2m[37m22:27:59[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=5 = 0.09375[0m
[[2m[37m22:27:59[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=7 = 0.5859375[0m
[[2m[37m22:27:59[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=6 = 0.65625[0m
[[2m[37m22:27:59[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=6 = 0.453125[0m
[[2m[37m22:27:59[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=3 = 0.375[0m
[[2m[37m22:27:59[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=8 = 0.79296875[0m
[[2m[37m22:27:59[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) = -49.82369599052562[0m
[[2m[37m22:27:59[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=6 = 0.046875[0m
[[2m[37m22:27:59[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=7 = 0.828125[0m
[[2m[37m22:27:59[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=4 = 0.4375[0m
[[2m[37m22:27:59[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=7 = 0.7265625[0m
[[2m[37m22:27:59[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=4 = 0.6875[0m
[[2m[37m22:27:59[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=8 = 0.9140625[0m
[[2m[37m22:27:59[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) = -57.432240698438406[0m
[[2m[37m22:27:59[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=7 = 0.5234375[0m
[[2m[37m22:27:59[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=8 = 0.86328125[0m
[[2m[37m22:27:59[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) = -54.24156065963627[0m
[[2m[37m22:28:00[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=5 = 0.71875[0m
[[2m[37m22:28:00[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=8 = 0.76171875[0m
[[2m[37m22:28:00[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) = -47.860200582032[0m
[[2m[37m22:28:00[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=5 = 0.34375[0m
[[2m[37m22:28:00[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=4 = 0.6875[0m
[[2m[37m22:28:00[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=6 = 0.359375[0m
[[2m[37m22:28:00[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=6 = 0.671875[0m
[[2m[37m22:28:00[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=7 = 0.6796875[0m
[[2m[37m22:28:00[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=5 = 0.84375[0m
[[2m[37m22:28:00[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=8 = 0.83984375[0m
[[2m[37m22:28:00[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) = -52.76893910326605[0m
[[2m[37m22:28:00[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=7 = 0.3359375[0m
[[2m[37m22:28:00[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=6 = 0.421875[0m
[[2m[37m22:28:00[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=8 = 0.66796875[0m
[[2m[37m22:28:00[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) = -41.96971435655114[0m
[[2m[37m22:28:00[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=7 = 0.7109375[0m
[[2m[37m22:28:00[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=8 = 0.85546875[0m
[[2m[37m22:28:00[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) = -53.75068680751287[0m
[[2m[37m22:28:00[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=2 = 0.75[0m
[[2m[37m22:28:01[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=3 = 0.875[0m
[[2m[37m22:28:02[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=4 = 0.9375[0m
[[2m[37m22:28:02[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=5 = 0.96875[0m
[[2m[37m22:28:02[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=6 = 0.484375[0m
[[2m[37m22:28:02[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=7 = 0.7421875[0m
[[2m[37m22:28:02[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=8 = 0.87109375[0m
[[2m[37m22:28:02[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) = -54.73243451175968[0m
[[2m[37m22:28:12[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=1 = 0.5[0m
[[2m[37m22:28:12[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=1 = 0.5[0m
[[2m[37m22:28:12[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=1 = 0.5[0m
[[2m[37m22:28:12[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=1 = 0.5[0m
[[2m[37m22:28:13[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=2 = 0.75[0m
[[2m[37m22:28:13[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=1 = 0.5[0m
[[2m[37m22:28:13[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=1 = 0.5[0m
[[2m[37m22:28:13[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=2 = 0.25[0m
[[2m[37m22:28:13[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=1 = 0.5[0m
[[2m[37m22:28:13[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=2 = 0.75[0m
[[2m[37m22:28:13[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=2 = 0.75[0m
[[2m[37m22:28:13[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=3 = 0.375[0m
[[2m[37m22:28:14[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=4 = 0.6875[0m
[[2m[37m22:28:14[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=3 = 0.375[0m
[[2m[37m22:28:14[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=3 = 0.625[0m
[[2m[37m22:28:14[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=3 = 0.375[0m
[[2m[37m22:28:14[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=5 = 0.84375[0m
[[2m[37m22:28:14[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=2 = 0.75[0m
[[2m[37m22:28:14[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=2 = 0.75[0m
[[2m[37m22:28:14[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=4 = 0.6875[0m
[[2m[37m22:28:14[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=4 = 0.8125[0m
[[2m[37m22:28:14[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=6 = 0.421875[0m
[[2m[37m22:28:14[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=7 = 0.2109375[0m
[[2m[37m22:28:14[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=1 = 0.5[0m
[[2m[37m22:28:14[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=4 = 0.1875[0m
[[2m[37m22:28:14[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=2 = 0.75[0m
[[2m[37m22:28:14[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=5 = 0.34375[0m
[[2m[37m22:28:14[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=5 = 0.90625[0m
[[2m[37m22:28:14[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=8 = 0.60546875[0m
[[2m[37m22:28:14[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) = -38.0427235395639[0m
[[2m[37m22:28:15[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=6 = 0.171875[0m
[[2m[37m22:28:15[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=6 = 0.453125[0m
[[2m[37m22:28:15[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=5 = 0.09375[0m
[[2m[37m22:28:15[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=7 = 0.5859375[0m
[[2m[37m22:28:15[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=7 = 0.7265625[0m
[[2m[37m22:28:15[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=8 = 0.79296875[0m
[[2m[37m22:28:15[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) = -49.82369599052562[0m
[[2m[37m22:28:15[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=3 = 0.375[0m
[[2m[37m22:28:15[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=6 = 0.046875[0m
[[2m[37m22:28:15[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=8 = 0.86328125[0m
[[2m[37m22:28:15[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) = -54.24156065963627[0m
[[2m[37m22:28:15[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=3 = 0.875[0m
[[2m[37m22:28:15[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=7 = 0.0234375[0m
[[2m[37m22:28:15[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=8 = 0.01171875[0m
[[2m[37m22:28:15[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) = -0.7363107781851077[0m
[[2m[37m22:28:15[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=3 = 0.375[0m
[[2m[37m22:28:15[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=4 = 0.6875[0m
[[2m[37m22:28:15[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=4 = 0.4375[0m
[[2m[37m22:28:15[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=5 = 0.34375[0m
[[2m[37m22:28:16[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=4 = 0.6875[0m
[[2m[37m22:28:16[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=5 = 0.71875[0m
[[2m[37m22:28:16[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=6 = 0.171875[0m
[[2m[37m22:28:16[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=6 = 0.359375[0m
[[2m[37m22:28:16[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=7 = 0.5859375[0m
[[2m[37m22:28:16[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=2 = 0.75[0m
[[2m[37m22:28:16[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=5 = 0.84375[0m
[[2m[37m22:28:16[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=8 = 0.79296875[0m
[[2m[37m22:28:16[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) = -49.82369599052562[0m
[[2m[37m22:28:16[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=7 = 0.6796875[0m
[[2m[37m22:28:16[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=6 = 0.421875[0m
[[2m[37m22:28:16[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=8 = 0.83984375[0m
[[2m[37m22:28:16[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) = -52.76893910326605[0m
[[2m[37m22:28:16[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=7 = 0.7109375[0m
[[2m[37m22:28:16[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=8 = 0.85546875[0m
[[2m[37m22:28:16[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) = -53.75068680751287[0m
[[2m[37m22:28:16[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=3 = 0.875[0m
[[2m[37m22:28:17[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=4 = 0.9375[0m
[[2m[37m22:28:17[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=5 = 0.96875[0m
[[2m[37m22:28:17[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=6 = 0.484375[0m
[[2m[37m22:28:17[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=7 = 0.7421875[0m
[[2m[37m22:28:17[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=8 = 0.87109375[0m
[[2m[37m22:28:17[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) = -54.73243451175968[0m
[[2m[37m22:28:36[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=1 = 0.5[0m
[[2m[37m22:28:36[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=1 = 0.5[0m
[[2m[37m22:28:36[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=10) iteration=1 = 0.5[0m
[[2m[37m22:28:36[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=10) iteration=1 = 0.5[0m
[[2m[37m22:28:36[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=10) iteration=1 = 0.5[0m
[[2m[37m22:28:36[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=10) iteration=1 = 0.5[0m
[[2m[37m22:28:36[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=10) iteration=1 = 0.5[0m
