===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_total [6 LAYERS]
  observable:  M_total
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 64 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
[[2m[37m23:36:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5, repetition=1) = 7.555663436835314 (evals=851, final=7.555663436835314)[0m
[[2m[37m08:08:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7.5, repetition=5) = 5.053885260306688 (evals=851, final=5.053885260306688)[0m
[[1m[32m08:08:51[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7.5): num_queries=146000, circuit_depth=[108,93][0m
[[2m[37m08:09:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8, repetition=3) = 35.55445346492557 (evals=851, final=35.55445346492557)[0m
[[2m[37m08:09:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0, repetition=5) = -4.663879168952771 (evals=851, final=-4.663879168952771)[0m
[[2m[37m08:09:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5.5, repetition=4) = 43.999999999999694 (evals=851, final=44.00000000000001)[0m
[[2m[37m08:09:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2.5, repetition=3) = 6.7420246748887225 (evals=851, final=6.7420246748887225)[0m
[[1m[32m08:09:37[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[125,105][0m
[[2m[37m08:09:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9.5, repetition=3) = 44.262767770741135 (evals=851, final=44.262767770741135)[0m
[[2m[37m08:09:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7.5, repetition=3) = 32.89591200604224 (evals=851, final=32.89591200604224)[0m
[[2m[37m08:09:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4, repetition=3) = 14.562996990426162 (evals=851, final=14.562996990426162)[0m
[[2m[37m08:10:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6, repetition=3) = 25.3328342623279 (evals=851, final=25.3328342623279)[0m
[[2m[37m08:10:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2, repetition=3) = 4.489628578789819 (evals=851, final=4.489628578789819)[0m
[[2m[37m08:10:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6.5, repetition=3) = 27.633723953704898 (evals=851, final=27.633723953704898)[0m
[[2m[37m08:11:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4.5, repetition=3) = 17.103686065108132 (evals=851, final=17.103686065108132)[0m
[[2m[37m08:11:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9, repetition=3) = 41.458741721063895 (evals=851, final=41.458741721063895)[0m
[[2m[37m08:12:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5.5, repetition=3) = 22.249734975117 (evals=851, final=22.249734975117)[0m
[[2m[37m08:19:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8.5, repetition=4) = 67.99999999999935 (evals=851, final=67.99999999999999)[0m
[[2m[37m08:19:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6.5, repetition=4) = 51.99999999999956 (evals=851, final=51.99999999999978)[0m
[[2m[37m08:20:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5, repetition=4) = 39.99999999999969 (evals=851, final=39.99999999999993)[0m
[[2m[37m08:20:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2.5, repetition=4) = 19.999999999999844 (evals=851, final=19.999999999999996)[0m
[[2m[37m08:20:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3, repetition=4) = 23.999999999999783 (evals=851, final=23.999999999999957)[0m
[[2m[37m08:20:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=3, repetition=3) = -5.61467368859606 (evals=851, final=-5.61467368859606)[0m
[[2m[37m08:20:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8, repetition=4) = 63.99999999999953 (evals=851, final=63.99999999999999)[0m
[[2m[37m08:20:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=10, repetition=4) = 79.99999999999937 (evals=851, final=79.99999999999956)[0m
[[2m[37m08:21:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4.5, repetition=4) = 35.999999999999744 (evals=851, final=36.0)[0m
[[2m[37m08:21:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7, repetition=4) = 55.99999999999953 (evals=851, final=55.999999999999766)[0m
[[2m[37m08:21:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9.5, repetition=4) = 75.99999999999949 (evals=851, final=75.9999999999996)[0m
[[2m[37m08:21:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1.5, repetition=4) = 2.428293870258405 (evals=851, final=2.428293870258405)[0m
[[2m[37m08:23:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6, repetition=4) = 47.99999999999956 (evals=851, final=47.99999999999978)[0m
[[2m[37m08:23:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9, repetition=4) = 1.5278250757519865 (evals=851, final=1.5278250757519865)[0m
[[2m[37m08:27:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3.5, repetition=4) = 9.047855581945331 (evals=851, final=9.047855581945331)[0m
[[2m[37m08:31:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9.5, repetition=4) = 13.435140587198692 (evals=851, final=13.435140587198692)[0m
[[2m[37m08:32:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3.5, repetition=3) = -5.630302104902745 (evals=851, final=-5.630302104902745)[0m
[[2m[37m08:32:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3.5, repetition=4) = 12.669192553209609 (evals=851, final=12.669192553209609)[0m
[[2m[37m08:33:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3, repetition=4) = 9.37845742016245 (evals=851, final=9.37845742016245)[0m
[[2m[37m08:34:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8.5, repetition=4) = 38.364391694588036 (evals=851, final=38.364391694588036)[0m
[[2m[37m08:34:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8.5, repetition=4) = -2.810187362897499 (evals=851, final=-2.810187362897499)[0m
[[2m[37m08:38:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4.5, repetition=3) = 12.591549520966293 (evals=851, final=12.591549520966293)[0m
[[2m[37m08:43:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4.5, repetition=3) = -5.522193585194424 (evals=851, final=-5.522193585194424)[0m
[[2m[37m08:44:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7.5, repetition=3) = -4.115198941184219 (evals=851, final=-4.115198941184219)[0m
[[2m[37m08:45:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6.5, repetition=3) = -2.662475795495549 (evals=851, final=-2.33173307995429)[0m
[[2m[37m08:45:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=0.5, repetition=3) = -6.043246081467807 (evals=851, final=-6.043246081467807)[0m
[[2m[37m08:45:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1, repetition=3) = -6.783806383230182 (evals=851, final=-6.783806383230182)[0m
[[2m[37m08:45:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2.5, repetition=3) = -5.623225160268761 (evals=851, final=-5.623225160268761)[0m
[[2m[37m08:46:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6, repetition=3) = -3.0685202383448793 (evals=851, final=-3.0685202383448793)[0m
[[2m[37m08:46:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8, repetition=3) = -4.333278026271082 (evals=851, final=-4.333278026271082)[0m
[[2m[37m08:46:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3, repetition=3) = -5.907598017858926 (evals=851, final=-5.907598017858926)[0m
[[2m[37m08:46:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=5, repetition=3) = -5.056540562656968 (evals=851, final=-5.056540562656968)[0m
[[2m[37m08:46:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=5, repetition=4) = -3.661213349799326 (evals=851, final=-3.5120415844275215)[0m
[[2m[37m08:48:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=2.5, repetition=4) = -5.788938296934177 (evals=851, final=-5.788938296934177)[0m
[[2m[37m08:48:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4, repetition=3) = -4.683411970974605 (evals=851, final=-4.683411970974605)[0m
[[2m[37m08:49:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1.5, repetition=4) = -2.3592709384196695 (evals=851, final=-2.3592709384196695)[0m
[[2m[37m08:50:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4, repetition=5) = 25.03388170883915 (evals=851, final=25.03388170883915)[0m
[[1m[32m08:50:33[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[121,105][0m
[[2m[37m08:50:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0.5, repetition=4) = -6.542879840703314 (evals=851, final=-6.542879840703314)[0m
[[2m[37m08:51:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2.5, repetition=4) = -4.461111336202771 (evals=851, final=-4.461111336202771)[0m
[[2m[37m08:52:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9, repetition=4) = -3.9748019321145724 (evals=851, final=-3.9748019321145724)[0m
[[2m[37m08:53:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2, repetition=4) = -6.782708637264391 (evals=851, final=-6.782708637264391)[0m
[[2m[37m08:54:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3, repetition=4) = 3.2437910472425475 (evals=851, final=3.2437910472425475)[0m
[[2m[37m08:55:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2, repetition=4) = 1.8747105989096287 (evals=851, final=1.8747105989096287)[0m
[[2m[37m08:56:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4, repetition=3) = -3.6188955723992833 (evals=851, final=-3.6188955723992833)[0m
[[2m[37m08:56:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=10, repetition=4) = 28.00172058810235 (evals=851, final=28.00172058810235)[0m
[[2m[37m08:56:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9, repetition=4) = -0.7972910663195354 (evals=851, final=-0.7281200432256433)[0m
[[2m[37m08:58:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3, repetition=4) = -1.7386410424437653 (evals=851, final=-1.7386410424437653)[0m
[[2m[37m08:58:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9, repetition=4) = 4.610012421255746 (evals=851, final=4.610012421255746)[0m
[[2m[37m09:00:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6, repetition=4) = 15.659712162221433 (evals=851, final=16.032453756332874)[0m
[[2m[37m09:00:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5, repetition=4) = -3.310773287434947 (evals=851, final=-3.310773287434947)[0m
[[2m[37m09:00:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5.5, repetition=4) = -3.426717282028341 (evals=851, final=-3.426717282028341)[0m
[[2m[37m09:01:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8, repetition=4) = 27.760558390800703 (evals=851, final=27.760558390800703)[0m
[[2m[37m09:01:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6.5, repetition=4) = 16.632120259740997 (evals=851, final=16.632120259740997)[0m
[[2m[37m09:01:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7.5, repetition=4) = 25.63524847802697 (evals=851, final=25.63524847802697)[0m
[[2m[37m09:02:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9, repetition=4) = 32.387205649480606 (evals=851, final=32.387205649480606)[0m
[[2m[37m09:03:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0.5, repetition=4) = -6.500323416685397 (evals=851, final=-6.3640108446324515)[0m
[[2m[37m09:04:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8.5, repetition=4) = 31.957829553315072 (evals=851, final=31.957829553315072)[0m
[[2m[37m09:04:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3.5, repetition=3) = -5.234120204211315 (evals=851, final=-5.234120204211315)[0m
[[2m[37m09:06:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4.5, repetition=3) = 6.469197788218168 (evals=851, final=7.012321069430765)[0m
[[2m[37m09:06:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5, repetition=4) = 16.375690137186897 (evals=851, final=17.44256528078867)[0m
[[2m[37m09:06:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4, repetition=4) = 10.60714841309268 (evals=851, final=10.60714841309268)[0m
[[2m[37m09:06:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6.5, repetition=4) = 22.28510408175343 (evals=851, final=22.28510408175343)[0m
[[2m[37m09:07:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5, repetition=3) = -0.34190902431879255 (evals=851, final=-0.34190902431879255)[0m
[[2m[37m09:07:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2, repetition=4) = -6.694200957278776 (evals=851, final=-6.694200957278776)[0m
[[2m[37m09:08:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1, repetition=4) = -6.779873123282827 (evals=851, final=-6.779873123282827)[0m
[[2m[37m09:08:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8, repetition=3) = 2.879809278102129 (evals=851, final=2.879809278102129)[0m
[[2m[37m09:09:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9.5, repetition=4) = 20.174479215711727 (evals=851, final=20.174479215711727)[0m
[[2m[37m09:09:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9.5, repetition=4) = 8.290713153340397 (evals=851, final=8.290713153340397)[0m
[[2m[37m09:09:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1, repetition=4) = -5.487059307951987 (evals=851, final=-5.487059307951987)[0m
[[2m[37m09:10:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1.5, repetition=4) = -6.753498647098547 (evals=851, final=-6.753498647098547)[0m
[[2m[37m09:11:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7, repetition=3) = -0.4073072250861278 (evals=851, final=-0.4073072250861278)[0m
[[2m[37m09:11:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1, repetition=3) = -5.441712089373194 (evals=851, final=-5.4335983072660206)[0m
[[2m[37m09:11:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2.5, repetition=4) = -4.5318672419486035 (evals=851, final=-4.5318672419486035)[0m
[[2m[37m09:11:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1.5, repetition=3) = -6.7526429716786565 (evals=851, final=-6.7526429716786565)[0m
[[2m[37m09:11:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3, repetition=3) = -4.437205443488776 (evals=851, final=-4.437205443488776)[0m
[[2m[37m09:11:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6.5, repetition=3) = 0.6466764283175055 (evals=851, final=0.6466764283175055)[0m
[[2m[37m09:12:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3.5, repetition=3) = -4.4155953863246005 (evals=851, final=-4.4155953863246005)[0m
[[2m[37m09:12:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7, repetition=4) = -2.815760903395084 (evals=851, final=-2.815760903395084)[0m
[[2m[37m09:12:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8.5, repetition=3) = 4.459902372255423 (evals=851, final=4.459902372255423)[0m
[[2m[37m09:12:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5.5, repetition=3) = 0.13523023658830657 (evals=851, final=0.13523023658830657)[0m
[[2m[37m09:12:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9.5, repetition=4) = 6.253904756867679 (evals=851, final=7.563700018693298)[0m
[[2m[37m09:14:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4.5, repetition=3) = -1.4296422517141147 (evals=851, final=-1.4296422517141147)[0m
[[2m[37m09:14:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4, repetition=3) = 0.16162895588400467 (evals=851, final=0.16162895588400467)[0m
[[2m[37m09:16:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5.5, repetition=3) = 8.85108403192078 (evals=851, final=8.85108403192078)[0m
[[2m[37m09:18:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8.5, repetition=3) = 17.640712360930205 (evals=851, final=17.640712360930205)[0m
[[2m[37m09:19:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5.5, repetition=4) = 2.4458637459935026 (evals=851, final=2.4458637459935026)[0m
[[2m[37m09:19:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6, repetition=4) = 3.2305714168143065 (evals=851, final=3.2305714168143065)[0m
[[2m[37m09:19:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2.5, repetition=5) = 14.608925660490105 (evals=851, final=14.608925660490105)[0m
[[1m[32m09:19:55[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2.5): num_queries=146000, circuit_depth=[121,105][0m
[[2m[37m09:20:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1, repetition=4) = -5.791875422819436 (evals=851, final=-5.791875422819436)[0m
[[2m[37m09:20:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=10, repetition=4) = 23.294384546541167 (evals=851, final=23.817537494747885)[0m
[[2m[37m09:21:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7.5, repetition=3) = 14.835477541406688 (evals=851, final=14.835477541406688)[0m
[[2m[37m09:22:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2, repetition=3) = -2.1124818335878097 (evals=851, final=-2.1124818335878097)[0m
[[2m[37m09:22:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3.5, repetition=3) = 3.5754992499827245 (evals=851, final=3.5754992499827245)[0m
[[2m[37m09:22:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7, repetition=3) = 12.590015190649543 (evals=851, final=12.590015190649543)[0m
[[2m[37m09:22:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2, repetition=4) = 0.720852605086977 (evals=851, final=0.720852605086977)[0m
[[2m[37m09:22:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1.5, repetition=3) = -2.378319035309816 (evals=851, final=-2.378319035309816)[0m
[[2m[37m09:23:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1, repetition=4) = -6.3968358512230585 (evals=851, final=-6.3968358512230585)[0m
[[2m[37m09:23:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9, repetition=3) = 18.942548027385293 (evals=851, final=18.942548027385293)[0m
[[2m[37m09:23:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6, repetition=3) = 9.392187973902011 (evals=851, final=9.392187973902011)[0m
