===================================================================
Hubbard 2x2 spin magnitude VQE (SHARDED) - S_total
  observable:  S_total
  sweep:       n_occ [0 16 1] vs U [0 60 3]
  methods:     vqe
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 64 shards on multiple nodes
===================================================================

===================================================================
[[2m[37m22:04:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=1) = -1.4132954576734444 (evals=851, final=-1.4132954576734444)[0m
[[1m[32m06:09:11[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=12): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:09:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=51, repetition=4) = 355.5879088094 (evals=851, final=355.5879088094)[0m
[[2m[37m06:09:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=48, repetition=4) = 334.5873086302028 (evals=851, final=334.5873086302028)[0m
[[2m[37m06:09:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=60, repetition=4) = 418.5902594142509 (evals=851, final=418.5902594142509)[0m
[[2m[37m06:09:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=42, repetition=4) = 292.586446370278 (evals=851, final=292.586446370278)[0m
[[2m[37m06:09:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=33, repetition=4) = 229.5876279006397 (evals=851, final=229.5876279006397)[0m
[[2m[37m06:09:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=30, repetition=4) = 208.58612121659644 (evals=851, final=208.58612121659644)[0m
[[2m[37m06:10:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=54, repetition=4) = 376.5926651712381 (evals=851, final=376.5926651712381)[0m
[[2m[37m06:10:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=57, repetition=4) = 397.58715859078194 (evals=851, final=397.58715859078194)[0m
[[2m[37m06:10:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3, repetition=5) = 8.711399180658997 (evals=851, final=8.711399180658997)[0m
[[2m[37m06:10:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=39, repetition=4) = 271.58939015255487 (evals=851, final=271.58939015255487)[0m
[[2m[37m06:10:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=21, repetition=4) = 145.58735841907043 (evals=851, final=145.58735841907043)[0m
[[2m[37m06:10:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9, repetition=5) = 51.97090773413076 (evals=851, final=51.97090773413076)[0m
[[1m[32m06:10:43[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m06:11:06[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:11:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=12, repetition=5) = 70.14464055863758 (evals=851, final=70.14464055863758)[0m
[[1m[32m06:12:05[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=12): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:12:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0, repetition=5) = -7.745527965848252 (evals=851, final=-7.745527965848252)[0m
[[1m[32m06:13:26[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[69,63][0m
[[2m[37m06:14:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6, repetition=5) = 21.05989102889386 (evals=851, final=21.05989102889386)[0m
[[2m[37m06:14:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=60, repetition=5) = 178.77209025340514 (evals=851, final=178.77209025340514)[0m
[[1m[32m06:14:43[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:14:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=60, repetition=5) = -0.6389993108981571 (evals=851, final=-0.6389993108981571)[0m
[[1m[32m06:15:00[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=60): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m06:15:03[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=60): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:15:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=57, repetition=5) = -1.534892607293191 (evals=851, final=-1.3366207639199565)[0m
[[1m[32m06:15:06[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=57): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:15:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3, repetition=5) = 4.876797213280025 (evals=851, final=4.876797213280025)[0m
[[1m[32m06:15:25[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:15:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=60, repetition=5) = 3.9044982874560574 (evals=851, final=3.9044982874560574)[0m
[[1m[32m06:16:03[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=60): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:16:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3, repetition=5) = -0.7824545329447484 (evals=851, final=-0.7824545329447484)[0m
[[2m[37m06:16:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=60, repetition=4) = 239.55145043064582 (evals=851, final=239.55145043064582)[0m
[[1m[32m06:16:24[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:16:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=60, repetition=5) = -2.2999734033883037 (evals=851, final=-2.2615360898361434)[0m
[[1m[32m06:16:31[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=60): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:17:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=57, repetition=5) = 1.6060197678231907 (evals=851, final=1.6060197678231907)[0m
[[1m[32m06:17:42[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=57): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:18:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=60, repetition=5) = 119.98880991585793 (evals=851, final=119.98880991585793)[0m
[[2m[37m06:18:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9, repetition=5) = 33.47151685065914 (evals=851, final=33.47151685065914)[0m
[[2m[37m06:18:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=57, repetition=5) = -1.1372633484395474 (evals=851, final=-1.1372633484395474)[0m
[[1m[32m06:18:47[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=57): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:18:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3, repetition=4) = 12.055206261632915 (evals=851, final=12.055206261632915)[0m
[[1m[32m06:18:49[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=60): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:18:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=54, repetition=5) = -1.5089332846862344 (evals=851, final=-1.5089332846862344)[0m
[[1m[32m06:18:50[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=54): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m06:18:52[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:19:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=45, repetition=4) = 223.14837824740349 (evals=851, final=223.14837824740349)[0m
[[2m[37m06:19:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=60, repetition=5) = -1.5034415197558655 (evals=851, final=-1.5034415197558655)[0m
[[1m[32m06:19:59[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=60): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:20:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=57, repetition=5) = -2.9353202452393035 (evals=851, final=-2.9353202452393035)[0m
[[1m[32m06:20:01[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=57): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:20:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6, repetition=4) = 28.20118704120116 (evals=851, final=28.20118704120116)[0m
[[2m[37m06:20:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=33, repetition=4) = 164.0895283885192 (evals=851, final=164.13489235690835)[0m
[[2m[37m06:20:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9, repetition=5) = 24.457000182815396 (evals=851, final=24.457000182815396)[0m
[[2m[37m06:20:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=48, repetition=4) = 239.1687739768746 (evals=851, final=239.1687739768746)[0m
[[2m[37m06:20:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9, repetition=4) = 42.437136497945794 (evals=851, final=42.437136497945794)[0m
[[2m[37m06:20:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=54, repetition=5) = -1.0486507171151516 (evals=851, final=-1.0486507171151516)[0m
[[1m[32m06:20:37[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:20:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6, repetition=5) = 3.1153961543272555 (evals=851, final=3.1153961543272555)[0m
[[2m[37m06:20:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=42, repetition=4) = 208.92337260287394 (evals=851, final=208.92337260287394)[0m
[[1m[32m06:20:42[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=54): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:20:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=51, repetition=5) = -1.196261873739152 (evals=851, final=-1.196261873739152)[0m
[[1m[32m06:20:44[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=51): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m06:20:45[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:20:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=36, repetition=4) = 178.6557289054378 (evals=851, final=178.6557289054378)[0m
[[2m[37m06:20:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3, repetition=5) = -5.214850462156291 (evals=851, final=-5.214850462156291)[0m
[[1m[32m06:20:48[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:20:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6, repetition=5) = 14.952005977978573 (evals=851, final=14.952005977978573)[0m
[[2m[37m06:20:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=60, repetition=5) = -0.04359422160358156 (evals=851, final=-0.04359422160358156)[0m
[[2m[37m06:20:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=24, repetition=4) = 118.64448869981737 (evals=851, final=118.64448869981737)[0m
[[2m[37m06:20:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=27, repetition=4) = 133.6050218877751 (evals=851, final=133.6050218877751)[0m
[[2m[37m06:21:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=15, repetition=4) = 73.3939418989471 (evals=851, final=73.3939418989471)[0m
[[1m[32m06:21:05[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m06:21:06[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=60): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:21:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=57, repetition=4) = 283.99279569545513 (evals=851, final=283.99279569545513)[0m
[[2m[37m06:21:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=51, repetition=4) = 253.31358128615827 (evals=851, final=253.31358128615827)[0m
[[2m[37m06:21:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=21, repetition=4) = 103.86253838294404 (evals=851, final=103.86253838294404)[0m
[[2m[37m06:21:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=57, repetition=5) = -0.12000972980194291 (evals=851, final=-0.12000972980194291)[0m
[[2m[37m06:21:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=54, repetition=4) = 269.04717103120055 (evals=851, final=269.04717103120055)[0m
[[2m[37m06:21:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=12, repetition=4) = 57.82083820774993 (evals=851, final=57.82083820774993)[0m
[[2m[37m06:21:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3, repetition=5) = -3.303588566146222 (evals=851, final=-3.303588566146222)[0m
[[2m[37m06:21:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=30, repetition=4) = 148.8692931440762 (evals=851, final=148.8692931440762)[0m
[[1m[32m06:21:39[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:21:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=39, repetition=4) = 193.76049536032377 (evals=851, final=193.76049536032377)[0m
[[1m[32m06:21:43[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=57): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:21:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6, repetition=5) = -1.5343094782491786 (evals=851, final=-1.5343094782491786)[0m
[[1m[32m06:21:45[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:21:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=60, repetition=5) = -2.5272349280113318 (evals=851, final=-2.5272349280113318)[0m
[[1m[32m06:21:46[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=60): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:21:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3, repetition=5) = -4.697726318410612 (evals=851, final=-4.697726318410612)[0m
[[1m[32m06:21:49[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:22:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=18, repetition=4) = 88.56945556571294 (evals=851, final=88.56945556571294)[0m
[[2m[37m06:23:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=54, repetition=5) = -0.4308052857850697 (evals=851, final=-0.4308052857850697)[0m
[[1m[32m06:23:52[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=54): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:23:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=51, repetition=5) = -2.8164178023753763 (evals=851, final=-2.8164178023753763)[0m
[[1m[32m06:23:54[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=51): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:24:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=57, repetition=5) = -0.8633810048037596 (evals=851, final=-0.8633810048037596)[0m
[[1m[32m06:24:09[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=57): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:24:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=54, repetition=5) = -2.1501066406278504 (evals=851, final=-2.1501066406278504)[0m
[[1m[32m06:24:10[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=54): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:25:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=12, repetition=4) = 45.55832324931593 (evals=851, final=45.55832324931593)[0m
[[2m[37m06:25:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=21, repetition=4) = 82.60128344702584 (evals=851, final=82.60128344702584)[0m
[[2m[37m06:26:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=15, repetition=4) = 58.573044145501015 (evals=851, final=58.573044145501015)[0m
[[2m[37m06:26:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=30, repetition=4) = 118.77564690523374 (evals=851, final=118.77564690523374)[0m
[[2m[37m06:26:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=57, repetition=4) = 57.072666145826375 (evals=851, final=57.072666145826375)[0m
[[2m[37m06:26:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=24, repetition=4) = 94.03568662624815 (evals=851, final=94.03568662624815)[0m
[[2m[37m06:26:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=42, repetition=4) = 166.93773616273216 (evals=851, final=166.93773616273216)[0m
[[2m[37m06:26:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=33, repetition=4) = 131.00195227216653 (evals=851, final=131.00195227216653)[0m
[[2m[37m06:26:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=48, repetition=4) = 191.03289209321068 (evals=851, final=191.03289209321068)[0m
[[2m[37m06:26:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=57, repetition=4) = 227.10378842192608 (evals=851, final=227.10378842192608)[0m
[[2m[37m06:26:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=45, repetition=4) = 178.84630464513532 (evals=851, final=178.84630464513532)[0m
[[2m[37m06:27:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=54, repetition=4) = 215.50096903544875 (evals=851, final=215.50096903544875)[0m
[[2m[37m06:27:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=60, repetition=4) = 60.58163745728639 (evals=851, final=60.58163745728639)[0m
[[2m[37m06:28:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=39, repetition=4) = 155.22268365728496 (evals=851, final=155.22268365728496)[0m
[[2m[37m06:28:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=51, repetition=4) = 202.18693702666494 (evals=851, final=202.18693702666494)[0m
[[2m[37m06:28:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=27, repetition=4) = 107.49028588585041 (evals=851, final=107.49028588585041)[0m
[[2m[37m06:28:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=18, repetition=4) = 70.23458724277305 (evals=851, final=70.23458724277305)[0m
[[2m[37m06:28:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=36, repetition=4) = 142.53151892185068 (evals=851, final=142.53151892185068)[0m
[[2m[37m06:31:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=42, repetition=5) = 250.166807816376 (evals=851, final=250.166807816376)[0m
[[2m[37m06:31:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=45, repetition=5) = 269.17380732137264 (evals=851, final=269.2271703668974)[0m
[[2m[37m06:31:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=21, repetition=5) = 124.18368204803028 (evals=851, final=124.18368204803028)[0m
[[1m[32m06:31:50[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=42): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m06:31:58[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=45): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m06:32:08[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=21): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:32:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=15, repetition=5) = 87.89959578783754 (evals=851, final=87.89959578783754)[0m
[[2m[37m06:32:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=48, repetition=5) = 286.9982602433175 (evals=851, final=286.9982602433175)[0m
[[2m[37m06:32:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=30, repetition=5) = 178.0528624427073 (evals=851, final=178.0528624427073)[0m
[[1m[32m06:32:54[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=15): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:32:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=33, repetition=5) = 196.98149098829535 (evals=851, final=196.9943341233312)[0m
[[2m[37m06:32:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=57, repetition=5) = 340.61148512176607 (evals=851, final=340.61148512176607)[0m
[[2m[37m06:33:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=39, repetition=5) = 232.97138576836556 (evals=851, final=232.97138576836556)[0m
[[1m[32m06:33:07[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=48): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:33:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=27, repetition=5) = 160.05438939846076 (evals=851, final=160.05438939846076)[0m
[[1m[32m06:33:23[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=30): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:33:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=18, repetition=5) = 105.97187084084344 (evals=851, final=105.97187084084344)[0m
[[1m[32m06:33:27[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=33): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m06:33:27[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=57): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:33:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=36, repetition=5) = 214.90204039302455 (evals=851, final=214.90204039302455)[0m
[[1m[32m06:33:37[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=39): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:33:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=0, repetition=5) = -5.255396870391406 (evals=851, final=-5.255396870391406)[0m
[[1m[32m06:33:42[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=27): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:33:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=60, repetition=5) = 358.5943690932839 (evals=851, final=358.5943690932839)[0m
