===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_total [6 LAYERS]
  observable:  M_total
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
[[2m[37m01:27:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0, repetition=1) = -3.936119323841413e-33 (evals=851, final=0.0)[0m
[[2m[37m00:04:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3, repetition=3) = -5.907598084846721 (evals=851, final=-5.907598084846721)[0m
[[2m[37m00:16:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=0.5, repetition=3) = -3.8306589713766694 (evals=851, final=-3.8306589713766694)[0m
[[2m[37m00:19:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=10, repetition=3) = -2.9514590187191727 (evals=851, final=-2.9514590187191727)[0m
[[2m[37m00:21:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=5, repetition=3) = -5.056540562871833 (evals=851, final=-5.056540562871833)[0m
[[2m[37m00:24:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2, repetition=3) = -5.352324935476004 (evals=851, final=-5.352324935476004)[0m
[[2m[37m00:29:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=2.5, repetition=3) = -6.057545277743874 (evals=851, final=-6.057545277743874)[0m
[[2m[37m00:31:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=3, repetition=3) = -5.614673697242086 (evals=851, final=-5.614673697242086)[0m
[[2m[37m00:32:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6.5, repetition=3) = -2.929469759397304 (evals=851, final=-2.929469759397304)[0m
[[2m[37m00:34:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4.5, repetition=3) = -5.522191003251503 (evals=851, final=-5.522191003251503)[0m
[[2m[37m00:38:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3.5, repetition=3) = -5.630302090623858 (evals=851, final=-5.630302090623858)[0m
[[2m[37m00:41:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1.5, repetition=3) = -5.714348964155927 (evals=851, final=-5.714348964155927)[0m
[[2m[37m00:46:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9.5, repetition=3) = -2.811469902421414 (evals=851, final=-2.811469902421414)[0m
[[2m[37m00:53:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8.5, repetition=3) = 0.6488551873993603 (evals=851, final=0.6488551873993603)[0m
[[2m[37m00:54:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3, repetition=3) = -6.336974560480287 (evals=851, final=-6.336974560480287)[0m
[[2m[37m00:54:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4, repetition=3) = 6.969691535672833 (evals=851, final=6.969691535672833)[0m
[[2m[37m00:56:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0.5, repetition=3) = -8.285196012750598 (evals=851, final=-8.285196012750598)[0m
[[2m[37m00:59:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6, repetition=3) = -0.35854190215921217 (evals=851, final=-0.35854190215921217)[0m
[[2m[37m01:02:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9.5, repetition=3) = 27.749768200922528 (evals=851, final=27.749768200922528)[0m
[[2m[37m01:02:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8.5, repetition=3) = -0.1435338492753817 (evals=851, final=0.03026589599111673)[0m
[[2m[37m01:03:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=7.5, repetition=4) = -2.6645352591003757e-15 (evals=851, final=1.3322676295501878e-15)[0m
[[2m[37m01:04:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1.5, repetition=3) = -2.531931559442076 (evals=851, final=-2.531931559442076)[0m
[[2m[37m01:04:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7.5, repetition=3) = -4.115199026763362 (evals=851, final=-4.115199026763362)[0m
[[2m[37m01:06:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0.5, repetition=3) = -6.9405602581342265 (evals=851, final=-6.9405602581342265)[0m
[[2m[37m01:08:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4, repetition=3) = -4.684583475785608 (evals=851, final=-4.684583475785608)[0m
[[2m[37m01:10:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6, repetition=3) = -3.5386520614622112 (evals=851, final=-3.5386520614622112)[0m
[[2m[37m01:10:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6, repetition=3) = -0.9183836436104451 (evals=851, final=-0.9183836436104451)[0m
[[2m[37m01:12:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=5, repetition=4) = -1.7763568394002505e-15 (evals=851, final=8.881784197001252e-16)[0m
[[2m[37m01:15:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8, repetition=3) = -0.9008645103090411 (evals=851, final=-0.9008645103090411)[0m
[[2m[37m01:15:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8.5, repetition=3) = 24.386233570402005 (evals=851, final=24.424270043118373)[0m
[[2m[37m01:15:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2.5, repetition=3) = -5.403477437026117 (evals=851, final=-5.403477437026117)[0m
[[2m[37m01:16:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3.5, repetition=3) = 5.867002275813946 (evals=851, final=5.867002275813946)[0m
[[2m[37m01:16:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0.5, repetition=3) = -5.5717761549159075 (evals=851, final=-5.5717761549159075)[0m
[[2m[37m01:18:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2.5, repetition=3) = -5.623230612125984 (evals=851, final=-5.623230612125984)[0m
[[2m[37m01:19:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7, repetition=3) = -2.980763788874626 (evals=851, final=-2.980763788874626)[0m
[[2m[37m01:19:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5, repetition=3) = -2.6789503302512734 (evals=851, final=-2.6789503302512734)[0m
[[2m[37m01:20:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9, repetition=3) = -3.441728384920502 (evals=851, final=-3.441728384920502)[0m
[[2m[37m01:20:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1, repetition=3) = -6.783806382270923 (evals=851, final=-6.783806382270923)[0m
[[2m[37m01:20:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7.5, repetition=3) = -1.7295839260328192 (evals=851, final=-1.7295839260328192)[0m
[[2m[37m01:21:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3.5, repetition=3) = -4.415595386145233 (evals=851, final=-4.415595386145233)[0m
[[2m[37m01:21:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9.5, repetition=3) = -0.21525504537559825 (evals=851, final=-0.21525504537559825)[0m
[[2m[37m01:22:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4, repetition=3) = -5.215746155964028 (evals=851, final=-5.215746155964028)[0m
[[2m[37m01:23:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1, repetition=3) = -5.47166623968254 (evals=851, final=-5.47166623968254)[0m
[[2m[37m01:24:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5, repetition=3) = 10.284669125970241 (evals=851, final=10.284669125970241)[0m
[[2m[37m01:24:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9, repetition=3) = 14.690117574145019 (evals=851, final=15.955228314094958)[0m
[[2m[37m01:25:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1.5, repetition=3) = -5.392465527785158 (evals=851, final=-5.392465527785158)[0m
[[2m[37m01:28:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=7, repetition=4) = -2.6645352591003757e-15 (evals=851, final=-2.220446049250313e-15)[0m
[[2m[37m01:28:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=4, repetition=4) = -1.7763568394002505e-15 (evals=851, final=-1.1102230246251565e-15)[0m
[[2m[37m01:32:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0.5, repetition=4) = -2.220446049250313e-16 (evals=851, final=1.3877787807814457e-16)[0m
[[2m[37m01:32:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7.5, repetition=3) = -0.9085282470557132 (evals=851, final=-0.9085282470557132)[0m
[[2m[37m01:33:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=10, repetition=3) = 29.66812914982261 (evals=851, final=29.66812914982261)[0m
[[2m[37m01:33:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1, repetition=3) = -6.612497548464863 (evals=851, final=-6.612497548464863)[0m
[[2m[37m01:33:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6.5, repetition=3) = 0.906715858207547 (evals=851, final=1.1293710873447873)[0m
[[2m[37m01:34:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3, repetition=3) = 3.3460046183942684 (evals=851, final=3.3460046183942684)[0m
[[2m[37m01:34:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6.5, repetition=3) = 7.422269891273878 (evals=851, final=7.422269891273878)[0m
[[2m[37m01:34:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2, repetition=3) = 0.008782692327164221 (evals=851, final=0.008782692327164221)[0m
[[2m[37m01:34:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2, repetition=3) = -5.530199953299827 (evals=851, final=-5.530199953299827)[0m
[[2m[37m01:35:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=10, repetition=3) = -1.6712352036068852 (evals=851, final=-1.6712352036068852)[0m
[[2m[37m01:35:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=8.5, repetition=4) = -3.552713678800501e-15 (evals=851, final=3.552713678800501e-15)[0m
[[2m[37m01:36:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9, repetition=3) = -3.1653971004013686 (evals=851, final=-3.1653971004013686)[0m
[[2m[37m01:37:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5.5, repetition=3) = 0.13555936735732999 (evals=851, final=0.13555936735732999)[0m
[[2m[37m01:40:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4.5, repetition=3) = -3.0813689198852887 (evals=851, final=-3.0813689198852887)[0m
[[2m[37m01:41:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8, repetition=3) = 21.68450085104432 (evals=851, final=21.68450085104432)[0m
[[2m[37m01:41:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7, repetition=3) = -0.9053404927664929 (evals=851, final=-0.9053404927664929)[0m
[[2m[37m01:42:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2.5, repetition=3) = -4.390919177839855 (evals=851, final=-4.390919177839855)[0m
[[2m[37m01:44:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=0, repetition=4) = -4.842056732796715 (evals=851, final=-4.842056732796715)[0m
[[2m[37m01:45:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3.5, repetition=3) = -2.4493642939160205 (evals=851, final=-2.4493642939160205)[0m
[[2m[37m01:45:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=5.5, repetition=4) = -2.220446049250313e-15 (evals=851, final=-1.3322676295501878e-15)[0m
[[2m[37m01:47:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0.5, repetition=3) = -7.961744350371134 (evals=851, final=-7.961744350371134)[0m
[[2m[37m01:47:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5.5, repetition=3) = 6.205374146942807 (evals=851, final=7.52285535544004)[0m
[[2m[37m01:47:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6.5, repetition=3) = 10.950891461068819 (evals=851, final=10.950891461068819)[0m
[[2m[37m01:48:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7, repetition=3) = -0.40730722500465355 (evals=851, final=-0.40730722500465355)[0m
[[2m[37m01:48:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=6.5, repetition=4) = -2.6645352591003757e-15 (evals=851, final=2.6645352591003757e-15)[0m
[[2m[37m01:49:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8.5, repetition=3) = 11.124566650443622 (evals=851, final=11.124566650443622)[0m
[[2m[37m01:50:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=0.5, repetition=3) = -6.043444421763893 (evals=851, final=-6.043444421763893)[0m
[[2m[37m01:53:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=3.5, repetition=4) = -1.3322676295501878e-15 (evals=851, final=-6.661338147750939e-16)[0m
[[2m[37m01:53:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8.5, repetition=3) = -4.247537786897704 (evals=851, final=-4.247537786897704)[0m
[[2m[37m01:54:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9, repetition=3) = 9.690065976871805 (evals=851, final=9.868471909699155)[0m
[[2m[37m01:54:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1, repetition=3) = -7.6190701980588 (evals=851, final=-7.6190701980588)[0m
[[2m[37m01:54:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5, repetition=3) = -0.34327482575265933 (evals=851, final=-0.34327482575265933)[0m
[[2m[37m01:55:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=10, repetition=3) = 15.161409927843604 (evals=851, final=15.161409927843604)[0m
[[2m[37m01:55:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8, repetition=3) = -4.333278066904832 (evals=851, final=-4.333278066904832)[0m
[[2m[37m01:56:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4, repetition=3) = 3.6366845999817423 (evals=851, final=3.6366845999817423)[0m
[[2m[37m01:57:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4, repetition=3) = -3.6188955722162466 (evals=851, final=-3.6188955722162466)[0m
[[2m[37m01:57:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6, repetition=3) = 14.860403829077248 (evals=851, final=14.860403829077248)[0m
[[2m[37m01:58:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2, repetition=3) = -3.497883497157703 (evals=851, final=-3.497883497157703)[0m
[[2m[37m01:58:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=10, repetition=3) = 4.380213396940333 (evals=851, final=4.380213396940333)[0m
[[2m[37m02:00:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5, repetition=3) = -3.7671467039644293 (evals=851, final=-3.7671467039644293)[0m
[[2m[37m02:01:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2, repetition=3) = -5.745596049276726 (evals=851, final=-5.745596049276726)[0m
[[2m[37m02:02:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2.5, repetition=3) = -3.9047205562551444 (evals=851, final=-3.4918814702930616)[0m
[[2m[37m02:02:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1.5, repetition=3) = -6.177402456360298 (evals=851, final=-6.177402456360298)[0m
[[2m[37m02:02:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7, repetition=3) = -1.1135210832349982 (evals=851, final=-1.1135210832349982)[0m
[[2m[37m02:03:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2.5, repetition=3) = 3.107147011843086 (evals=851, final=3.107147011843086)[0m
[[2m[37m02:07:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1, repetition=3) = -6.422674300908645 (evals=851, final=-6.422674300908645)[0m
[[2m[37m02:07:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9.5, repetition=3) = -0.8268809324782931 (evals=851, final=-0.8268809324782931)[0m
[[2m[37m02:07:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7, repetition=3) = 8.403900782570343 (evals=851, final=8.403900782570343)[0m
[[2m[37m02:08:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4.5, repetition=3) = 8.109602292696609 (evals=851, final=8.109602292696609)[0m
[[2m[37m02:08:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8, repetition=3) = 10.055820049037937 (evals=851, final=10.055820049037937)[0m
[[2m[37m02:09:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9, repetition=3) = 1.5611220056186532 (evals=851, final=1.5611220056186532)[0m
[[2m[37m02:10:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6, repetition=3) = 9.39217973300732 (evals=851, final=9.39217973300732)[0m
[[2m[37m02:11:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8, repetition=3) = 6.919045305220237 (evals=851, final=7.074568033287583)[0m
[[2m[37m02:11:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=1.5, repetition=4) = -5.551115123125783e-16 (evals=851, final=-4.440892098500626e-16)[0m
[[2m[37m02:12:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3, repetition=3) = 0.6975660727895332 (evals=851, final=0.6975660727895332)[0m
[[2m[37m02:12:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3, repetition=3) = -3.051529833547696 (evals=851, final=-3.051529833547696)[0m
[[2m[37m02:12:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3.5, repetition=3) = -5.249354808201731 (evals=851, final=-5.249354808201731)[0m
[[2m[37m02:13:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=9.5, repetition=4) = -3.552713678800501e-15 (evals=851, final=-1.7763568394002505e-15)[0m
[[2m[37m02:14:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5, repetition=3) = 3.1739580773910876 (evals=851, final=3.1739580773910876)[0m
[[2m[37m02:15:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1, repetition=3) = -2.533796155606817 (evals=851, final=-2.533796155606817)[0m
[[2m[37m02:15:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5.5, repetition=3) = 12.304411094404625 (evals=851, final=12.304411094404625)[0m
[[2m[37m02:15:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8, repetition=3) = -3.3805653605729873 (evals=851, final=-3.3805653605729873)[0m
[[2m[37m02:16:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9, repetition=3) = 26.205388230390852 (evals=851, final=27.389967132661937)[0m
[[2m[37m02:17:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=6, repetition=4) = -2.220446049250313e-15 (evals=851, final=0.0)[0m
[[2m[37m02:17:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2, repetition=3) = -4.715068277168559 (evals=851, final=-4.715068277168559)[0m
[[2m[37m02:17:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4.5, repetition=3) = -4.711019262836853 (evals=851, final=-4.711019262836853)[0m
[[2m[37m02:17:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=10, repetition=3) = 1.6743222422269737 (evals=851, final=1.6743222422269737)[0m
[[2m[37m02:17:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0, repetition=5) = -1.9161498313883944e-33 (evals=851, final=0.0)[0m
[[2m[37m02:17:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6.5, repetition=3) = -3.162731577031987 (evals=851, final=-3.162731577031987)[0m
[[2m[37m02:18:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7.5, repetition=3) = 18.591336777261603 (evals=851, final=18.591336777261603)[0m
[[2m[37m02:19:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5.5, repetition=3) = -3.6370301614449154 (evals=851, final=-3.6370301614449154)[0m
[[2m[37m02:19:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4.5, repetition=3) = 0.5895674309308576 (evals=851, final=0.5895674309308576)[0m
[[1m[32m02:19:36[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[82,75][0m
[[2m[37m02:20:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4, repetition=3) = -3.350737696188842 (evals=851, final=-3.350737696188842)[0m
[[2m[37m02:23:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7.5, repetition=3) = 15.13200414541701 (evals=851, final=15.13200414541701)[0m
[[2m[37m02:24:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=8, repetition=4) = -3.552713678800501e-15 (evals=851, final=2.6645352591003757e-15)[0m
[[2m[37m02:24:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=4.5, repetition=4) = -1.7763568394002505e-15 (evals=851, final=-1.3322676295501878e-15)[0m
[[2m[37m02:24:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8, repetition=3) = 2.879799522433729 (evals=851, final=2.879799522433729)[0m
[[2m[37m02:26:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=9, repetition=4) = -3.552713678800501e-15 (evals=851, final=-3.552713678800501e-15)[0m
[[2m[37m02:28:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4.5, repetition=3) = -1.4296398648926607 (evals=851, final=-1.4296398648926607)[0m
[[2m[37m02:28:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1.5, repetition=3) = -7.448341512855009 (evals=851, final=-7.448341512855009)[0m
[[2m[37m02:29:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=1, repetition=4) = -4.440892098500626e-16 (evals=851, final=2.7755575615628914e-16)[0m
[[2m[37m02:30:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=3, repetition=4) = -1.1102230246251565e-15 (evals=851, final=-8.881784197001252e-16)[0m
[[2m[37m02:31:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5.5, repetition=3) = 8.851650339237798 (evals=851, final=8.851650339237798)[0m
[[2m[37m02:31:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2.5, repetition=3) = -4.78466130387968 (evals=851, final=-4.78466130387968)[0m
[[2m[37m02:31:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9.5, repetition=3) = 7.862811753603497 (evals=851, final=7.862811753603497)[0m
[[2m[37m02:33:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4.5, repetition=3) = 6.469197788218168 (evals=851, final=7.05814902352253)[0m
[[2m[37m02:34:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6.5, repetition=3) = 0.6466199060496864 (evals=851, final=0.6466199060496864)[0m
[[2m[37m02:36:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7.5, repetition=3) = 9.59139590213098 (evals=851, final=9.59139590213098)[0m
