===================================================================
TFIM 1D ground-state energy Lx vs h (OBC)
  Method: IQPE
  Boundary: open
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-obc
  Started: Mon Aug 24 09:11:49 AM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-nonpbc --x-param Lx --x-range 4 12 1 --y-param h --y-range 0.0 6.0 0.5 --iqpe-time 0.2228 --iqpe-trot 4 --iqpe-iters 10 --iqpe-reps 3 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 5 --iqpe-initial-vqe-max-iters 10000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-obc/tfim-1d-obc-E-Lx-vs-h-iqpe.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/Lx-vs-h-obc/tfim-1d-obc-E-Lx-vs-h-iqpe.pdf

[[2m[37m09:12:57[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:16:16[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=3) iteration=10 = 0.6728515625[0m
[[2m[37m09:16:16[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=3) = -18.975094485694914[0m
[[2m[37m09:16:16[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=3) iteration=2 = 0.5[0m
[[2m[37m09:16:17[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=2) iteration=3 = 0.125[0m
[[2m[37m09:16:18[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=2) iteration=3 = 0.125[0m
[[2m[37m09:16:18[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=3) iteration=3 = 0.75[0m
[[2m[37m09:16:18[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=2) iteration=4 = 0.0625[0m
[[2m[37m09:16:18[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=3) iteration=4 = 0.375[0m
[[2m[37m09:16:19[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=2) iteration=4 = 0.5625[0m
[[2m[37m09:16:19[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=2) iteration=5 = 0.53125[0m
[[2m[37m09:16:19[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=3) iteration=5 = 0.6875[0m
[[2m[37m09:16:19[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=2) iteration=6 = 0.265625[0m
[[2m[37m09:16:19[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=3) iteration=6 = 0.84375[0m
[[2m[37m09:16:19[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=3) iteration=7 = 0.421875[0m
[[2m[37m09:16:19[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=2) iteration=7 = 0.1328125[0m
[[2m[37m09:16:19[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=3) iteration=8 = 0.2109375[0m
[[2m[37m09:16:19[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=2) iteration=5 = 0.28125[0m
[[2m[37m09:16:20[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=2) iteration=8 = 0.06640625[0m
[[2m[37m09:16:20[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=3) iteration=9 = 0.60546875[0m
[[2m[37m09:16:20[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=3) iteration=10 = 0.802734375[0m
[[2m[37m09:16:20[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=3) = -22.637921142585228[0m
[[2m[37m09:16:20[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=2) iteration=9 = 0.533203125[0m
[[2m[37m09:16:20[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=2) iteration=10 = 0.7666015625[0m
[[2m[37m09:16:20[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=2) = -21.618939290668372[0m
[[2m[37m09:16:20[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=2) iteration=6 = 0.140625[0m
[[2m[37m09:16:20[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=2) iteration=7 = 0.5703125[0m
[[2m[37m09:16:20[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=2) iteration=8 = 0.78515625[0m
[[2m[37m09:16:20[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=2) iteration=9 = 0.392578125[0m
[[2m[37m09:16:20[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=2) iteration=10 = 0.6962890625[0m
[[2m[37m09:16:20[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=2) = -19.63605568693828[0m
[[2m[37m09:16:25[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:16:26[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:16:28[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=3) iteration=2 = 0.5[0m
[[2m[37m09:16:29[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=3) iteration=3 = 0.25[0m
[[2m[37m09:16:30[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=3) iteration=4 = 0.625[0m
[[2m[37m09:16:30[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=3) iteration=5 = 0.3125[0m
[[2m[37m09:16:30[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=2) iteration=2 = 0.5[0m
[[2m[37m09:16:31[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=3) iteration=6 = 0.15625[0m
[[2m[37m09:16:31[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=3) iteration=7 = 0.578125[0m
[[2m[37m09:16:31[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=3) iteration=8 = 0.2890625[0m
[[2m[37m09:16:31[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=3) iteration=9 = 0.64453125[0m
[[2m[37m09:16:31[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=3) iteration=10 = 0.822265625[0m
[[2m[37m09:16:31[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=3) = -23.188722143621362[0m
[[2m[37m09:16:32[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=2) iteration=3 = 0.25[0m
[[2m[37m09:16:33[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=2) iteration=4 = 0.125[0m
[[2m[37m09:16:33[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:16:34[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=2) iteration=5 = 0.0625[0m
[[2m[37m09:16:34[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=2) iteration=6 = 0.03125[0m
[[2m[37m09:16:34[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=2) iteration=7 = 0.015625[0m
[[2m[37m09:16:35[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=2) iteration=8 = 0.0078125[0m
[[2m[37m09:16:35[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=2) iteration=9 = 0.50390625[0m
[[2m[37m09:16:35[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=2) iteration=10 = 0.751953125[0m
[[2m[37m09:16:35[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=2) = -21.20583853989127[0m
[[2m[37m09:16:36[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:16:39[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:16:41[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=2) iteration=3 = 0.5[0m
[[2m[37m09:16:41[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=2) iteration=2 = 0.75[0m
[[2m[37m09:16:42[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=2) iteration=4 = 0.75[0m
[[2m[37m09:16:43[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=2) iteration=5 = 0.375[0m
[[2m[37m09:16:43[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=2) iteration=6 = 0.1875[0m
[[2m[37m09:16:44[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=2) iteration=7 = 0.59375[0m
[[2m[37m09:16:44[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=2) iteration=8 = 0.296875[0m
[[2m[37m09:16:44[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=2) iteration=3 = 0.875[0m
[[2m[37m09:16:44[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=2) iteration=9 = 0.1484375[0m
[[2m[37m09:16:44[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=2) iteration=10 = 0.57421875[0m
[[2m[37m09:16:44[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=2) = -16.193549430462426[0m
[[2m[37m09:16:45[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=2) iteration=4 = 0.9375[0m
[[2m[37m09:16:46[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=2) iteration=5 = 0.96875[0m
[[2m[37m09:16:46[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=2) iteration=6 = 0.984375[0m
[[2m[37m09:16:47[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=2) iteration=7 = 0.4921875[0m
[[2m[37m09:16:47[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:16:47[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=2) iteration=8 = 0.24609375[0m
[[2m[37m09:16:47[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=2) iteration=9 = 0.623046875[0m
[[2m[37m09:16:47[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=2) iteration=10 = 0.8115234375[0m
[[2m[37m09:16:47[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=2) = -22.885781593051487[0m
[[2m[37m09:16:49[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:16:50[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:16:52[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=3) iteration=3 = 0.0[0m
[[2m[37m09:16:52[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=3) iteration=2 = 0.5[0m
[[2m[37m09:16:53[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=3) iteration=4 = 0.0[0m
[[2m[37m09:16:53[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=3) iteration=5 = 0.0[0m
[[2m[37m09:16:53[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=3) iteration=6 = 0.0[0m
[[2m[37m09:16:53[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=3) iteration=7 = 0.0[0m
[[2m[37m09:16:54[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=3) iteration=3 = 0.25[0m
[[2m[37m09:16:54[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=3) iteration=8 = 0.5[0m
[[2m[37m09:16:54[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=3) iteration=9 = 0.25[0m
[[2m[37m09:16:54[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=3) iteration=10 = 0.625[0m
[[2m[37m09:16:54[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=3) = -17.62563203315638[0m
[[2m[37m09:16:54[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=3) iteration=4 = 0.625[0m
[[2m[37m09:16:55[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=3) iteration=5 = 0.3125[0m
[[2m[37m09:16:55[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=3) iteration=6 = 0.65625[0m
[[2m[37m09:16:56[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=3) iteration=7 = 0.828125[0m
[[2m[37m09:16:56[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=3) iteration=8 = 0.4140625[0m
[[2m[37m09:16:56[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=3) iteration=9 = 0.70703125[0m
[[2m[37m09:16:56[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=3) iteration=10 = 0.853515625[0m
[[2m[37m09:16:56[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=3) = -24.07000374527918[0m
[[2m[37m09:16:57[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:16:57[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:16:58[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:16:58[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:17:01[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=3) iteration=2 = 0.25[0m
[[2m[37m09:17:02[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:17:02[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:17:03[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=2) iteration=2 = 0.5[0m
[[2m[37m09:17:03[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:17:03[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=3) iteration=3 = 0.125[0m
[[2m[37m09:17:03[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:17:04[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:17:04[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=3) iteration=4 = 0.5625[0m
[[2m[37m09:17:05[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=3) iteration=5 = 0.78125[0m
[[2m[37m09:17:05[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=2) iteration=3 = 0.0[0m
[[2m[37m09:17:05[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=2) iteration=3 = 0.75[0m
[[2m[37m09:17:05[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=3) iteration=6 = 0.890625[0m
[[2m[37m09:17:05[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:17:05[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=3) iteration=7 = 0.9453125[0m
[[2m[37m09:17:05[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=2) iteration=3 = 0.5[0m
[[2m[37m09:17:05[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=3) iteration=2 = 0.25[0m
[[2m[37m09:17:05[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=3) iteration=8 = 0.47265625[0m
[[2m[37m09:17:05[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=3) iteration=9 = 0.236328125[0m
[[2m[37m09:17:06[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=3) iteration=10 = 0.6181640625[0m
[[2m[37m09:17:06[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=3) = -17.432851682793732[0m
[[2m[37m09:17:06[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=2) iteration=4 = 0.875[0m
[[2m[37m09:17:06[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=2) iteration=5 = 0.9375[0m
[[2m[37m09:17:06[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=2) iteration=4 = 0.5[0m
[[2m[37m09:17:06[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:17:07[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=2) iteration=6 = 0.46875[0m
[[2m[37m09:17:07[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=2) iteration=4 = 0.25[0m
[[2m[37m09:17:07[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=2) iteration=7 = 0.734375[0m
[[2m[37m09:17:07[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:17:07[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=2) iteration=5 = 0.75[0m
[[2m[37m09:17:07[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=3) iteration=3 = 0.125[0m
[[2m[37m09:17:07[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=2) iteration=8 = 0.8671875[0m
[[2m[37m09:17:07[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=2) iteration=9 = 0.43359375[0m
[[2m[37m09:17:07[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=2) iteration=10 = 0.716796875[0m
[[2m[37m09:17:07[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=2) = -20.214396738026224[0m
[[2m[37m09:17:07[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=2) iteration=6 = 0.375[0m
[[2m[37m09:17:07[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=2) iteration=5 = 0.625[0m
[[2m[37m09:17:08[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=2) iteration=7 = 0.1875[0m
[[2m[37m09:17:08[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=2) iteration=6 = 0.8125[0m
[[2m[37m09:17:08[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=2) iteration=8 = 0.09375[0m
[[2m[37m09:17:08[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=2) iteration=9 = 0.546875[0m
[[2m[37m09:17:08[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=2) iteration=7 = 0.40625[0m
[[2m[37m09:17:08[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=3) iteration=4 = 0.5625[0m
[[2m[37m09:17:08[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=2) iteration=10 = 0.7734375[0m
[[2m[37m09:17:08[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=2) = -21.811719641031022[0m
[[2m[37m09:17:08[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=2) iteration=8 = 0.203125[0m
[[2m[37m09:17:08[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:17:09[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=2) iteration=9 = 0.1015625[0m
[[2m[37m09:17:09[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=2) iteration=10 = 0.55078125[0m
[[2m[37m09:17:09[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=2) = -15.532588229219058[0m
[[2m[37m09:17:09[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=3) iteration=5 = 0.78125[0m
[[2m[37m09:17:09[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=2) iteration=2 = 0.75[0m
[[2m[37m09:17:09[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=3) iteration=6 = 0.890625[0m
[[2m[37m09:17:09[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=3) iteration=7 = 0.9453125[0m
[[2m[37m09:17:09[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=3) iteration=8 = 0.97265625[0m
[[2m[37m09:17:10[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=3) iteration=9 = 0.486328125[0m
[[2m[37m09:17:10[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=3) iteration=10 = 0.7431640625[0m
[[2m[37m09:17:10[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=3) = -20.95797808942501[0m
[[2m[37m09:17:10[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=3) iteration=2 = 0.5[0m
[[2m[37m09:17:10[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=3) iteration=2 = 0.5[0m
[[2m[37m09:17:10[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:17:11[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=2) iteration=3 = 0.0[0m
[[2m[37m09:17:11[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=2) iteration=3 = 0.375[0m
[[2m[37m09:17:12[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=3) iteration=3 = 0.75[0m
[[2m[37m09:17:12[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=3) iteration=3 = 0.25[0m
[[2m[37m09:17:12[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=2) iteration=4 = 0.0[0m
[[2m[37m09:17:12[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=3) iteration=4 = 0.375[0m
[[2m[37m09:17:13[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:17:13[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=2) iteration=3 = 0.0[0m
[[2m[37m09:17:13[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=3) iteration=5 = 0.1875[0m
[[2m[37m09:17:13[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=2) iteration=4 = 0.6875[0m
[[2m[37m09:17:13[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=2) iteration=5 = 0.5[0m
[[2m[37m09:17:13[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=3) iteration=4 = 0.125[0m
[[2m[37m09:17:13[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=3) iteration=6 = 0.59375[0m
[[2m[37m09:17:13[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=2) iteration=6 = 0.25[0m
[[2m[37m09:17:13[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=3) iteration=5 = 0.0625[0m
[[2m[37m09:17:13[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=2) iteration=5 = 0.34375[0m
[[2m[37m09:17:13[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=3) iteration=7 = 0.296875[0m
[[2m[37m09:17:13[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=2) iteration=7 = 0.125[0m
[[2m[37m09:17:13[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:17:14[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=3) iteration=8 = 0.1484375[0m
[[2m[37m09:17:14[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=3) iteration=6 = 0.03125[0m
[[2m[37m09:17:14[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=2) iteration=8 = 0.5625[0m
[[2m[37m09:17:14[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=3) iteration=9 = 0.57421875[0m
[[2m[37m09:17:14[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=2) iteration=6 = 0.671875[0m
[[2m[37m09:17:14[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=3) iteration=10 = 0.787109375[0m
[[2m[37m09:17:14[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=3) = -22.197280341756315[0m
[[2m[37m09:17:14[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=2) iteration=9 = 0.28125[0m
[[2m[37m09:17:14[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=3) iteration=7 = 0.015625[0m
[[2m[37m09:17:14[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=2) iteration=10 = 0.640625[0m
[[2m[37m09:17:14[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=2) = -18.066272833985288[0m
[[2m[37m09:17:14[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=3) iteration=8 = 0.0078125[0m
[[2m[37m09:17:14[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=2) iteration=7 = 0.8359375[0m
[[2m[37m09:17:14[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=3) iteration=9 = 0.50390625[0m
[[2m[37m09:17:14[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=2) iteration=4 = 0.0[0m
[[2m[37m09:17:14[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=3) iteration=10 = 0.251953125[0m
[[2m[37m09:17:14[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=3) = -7.105332913366166[0m
