===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_total
  observable:  M_total
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 34 already-computed cell(s), 11 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 34 already-computed cell(s), 10 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
[[2m[37m14:59:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=1) = -1.8488927466117464e-32 (evals=851, final=-9.244463733058732e-33)[0m
[[2m[37m22:22:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6.5, repetition=4) = 51.99999999999961 (evals=851, final=52.0)[0m
[[2m[37m22:26:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0, repetition=4) = -5.8465614912818795 (evals=851, final=-5.8465614912818795)[0m
[[2m[37m22:37:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5.5, repetition=3) = 22.425013665921146 (evals=851, final=22.425013665921146)[0m
[[2m[37m22:37:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3, repetition=3) = 9.714863015535583 (evals=851, final=9.714863015535583)[0m
[[2m[37m22:37:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6, repetition=3) = 24.691307904782803 (evals=851, final=24.691307904782803)[0m
[[2m[37m22:37:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4, repetition=3) = 14.577666196237733 (evals=851, final=14.577666196237733)[0m
[[2m[37m22:38:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3.5, repetition=3) = 12.264175635594198 (evals=851, final=12.264175635594198)[0m
[[2m[37m22:38:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7, repetition=3) = 30.35727838243521 (evals=851, final=30.35727838243521)[0m
[[2m[37m22:38:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6.5, repetition=3) = 28.150491258909582 (evals=851, final=28.51680694648406)[0m
[[2m[37m22:38:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4.5, repetition=3) = 17.537571117544363 (evals=851, final=17.537571117544363)[0m
[[2m[37m22:38:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2.5, repetition=3) = 6.573357797736831 (evals=851, final=6.573357797736831)[0m
[[2m[37m22:45:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3.5, repetition=3) = 21.641784978703875 (evals=851, final=21.641784978703875)[0m
[[2m[37m22:46:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3, repetition=3) = 18.020457762552155 (evals=851, final=18.020457762552155)[0m
[[2m[37m22:46:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2.5, repetition=3) = 15.01918997660418 (evals=851, final=15.01918997660418)[0m
[[2m[37m22:46:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4.5, repetition=3) = 28.5452026415819 (evals=851, final=28.5452026415819)[0m
[[2m[37m22:46:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4, repetition=3) = 25.065826773938674 (evals=851, final=25.065826773938674)[0m
[[2m[37m22:57:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7.5, repetition=2) = 40.12292219998131 (evals=851, final=40.12292219998131)[0m
[[2m[37m23:02:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9.5, repetition=3) = 34.093046700496814 (evals=851, final=34.093046700496814)[0m
[[2m[37m23:06:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5.5, repetition=3) = 16.88747956465698 (evals=851, final=16.88747956465698)[0m
[[2m[37m23:08:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8, repetition=2) = 53.0501586567869 (evals=851, final=53.0501586567869)[0m
[[2m[37m23:10:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=5) = -2.2834306903141165e-32 (evals=851, final=9.244463733058732e-33)[0m
[[1m[32m23:11:00[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[69,63][0m
[[2m[37m23:11:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8.5, repetition=3) = 30.28972070726255 (evals=851, final=30.28972070726255)[0m
[[2m[37m23:12:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6.5, repetition=3) = 21.408302294393835 (evals=851, final=21.408302294393835)[0m
[[2m[37m23:13:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6, repetition=3) = 18.94701571860736 (evals=851, final=18.94701571860736)[0m
[[2m[37m23:13:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8, repetition=3) = 28.39163063243016 (evals=851, final=28.39163063243016)[0m
[[2m[37m23:13:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7, repetition=3) = 24.15951778679507 (evals=851, final=24.15951778679507)[0m
[[2m[37m23:13:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5, repetition=3) = 15.542900598950812 (evals=851, final=15.542900598950812)[0m
[[2m[37m23:14:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9, repetition=3) = 31.25228086388358 (evals=851, final=31.25228086388358)[0m
[[2m[37m23:25:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5, repetition=3) = 25.173678894286247 (evals=851, final=25.173678894286247)[0m
[[2m[37m23:27:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5.5, repetition=3) = 28.32227274309995 (evals=851, final=28.32227274309995)[0m
[[2m[37m23:27:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6.5, repetition=3) = 34.075507290326755 (evals=851, final=34.075507290326755)[0m
[[2m[37m23:27:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6, repetition=3) = 31.192442570838576 (evals=851, final=31.192442570838576)[0m
[[2m[37m23:27:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7, repetition=3) = 37.27466381691798 (evals=851, final=37.27466381691798)[0m
[[2m[37m23:46:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=10, repetition=2) = 45.653450287729775 (evals=851, final=45.653450287729775)[0m
[[2m[37m23:46:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2, repetition=2) = 3.8979130202535117 (evals=851, final=3.8979130202535117)[0m
[[2m[37m23:52:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8, repetition=4) = 63.999999999999595 (evals=851, final=63.99999999999995)[0m
[[2m[37m23:52:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2.5, repetition=2) = 9.78918101609418 (evals=851, final=9.78918101609418)[0m
[[2m[37m23:58:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9.5, repetition=4) = 75.99999999999953 (evals=851, final=75.99999999999994)[0m
[[2m[37m23:59:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0.5, repetition=4) = 3.999999999999972 (evals=851, final=3.999999999999989)[0m
[[2m[37m23:59:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9, repetition=4) = 71.99999999999956 (evals=851, final=72.00000000000001)[0m
[[2m[37m23:59:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=10, repetition=4) = 79.99999999999953 (evals=851, final=79.99999999999986)[0m
[[2m[37m23:59:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1.5, repetition=4) = 11.999999999999904 (evals=851, final=11.999999999999984)[0m
[[2m[37m23:59:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2, repetition=4) = 15.999999999999888 (evals=851, final=15.999999999999947)[0m
[[2m[37m00:00:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1, repetition=4) = 7.999999999999949 (evals=851, final=7.999999999999973)[0m
[[2m[37m00:00:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8.5, repetition=4) = 67.99999999999959 (evals=851, final=67.9999999999998)[0m
[[2m[37m00:06:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6.5, repetition=4) = 42.53654450028878 (evals=851, final=42.53654450028878)[0m
[[2m[37m00:06:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0.5, repetition=4) = 0.5607401281048787 (evals=851, final=0.5607401281048787)[0m
[[2m[37m00:06:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9, repetition=4) = 60.028173431233064 (evals=851, final=60.028173431233064)[0m
[[2m[37m00:06:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9.5, repetition=4) = 63.53005921676833 (evals=851, final=63.53005921676833)[0m
[[2m[37m00:06:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2, repetition=4) = 11.054572526470968 (evals=851, final=11.054572526470968)[0m
[[2m[37m00:06:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=10, repetition=4) = 67.0383584148356 (evals=851, final=67.0383584148356)[0m
[[2m[37m00:07:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1, repetition=4) = 4.12230650924246 (evals=851, final=4.12230650924246)[0m
[[2m[37m00:07:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5, repetition=4) = 7.519205742330835 (evals=851, final=7.519205742330835)[0m
[[2m[37m00:07:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7.5, repetition=4) = 49.90173153047969 (evals=851, final=50.38386168638306)[0m
[[2m[37m00:07:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5.5, repetition=4) = 35.535754396719014 (evals=851, final=35.535754396719014)[0m
[[2m[37m00:07:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6, repetition=4) = 39.04451086540534 (evals=851, final=39.04451086540534)[0m
[[2m[37m00:07:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8.5, repetition=4) = 56.56438529205611 (evals=851, final=56.56438529205611)[0m
[[2m[37m00:07:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7, repetition=4) = 46.04446602616334 (evals=851, final=46.04446602616334)[0m
[[2m[37m00:08:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7.5, repetition=3) = 32.69451121682077 (evals=851, final=32.69451121682077)[0m
[[2m[37m00:18:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1, repetition=3) = -1.3881760240224905 (evals=851, final=-1.3881760240224905)[0m
[[2m[37m00:18:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9, repetition=3) = 41.18442115098711 (evals=851, final=41.18442115098711)[0m
[[2m[37m00:19:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0.5, repetition=3) = -3.5861223269075078 (evals=851, final=-3.5861223269075078)[0m
[[2m[37m00:19:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8, repetition=3) = 36.30146155094929 (evals=851, final=36.30146155094929)[0m
[[2m[37m00:19:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1.5, repetition=3) = 1.5233916625774528 (evals=851, final=1.5233916625774528)[0m
[[2m[37m00:19:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8.5, repetition=3) = 37.83123929716303 (evals=851, final=37.83123929716303)[0m
[[2m[37m00:19:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9.5, repetition=3) = 44.580002683234056 (evals=851, final=44.610352385057276)[0m
[[2m[37m00:26:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4.5, repetition=2) = 12.175652121204607 (evals=851, final=12.175652121204607)[0m
[[2m[37m00:42:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2, repetition=3) = 2.32524031310473 (evals=851, final=2.4713383358042)[0m
[[2m[37m00:42:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3, repetition=5) = 23.99999999999985 (evals=851, final=23.999999999999893)[0m
[[2m[37m00:42:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4.5, repetition=5) = 35.999999999999766 (evals=851, final=35.99999999999999)[0m
[[2m[37m00:42:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7, repetition=5) = 55.99999999999957 (evals=851, final=55.99999999999999)[0m
[[2m[37m00:43:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3.5, repetition=5) = 27.999999999999858 (evals=851, final=27.999999999999975)[0m
[[2m[37m00:43:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5, repetition=5) = 39.99999999999978 (evals=851, final=39.99999999999993)[0m
[[2m[37m00:43:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4, repetition=5) = 31.999999999999797 (evals=851, final=31.999999999999993)[0m
[[1m[32m00:43:36[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m00:43:36[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m00:43:37[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4.5): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m00:43:39[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3.5): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m00:43:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6.5, repetition=5) = 51.99999999999971 (evals=851, final=51.99999999999984)[0m
[[2m[37m00:43:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7.5, repetition=5) = 59.999999999999595 (evals=851, final=60.000000000000014)[0m
[[2m[37m00:43:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6, repetition=5) = 47.99999999999976 (evals=851, final=47.99999999999977)[0m
[[1m[32m00:44:01[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m00:44:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=10, repetition=3) = 36.59058697221326 (evals=851, final=36.59058697221326)[0m
[[1m[32m00:44:11[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m00:44:20[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6.5): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m00:44:21[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7.5): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m00:44:34[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m00:46:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5, repetition=2) = 19.52265366813755 (evals=851, final=19.52265366813755)[0m
[[2m[37m00:46:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2.5, repetition=3) = 19.999999999999876 (evals=851, final=19.99999999999999)[0m
[[2m[37m00:48:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0, repetition=5) = -5.387458432868597 (evals=851, final=-5.387458432868597)[0m
[[1m[32m00:48:56[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[111,93][0m
[[2m[37m00:51:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8, repetition=4) = 43.23646697868796 (evals=851, final=43.23646697868796)[0m
[[2m[37m00:51:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8.5, repetition=4) = 46.3132328262483 (evals=851, final=46.3132328262483)[0m
[[2m[37m00:51:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4.5, repetition=4) = 21.764309048675432 (evals=851, final=21.764309048675432)[0m
[[2m[37m00:51:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=10, repetition=4) = 55.345956856043166 (evals=851, final=55.345956856043166)[0m
[[2m[37m00:52:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1.5, repetition=4) = 3.410464129711496 (evals=851, final=3.410464129711496)[0m
[[2m[37m00:52:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9.5, repetition=4) = 52.33872117859382 (evals=851, final=52.33872117859382)[0m
[[2m[37m00:52:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4, repetition=4) = 19.32940958906884 (evals=851, final=19.32940958906884)[0m
[[2m[37m00:52:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2, repetition=4) = 6.801748880950638 (evals=851, final=6.801748880950638)[0m
[[2m[37m00:52:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3, repetition=4) = 13.035387921316808 (evals=851, final=13.035387921316808)[0m
[[2m[37m00:52:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9, repetition=4) = 49.69739519661236 (evals=851, final=49.69739519661236)[0m
[[2m[37m00:52:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1, repetition=4) = 0.3197454552494917 (evals=851, final=0.3197454552494917)[0m
[[2m[37m00:52:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3.5, repetition=4) = 15.915383870741627 (evals=851, final=15.915383870741627)[0m
[[2m[37m00:52:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0.5, repetition=4) = -2.192363317212526 (evals=851, final=-2.192363317212526)[0m
[[2m[37m00:54:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=3) = -2.938453012603029 (evals=851, final=-2.938453012603029)[0m
[[2m[37m00:57:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4, repetition=3) = 10.479378222230705 (evals=851, final=10.479378222230705)[0m
[[2m[37m00:58:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3, repetition=3) = 6.164697610477472 (evals=851, final=6.164697610477472)[0m
[[2m[37m00:59:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3.5, repetition=3) = 8.913314907020107 (evals=851, final=8.913314907020107)[0m
[[2m[37m00:59:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2.5, repetition=3) = 4.314449352702176 (evals=851, final=4.314449352702176)[0m
[[2m[37m01:11:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4, repetition=2) = 0.8806520830076732 (evals=851, final=0.8806520830076732)[0m
[[2m[37m01:15:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0, repetition=4) = -6.7189014144372 (evals=851, final=-6.7189014144372)[0m
[[2m[37m01:16:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6.5, repetition=2) = 3.405186110659546 (evals=851, final=4.203848093260104)[0m
[[2m[37m01:23:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1.5, repetition=2) = -4.189044556337382 (evals=851, final=-4.189044556337382)[0m
[[2m[37m01:24:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9.5, repetition=2) = 19.528804409802653 (evals=851, final=19.528804409802653)[0m
[[2m[37m01:27:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7.5, repetition=2) = 25.26695920702153 (evals=851, final=25.26695920702153)[0m
[[2m[37m01:29:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2.5, repetition=4) = 6.6043210199848374 (evals=851, final=6.6043210199848374)[0m
[[2m[37m01:37:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2.5, repetition=4) = 14.785861619391932 (evals=851, final=14.785861619391932)[0m
[[2m[37m01:39:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3, repetition=4) = 9.274089026006944 (evals=851, final=9.274089026006944)[0m
[[2m[37m01:39:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5.5, repetition=4) = 22.32401821286305 (evals=851, final=22.32401821286305)[0m
[[2m[37m01:39:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6, repetition=4) = 25.892261089410777 (evals=851, final=25.892261089410777)[0m
[[2m[37m01:40:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4, repetition=4) = 15.345325102028198 (evals=851, final=15.920598371197903)[0m
[[2m[37m01:40:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6.5, repetition=4) = 27.398561509116398 (evals=851, final=27.398561509116398)[0m
[[2m[37m01:40:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4.5, repetition=4) = 17.426605124840243 (evals=851, final=17.426605124840243)[0m
[[2m[37m01:40:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3.5, repetition=4) = 12.075922613232853 (evals=851, final=12.075922613232853)[0m
[[2m[37m01:40:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7, repetition=4) = 30.233768072648303 (evals=851, final=30.233768072648303)[0m
[[2m[37m01:49:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5.5, repetition=3) = 43.9999999999997 (evals=851, final=43.999999999999794)[0m
[[2m[37m01:59:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5, repetition=4) = 15.716848882615198 (evals=851, final=16.608848915646796)[0m
[[2m[37m02:01:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3.5, repetition=4) = 21.557084931258835 (evals=851, final=21.557084931258835)[0m
[[2m[37m02:02:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3, repetition=4) = 18.022001629703357 (evals=851, final=18.022001629703357)[0m
[[2m[37m02:03:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4.5, repetition=4) = 28.98865994307598 (evals=851, final=28.98865994307598)[0m
[[2m[37m02:03:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4, repetition=4) = 25.01866009875124 (evals=851, final=25.01866009875124)[0m
[[2m[37m02:09:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5.5, repetition=5) = 35.70969496810732 (evals=851, final=35.70969496810732)[0m
[[1m[32m02:10:08[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5.5): num_queries=146000, circuit_depth=[107,93][0m
