Running TFIM IQPE t-sweep array task 10/10
===================================================================
TFIM 1D ground-state energy: h sweep (PBC, Lx=8, t=1.0)
  Method: IQPE
  Boundary: periodic
  System size: Lx = 8
  t value: 1.0
  h range: 0.0 to 6.0 step 0.5
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8
  Started: Fri Aug 14 03:50:22 AM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-pbc --select Lx-8 --x-param h --x-range 0.0 6.0 0.5 --iqpe-time 1.0 --iqpe-trot 5 --iqpe-iters 8 --iqpe-reps 20 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 2 --iqpe-initial-vqe-ansatz-kwarg reps=2 --iqpe-initial-vqe-max-iters 1000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t1.0.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t1.0.pdf

[[2m[37m03:50:54[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m03:52:17[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) iteration=3 = 0.75[0m
[[2m[37m03:52:18[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) iteration=4 = 0.375[0m
[[2m[37m03:52:18[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) iteration=5 = 0.1875[0m
[[2m[37m03:52:18[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) iteration=6 = 0.59375[0m
[[2m[37m03:52:18[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) iteration=7 = 0.296875[0m
[[2m[37m03:52:19[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) iteration=8 = 0.6484375[0m
[[2m[37m03:52:19[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=7) = -4.074252972624263[0m
[[2m[37m03:52:22[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=1 = 0.5[0m
[[2m[37m03:52:23[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=2 = 0.75[0m
[[2m[37m03:52:24[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=1 = 0.0[0m
[[2m[37m03:52:24[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=3 = 0.375[0m
[[2m[37m03:52:24[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=1 = 0.5[0m
[[2m[37m03:52:24[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=4 = 0.1875[0m
[[2m[37m03:52:25[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=5 = 0.59375[0m
[[2m[37m03:52:25[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=6 = 0.296875[0m
[[2m[37m03:52:25[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=7 = 0.1484375[0m
[[2m[37m03:52:25[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) iteration=8 = 0.07421875[0m
[[2m[37m03:52:25[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=7) = -0.4663301595172349[0m
[[2m[37m03:52:25[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=2 = 0.5[0m
[[2m[37m03:52:25[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=2 = 0.75[0m
[[2m[37m03:52:26[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=3 = 0.75[0m
[[2m[37m03:52:26[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=1 = 0.0[0m
[[2m[37m03:52:26[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=3 = 0.875[0m
[[2m[37m03:52:26[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=1 = 0.0[0m
[[2m[37m03:52:26[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=4 = 0.875[0m
[[2m[37m03:52:26[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=1 = 0.5[0m
[[2m[37m03:52:27[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=4 = 0.9375[0m
[[2m[37m03:52:27[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=5 = 0.4375[0m
[[2m[37m03:52:27[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) iteration=1 = 0.0[0m
[[2m[37m03:52:27[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=6 = 0.71875[0m
[[2m[37m03:52:27[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=5 = 0.96875[0m
[[2m[37m03:52:27[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=7 = 0.359375[0m
[[2m[37m03:52:27[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=6 = 0.984375[0m
[[2m[37m03:52:27[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) iteration=8 = 0.6796875[0m
[[2m[37m03:52:27[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=7) = -4.270602513473625[0m
[[2m[37m03:52:27[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=7 = 0.9921875[0m
[[2m[37m03:52:27[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=8 = 0.99609375[0m
[[2m[37m03:52:27[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) = -6.258641614573416[0m
[[2m[37m03:52:28[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=2 = 0.5[0m
[[2m[37m03:52:28[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=2 = 0.5[0m
[[2m[37m03:52:28[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=2 = 0.25[0m
[[2m[37m03:52:28[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) iteration=2 = 0.5[0m
[[2m[37m03:52:28[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=3 = 0.25[0m
[[2m[37m03:52:28[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=3 = 0.25[0m
[[2m[37m03:52:29[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=4 = 0.125[0m
[[2m[37m03:52:29[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=3 = 0.625[0m
[[2m[37m03:52:29[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=4 = 0.625[0m
[[2m[37m03:52:29[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=5 = 0.0625[0m
[[2m[37m03:52:29[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) iteration=3 = 0.75[0m
[[2m[37m03:52:29[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=5 = 0.8125[0m
[[2m[37m03:52:29[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=6 = 0.53125[0m
[[2m[37m03:52:29[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=1 = 0.0[0m
[[2m[37m03:52:29[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=6 = 0.90625[0m
[[2m[37m03:52:29[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=4 = 0.3125[0m
[[2m[37m03:52:29[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=7 = 0.765625[0m
[[2m[37m03:52:29[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=7 = 0.453125[0m
[[2m[37m03:52:29[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) iteration=8 = 0.3828125[0m
[[2m[37m03:52:29[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=7) = -2.405281875404685[0m
[[2m[37m03:52:29[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) iteration=4 = 0.375[0m
[[2m[37m03:52:29[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) iteration=8 = 0.7265625[0m
[[2m[37m03:52:29[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=7) = -4.565126824747668[0m
[[2m[37m03:52:29[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=5 = 0.65625[0m
[[2m[37m03:52:29[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=6 = 0.328125[0m
[[2m[37m03:52:29[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) iteration=5 = 0.6875[0m
[[2m[37m03:52:30[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=7 = 0.1640625[0m
[[2m[37m03:52:30[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) iteration=6 = 0.84375[0m
[[2m[37m03:52:30[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) iteration=8 = 0.08203125[0m
[[2m[37m03:52:30[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=7) = -0.5154175447295755[0m
[[2m[37m03:52:30[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) iteration=7 = 0.421875[0m
[[2m[37m03:52:30[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) iteration=8 = 0.2109375[0m
[[2m[37m03:52:30[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=7) = -1.325359400733194[0m
[[2m[37m03:52:30[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=2 = 0.5[0m
[[2m[37m03:52:31[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=3 = 0.75[0m
[[2m[37m03:52:31[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=4 = 0.375[0m
[[2m[37m03:52:32[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=5 = 0.1875[0m
[[2m[37m03:52:32[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=6 = 0.59375[0m
[[2m[37m03:52:32[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=7 = 0.296875[0m
[[2m[37m03:52:32[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) iteration=8 = 0.6484375[0m
[[2m[37m03:52:32[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=8) = -4.074252972624263[0m
[[2m[37m03:52:37[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=1 = 0.5[0m
[[2m[37m03:52:38[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=2 = 0.75[0m
[[2m[37m03:52:39[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=1 = 0.5[0m
[[2m[37m03:52:39[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=3 = 0.375[0m
[[2m[37m03:52:39[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=1 = 0.0[0m
[[2m[37m03:52:39[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=4 = 0.1875[0m
[[2m[37m03:52:39[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=5 = 0.59375[0m
[[2m[37m03:52:40[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=6 = 0.296875[0m
[[2m[37m03:52:40[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=7 = 0.1484375[0m
[[2m[37m03:52:40[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) iteration=8 = 0.07421875[0m
[[2m[37m03:52:40[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=8) = -0.4663301595172349[0m
[[2m[37m03:52:40[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=2 = 0.75[0m
[[2m[37m03:52:40[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=2 = 0.5[0m
[[2m[37m03:52:41[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=3 = 0.875[0m
[[2m[37m03:52:41[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=3 = 0.75[0m
[[2m[37m03:52:41[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=1 = 0.0[0m
[[2m[37m03:52:41[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=4 = 0.4375[0m
[[2m[37m03:52:41[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=4 = 0.875[0m
[[2m[37m03:52:41[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=5 = 0.71875[0m
[[2m[37m03:52:41[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=1 = 0.5[0m
[[2m[37m03:52:41[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=5 = 0.4375[0m
[[2m[37m03:52:41[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=6 = 0.859375[0m
[[2m[37m03:52:42[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=1 = 0.0[0m
[[2m[37m03:52:42[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=7 = 0.9296875[0m
[[2m[37m03:52:42[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=6 = 0.21875[0m
[[2m[37m03:52:42[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) iteration=8 = 0.96484375[0m
[[2m[37m03:52:42[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=8) = -6.062292073724054[0m
[[2m[37m03:52:42[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=7 = 0.609375[0m
[[2m[37m03:52:42[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) iteration=8 = 0.8046875[0m
[[2m[37m03:52:42[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=8) = -5.056000676871073[0m
[[2m[37m03:52:42[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=1 = 0.0[0m
[[2m[37m03:52:42[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=2 = 0.5[0m
[[2m[37m03:52:43[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=3 = 0.25[0m
[[2m[37m03:52:43[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=2 = 0.25[0m
[[2m[37m03:52:43[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=1 = 0.0[0m
[[2m[37m03:52:43[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=2 = 0.5[0m
[[2m[37m03:52:43[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=4 = 0.125[0m
[[2m[37m03:52:43[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=2 = 0.5[0m
[[2m[37m03:52:43[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=5 = 0.0625[0m
[[2m[37m03:52:44[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=3 = 0.625[0m
[[2m[37m03:52:44[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=6 = 0.53125[0m
[[2m[37m03:52:44[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=7 = 0.765625[0m
[[2m[37m03:52:44[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) iteration=8 = 0.3828125[0m
[[2m[37m03:52:44[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=8) = -2.405281875404685[0m
[[2m[37m03:52:44[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=3 = 0.25[0m
[[2m[37m03:52:44[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=4 = 0.3125[0m
[[2m[37m03:52:44[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=3 = 0.75[0m
[[2m[37m03:52:44[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=2 = 0.5[0m
[[2m[37m03:52:44[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=5 = 0.15625[0m
[[2m[37m03:52:44[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=4 = 0.625[0m
[[2m[37m03:52:44[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=6 = 0.578125[0m
[[2m[37m03:52:44[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=4 = 0.375[0m
[[2m[37m03:52:44[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=5 = 0.8125[0m
[[2m[37m03:52:44[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=7 = 0.2890625[0m
[[2m[37m03:52:45[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=6 = 0.90625[0m
[[2m[37m03:52:45[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=5 = 0.6875[0m
[[2m[37m03:52:45[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) iteration=8 = 0.14453125[0m
[[2m[37m03:52:45[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=8) = -0.9081166264282996[0m
[[2m[37m03:52:45[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=7 = 0.453125[0m
[[2m[37m03:52:45[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=3 = 0.75[0m
[[2m[37m03:52:45[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) iteration=8 = 0.7265625[0m
[[2m[37m03:52:45[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=8) = -4.565126824747668[0m
[[2m[37m03:52:45[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=6 = 0.84375[0m
[[2m[37m03:52:45[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=7 = 0.421875[0m
[[2m[37m03:52:45[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) iteration=8 = 0.2109375[0m
[[2m[37m03:52:45[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=8) = -1.325359400733194[0m
[[2m[37m03:52:45[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=4 = 0.375[0m
[[2m[37m03:52:45[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=5 = 0.1875[0m
[[2m[37m03:52:46[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=6 = 0.59375[0m
[[2m[37m03:52:46[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=7 = 0.296875[0m
[[2m[37m03:52:46[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) iteration=8 = 0.6484375[0m
[[2m[37m03:52:46[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=9) = -4.074252972624263[0m
[[2m[37m03:52:52[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=1 = 0.5[0m
[[2m[37m03:52:53[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=2 = 0.75[0m
[[2m[37m03:52:53[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=1 = 0.5[0m
[[2m[37m03:52:54[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=1 = 0.0[0m
[[2m[37m03:52:54[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=3 = 0.375[0m
[[2m[37m03:52:54[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=4 = 0.1875[0m
[[2m[37m03:52:54[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=5 = 0.59375[0m
[[2m[37m03:52:55[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=6 = 0.296875[0m
[[2m[37m03:52:55[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=2 = 0.75[0m
[[2m[37m03:52:55[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=7 = 0.1484375[0m
[[2m[37m03:52:55[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) iteration=8 = 0.07421875[0m
[[2m[37m03:52:55[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=9) = -0.4663301595172349[0m
[[2m[37m03:52:55[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=2 = 0.5[0m
[[2m[37m03:52:55[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=1 = 0.0[0m
[[2m[37m03:52:55[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=3 = 0.875[0m
[[2m[37m03:52:56[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=3 = 0.75[0m
[[2m[37m03:52:56[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=4 = 0.4375[0m
[[2m[37m03:52:56[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=4 = 0.875[0m
[[2m[37m03:52:56[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=5 = 0.71875[0m
[[2m[37m03:52:56[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=6 = 0.859375[0m
[[2m[37m03:52:56[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=5 = 0.4375[0m
[[2m[37m03:52:56[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=7 = 0.9296875[0m
[[2m[37m03:52:56[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=1 = 0.5[0m
[[2m[37m03:52:56[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=2 = 0.5[0m
[[2m[37m03:52:56[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=6 = 0.21875[0m
[[2m[37m03:52:56[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=1 = 0.0[0m
[[2m[37m03:52:57[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=8 = 0.96484375[0m
[[2m[37m03:52:57[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) = -6.062292073724054[0m
[[2m[37m03:52:57[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=7 = 0.609375[0m
[[2m[37m03:52:57[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=8 = 0.8046875[0m
[[2m[37m03:52:57[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) = -5.056000676871073[0m
[[2m[37m03:52:57[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=1 = 0.0[0m
[[2m[37m03:52:57[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=3 = 0.25[0m
[[2m[37m03:52:57[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=4 = 0.125[0m
[[2m[37m03:52:57[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=1 = 0.0[0m
[[2m[37m03:52:58[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=5 = 0.0625[0m
[[2m[37m03:52:58[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=2 = 0.25[0m
[[2m[37m03:52:58[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=2 = 0.5[0m
[[2m[37m03:52:58[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=6 = 0.53125[0m
[[2m[37m03:52:58[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=7 = 0.765625[0m
[[2m[37m03:52:58[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) iteration=8 = 0.3828125[0m
[[2m[37m03:52:58[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=9) = -2.405281875404685[0m
[[2m[37m03:52:58[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=3 = 0.75[0m
[[2m[37m03:52:59[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=2 = 0.5[0m
[[2m[37m03:52:59[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=3 = 0.125[0m
[[2m[37m03:52:59[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=2 = 0.5[0m
[[2m[37m03:52:59[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=4 = 0.375[0m
[[2m[37m03:52:59[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=4 = 0.5625[0m
[[2m[37m03:52:59[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=5 = 0.1875[0m
[[2m[37m03:52:59[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=3 = 0.25[0m
[[2m[37m03:52:59[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=5 = 0.78125[0m
[[2m[37m03:52:59[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=6 = 0.59375[0m
[[2m[37m03:52:59[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=6 = 0.390625[0m
[[2m[37m03:52:59[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=7 = 0.296875[0m
[[2m[37m03:52:59[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=3 = 0.75[0m
[[2m[37m03:52:59[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=4 = 0.625[0m
[[2m[37m03:53:00[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=8 = 0.6484375[0m
[[2m[37m03:53:00[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) = -4.074252972624263[0m
[[2m[37m03:53:00[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=7 = 0.1953125[0m
[[2m[37m03:53:00[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=8 = 0.09765625[0m
[[2m[37m03:53:00[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) = -0.6135923151542565[0m
[[2m[37m03:53:00[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=5 = 0.8125[0m
[[2m[37m03:53:00[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=6 = 0.90625[0m
[[2m[37m03:53:00[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=4 = 0.375[0m
[[2m[37m03:53:00[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=7 = 0.453125[0m
[[2m[37m03:53:00[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) iteration=8 = 0.7265625[0m
[[2m[37m03:53:00[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=9) = -4.565126824747668[0m
[[2m[37m03:53:00[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=5 = 0.1875[0m
[[2m[37m03:53:00[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=6 = 0.59375[0m
[[2m[37m03:53:00[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=7 = 0.296875[0m
[[2m[37m03:53:01[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) iteration=8 = 0.1484375[0m
[[2m[37m03:53:01[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=9) = -0.9326603190344698[0m
