===================================================================
TFIM 1D ground-state energy Lx vs h (OBC)
  Method: IQPE
  Boundary: open
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-obc
  Started: Tue Aug 18 09:17:43 AM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-nonpbc --x-param Lx --x-range 4 12 1 --y-param h --y-range 0.0 6.0 0.5 --iqpe-time 0.2228 --iqpe-trot 4 --iqpe-iters 10 --iqpe-reps 3 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 3 --iqpe-initial-vqe-max-iters 3000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-obc/tfim-1d-obc-E-Lx-vs-h-iqpe.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/Lx-vs-h-obc/tfim-1d-obc-E-Lx-vs-h-iqpe.pdf

[[2m[37m09:18:20[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:19:42[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=3) iteration=9 = 0.60546875[0m
[[2m[37m09:19:42[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=2) iteration=7 = 0.015625[0m
[[2m[37m09:19:42[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=3) iteration=10 = 0.802734375[0m
[[2m[37m09:19:42[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=3) = -22.637921142585228[0m
[[2m[37m09:19:42[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=2) iteration=6 = 0.265625[0m
[[2m[37m09:19:42[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=3) iteration=4 = 0.8125[0m
[[2m[37m09:19:42[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=2) iteration=8 = 0.0078125[0m
[[2m[37m09:19:42[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=2) iteration=9 = 0.50390625[0m
[[2m[37m09:19:42[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=2) iteration=7 = 0.1328125[0m
[[2m[37m09:19:42[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=2) iteration=10 = 0.751953125[0m
[[2m[37m09:19:42[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=2) = -21.20583853989127[0m
[[2m[37m09:19:42[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=3) iteration=4 = 0.5625[0m
[[2m[37m09:19:42[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=2) iteration=8 = 0.06640625[0m
[[2m[37m09:19:42[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=3) iteration=5 = 0.40625[0m
[[2m[37m09:19:43[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=2) iteration=4 = 0.375[0m
[[2m[37m09:19:43[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=2) iteration=9 = 0.533203125[0m
[[2m[37m09:19:43[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=3) iteration=6 = 0.703125[0m
[[2m[37m09:19:43[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=2) iteration=10 = 0.7666015625[0m
[[2m[37m09:19:43[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=2) = -21.618939290668372[0m
[[2m[37m09:19:43[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=3) iteration=5 = 0.28125[0m
[[2m[37m09:19:43[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=3) iteration=7 = 0.3515625[0m
[[2m[37m09:19:43[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=3) iteration=8 = 0.17578125[0m
[[2m[37m09:19:43[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=3) iteration=6 = 0.140625[0m
[[2m[37m09:19:43[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=3) iteration=9 = 0.087890625[0m
[[2m[37m09:19:43[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=3) iteration=10 = 0.5439453125[0m
[[2m[37m09:19:43[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=3) = -15.339807878856412[0m
[[2m[37m09:19:43[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=3) iteration=7 = 0.5703125[0m
[[2m[37m09:19:43[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=3) iteration=8 = 0.78515625[0m
[[2m[37m09:19:44[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=2) iteration=5 = 0.1875[0m
[[2m[37m09:19:44[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=3) iteration=9 = 0.392578125[0m
[[2m[37m09:19:44[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=3) iteration=10 = 0.6962890625[0m
[[2m[37m09:19:44[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=3) = -19.63605568693828[0m
[[2m[37m09:19:44[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=2) iteration=6 = 0.59375[0m
[[2m[37m09:19:44[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:19:44[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=2) iteration=7 = 0.296875[0m
[[2m[37m09:19:44[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=2) iteration=8 = 0.6484375[0m
[[2m[37m09:19:44[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=2) iteration=9 = 0.32421875[0m
[[2m[37m09:19:45[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=2) iteration=10 = 0.662109375[0m
[[2m[37m09:19:45[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=2) = -18.67215393512504[0m
[[2m[37m09:19:45[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:19:46[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:19:47[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:19:48[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:19:48[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:19:48[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:19:48[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:19:48[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=3) iteration=2 = 0.5[0m
[[2m[37m09:19:49[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:19:50[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=3) iteration=3 = 0.25[0m
[[2m[37m09:19:50[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=3) iteration=4 = 0.625[0m
[[2m[37m09:19:50[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=3) iteration=2 = 0.5[0m
[[2m[37m09:19:51[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=3) iteration=5 = 0.3125[0m
[[2m[37m09:19:51[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=3) iteration=6 = 0.15625[0m
[[2m[37m09:19:51[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:19:51[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=3) iteration=7 = 0.578125[0m
[[2m[37m09:19:51[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=3) iteration=8 = 0.2890625[0m
[[2m[37m09:19:51[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=3) iteration=9 = 0.64453125[0m
[[2m[37m09:19:51[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=3) iteration=10 = 0.822265625[0m
[[2m[37m09:19:51[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=3) = -23.188722143621362[0m
[[2m[37m09:19:52[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=3) iteration=2 = 0.25[0m
[[2m[37m09:19:52[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=3) iteration=3 = 0.25[0m
[[2m[37m09:19:52[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:19:52[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:19:53[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:19:53[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=3) iteration=4 = 0.625[0m
[[2m[37m09:19:53[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=3) iteration=3 = 0.625[0m
[[2m[37m09:19:53[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:19:53[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=3) iteration=5 = 0.3125[0m
[[2m[37m09:19:53[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:19:54[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=2) iteration=3 = 0.5[0m
[[2m[37m09:19:54[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=3) iteration=6 = 0.65625[0m
[[2m[37m09:19:54[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=3) iteration=7 = 0.828125[0m
[[2m[37m09:19:54[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=3) iteration=8 = 0.4140625[0m
[[2m[37m09:19:54[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=3) iteration=9 = 0.70703125[0m
[[2m[37m09:19:54[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=3) iteration=4 = 0.3125[0m
[[2m[37m09:19:54[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=3) iteration=10 = 0.853515625[0m
[[2m[37m09:19:54[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=3) = -24.07000374527918[0m
[[2m[37m09:19:54[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=2) iteration=2 = 0.75[0m
[[2m[37m09:19:55[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=3) iteration=5 = 0.65625[0m
[[2m[37m09:19:55[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=4.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:19:55[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=2) iteration=4 = 0.25[0m
[[2m[37m09:19:55[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:19:55[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=3) iteration=6 = 0.828125[0m
[[2m[37m09:19:55[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=2) iteration=3 = 0.5[0m
[[2m[37m09:19:55[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:19:55[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=3) iteration=7 = 0.9140625[0m
[[2m[37m09:19:55[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=3) iteration=8 = 0.45703125[0m
[[2m[37m09:19:55[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:19:55[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=3) iteration=9 = 0.228515625[0m
[[2m[37m09:19:56[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=3) iteration=10 = 0.6142578125[0m
[[2m[37m09:19:56[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=3) = -17.322691482586503[0m
[[2m[37m09:19:56[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=2) iteration=5 = 0.125[0m
[[2m[37m09:19:56[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=2) iteration=3 = 0.0[0m
[[2m[37m09:19:56[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=2) iteration=3 = 0.0[0m
[[2m[37m09:19:56[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=1) iteration=3 = 0.125[0m
[[2m[37m09:19:56[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=2) iteration=6 = 0.0625[0m
[[2m[37m09:19:56[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=2) iteration=4 = 0.25[0m
[[2m[37m09:19:56[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=2) iteration=7 = 0.53125[0m
[[2m[37m09:19:57[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=2) iteration=8 = 0.765625[0m
[[2m[37m09:19:57[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=2) iteration=9 = 0.3828125[0m
[[2m[37m09:19:57[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=2) iteration=3 = 0.375[0m
[[2m[37m09:19:57[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=2) iteration=10 = 0.69140625[0m
[[2m[37m09:19:57[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=2) = -19.498355436679248[0m
[[2m[37m09:19:57[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=2) iteration=4 = 0.5[0m
[[2m[37m09:19:57[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=2) iteration=4 = 0.0[0m
[[2m[37m09:19:57[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:19:57[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=2) iteration=5 = 0.625[0m
[[2m[37m09:19:58[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=2) iteration=6 = 0.8125[0m
[[2m[37m09:19:58[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=2) iteration=7 = 0.40625[0m
[[2m[37m09:19:58[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:19:58[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=2) iteration=5 = 0.75[0m
[[2m[37m09:19:58[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=2) iteration=5 = 0.5[0m
[[2m[37m09:19:58[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=1) iteration=4 = 0.0625[0m
[[2m[37m09:19:58[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=2) iteration=8 = 0.203125[0m
[[2m[37m09:19:58[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=2) iteration=4 = 0.6875[0m
[[2m[37m09:19:58[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=2) iteration=9 = 0.6015625[0m
[[2m[37m09:19:58[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=2) iteration=10 = 0.30078125[0m
[[2m[37m09:19:58[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=2) = -8.482335415956507[0m
[[2m[37m09:19:58[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=2) iteration=6 = 0.375[0m
[[2m[37m09:19:58[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=2) iteration=6 = 0.25[0m
[[2m[37m09:19:58[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=3) iteration=2 = 0.25[0m
[[2m[37m09:19:59[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=2) iteration=7 = 0.1875[0m
[[2m[37m09:19:59[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=2) iteration=7 = 0.125[0m
[[2m[37m09:19:59[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=2) iteration=8 = 0.09375[0m
[[2m[37m09:19:59[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:19:59[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=2) iteration=8 = 0.5625[0m
[[2m[37m09:19:59[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=2) iteration=9 = 0.546875[0m
[[2m[37m09:19:59[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=1) iteration=5 = 0.53125[0m
[[2m[37m09:19:59[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=2) iteration=9 = 0.28125[0m
[[2m[37m09:19:59[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=2) iteration=10 = 0.7734375[0m
[[2m[37m09:19:59[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=2) = -21.811719641031022[0m
[[2m[37m09:19:59[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=2) iteration=5 = 0.34375[0m
[[2m[37m09:19:59[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=2) iteration=10 = 0.640625[0m
[[2m[37m09:19:59[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=2) = -18.066272833985288[0m
[[2m[37m09:19:59[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:19:59[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=2) iteration=6 = 0.671875[0m
[[2m[37m09:19:59[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:20:00[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=2) iteration=7 = 0.8359375[0m
[[2m[37m09:20:00[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=1) iteration=6 = 0.765625[0m
[[2m[37m09:20:00[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=2) iteration=3 = 0.0[0m
[[2m[37m09:20:00[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=2) iteration=2 = 0.75[0m
[[2m[37m09:20:00[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=2) iteration=8 = 0.91796875[0m
[[2m[37m09:20:00[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=3) iteration=3 = 0.125[0m
[[2m[37m09:20:00[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=2) iteration=9 = 0.458984375[0m
[[2m[37m09:20:00[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=1) iteration=7 = 0.8828125[0m
[[2m[37m09:20:00[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=2) iteration=10 = 0.7294921875[0m
[[2m[37m09:20:00[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=2) = -20.572417388699712[0m
[[2m[37m09:20:00[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=1) iteration=8 = 0.44140625[0m
[[2m[37m09:20:00[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=3) iteration=3 = 0.0[0m
[[2m[37m09:20:01[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=1) iteration=9 = 0.220703125[0m
[[2m[37m09:20:01[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=1) iteration=10 = 0.6103515625[0m
[[2m[37m09:20:01[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=1) = -17.212531282379278[0m
[[2m[37m09:20:01[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:20:01[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=2) iteration=4 = 0.0[0m
[[2m[37m09:20:01[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=3) iteration=4 = 0.5625[0m
[[2m[37m09:20:01[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=3) iteration=4 = 0.0[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=3) iteration=5 = 0.78125[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=2) iteration=5 = 0.5[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=3) iteration=6 = 0.390625[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=3) iteration=5 = 0.0[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=3) iteration=7 = 0.6953125[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=3) iteration=8 = 0.34765625[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=2) iteration=6 = 0.25[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=3) iteration=6 = 0.0[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=3) iteration=9 = 0.673828125[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=2) iteration=2 = 0.5[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=2) iteration=3 = 0.875[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=3) iteration=10 = 0.3369140625[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=3) = -9.501317267873361[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=2) iteration=7 = 0.625[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=3) iteration=7 = 0.0[0m
[[2m[37m09:20:03[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=2) iteration=8 = 0.8125[0m
[[2m[37m09:20:03[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=3) iteration=8 = 0.5[0m
[[2m[37m09:20:03[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=3) iteration=9 = 0.25[0m
[[2m[37m09:20:03[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=2) iteration=9 = 0.40625[0m
[[2m[37m09:20:03[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=3) iteration=2 = 0.25[0m
[[2m[37m09:20:03[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=3) iteration=10 = 0.625[0m
[[2m[37m09:20:03[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=3) = -17.62563203315638[0m
[[2m[37m09:20:03[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=2) iteration=10 = 0.703125[0m
[[2m[37m09:20:03[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=2) = -19.828836037300928[0m
[[2m[37m09:20:03[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:20:04[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=2) iteration=4 = 0.9375[0m
[[2m[37m09:20:04[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:20:04[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:20:04[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:20:04[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:20:04[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=3) iteration=3 = 0.125[0m
[[2m[37m09:20:05[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=2) iteration=5 = 0.96875[0m
[[2m[37m09:20:05[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=2) iteration=3 = 0.75[0m
[[2m[37m09:20:05[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=3) iteration=2 = 0.5[0m
[[2m[37m09:20:05[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=2) iteration=6 = 0.984375[0m
[[2m[37m09:20:05[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=4.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:20:05[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=2) iteration=7 = 0.4921875[0m
[[2m[37m09:20:05[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=2) iteration=8 = 0.24609375[0m
