Running Haldane 2x2 ground-state energy phase diagram (nocc-vs-t2, ideal)
[[2m[37m02:02:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=4) = -1.5001558311625263[0m
[[2m[37m02:02:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=4) = -1.9670132669854596[0m
[[2m[37m02:02:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=4) = -1.5571251652930402[0m
[[2m[37m02:02:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=4) = -1.7861544955118747[0m
[[2m[37m02:03:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=4) = -1.7822391473627697[0m
[[2m[37m02:04:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=4) = 0.02031027153869644[0m
[[2m[37m02:06:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=4) = -0.06580806939022399[0m
[[2m[37m02:06:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=4) = 0.025647555594752756[0m
[[2m[37m02:07:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=4) = -1.7247943305137456[0m
[[2m[37m02:07:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=4) = -0.027397038589259487[0m
[[2m[37m02:08:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=4) = 0.05765640352240026[0m
[[2m[37m02:08:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=4) = -0.09269561104483473[0m
[[2m[37m02:08:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=4) = 0.02376313661928886[0m
[[2m[37m02:09:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=4) = 0.014176464361467564[0m
[[2m[37m02:12:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=10) = 0.03466796875[0m
[[1m[32m02:12:48[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0): num_queries=2400000, circuit_depth=[51,45][0m
[[2m[37m02:16:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=10) = -2.799072265625[0m
[[1m[32m02:16:29[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0): num_queries=2400000, circuit_depth=[52,45][0m
[[2m[37m02:25:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=10) = -3.763427734375[0m
[[1m[32m02:25:10[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0): num_queries=2400000, circuit_depth=[52,45][0m
[[2m[37m02:31:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=10) = -4.41748046875[0m
[[1m[32m02:31:16[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0): num_queries=2400000, circuit_depth=[52,45][0m
[[2m[37m02:34:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=5) = -5.147641590445412[0m
[[2m[37m02:41:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=10) = -3.397705078125[0m
[[1m[32m02:41:07[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0): num_queries=2400000, circuit_depth=[52,45][0m
[[2m[37m02:41:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=5) = -3.0185331638624824[0m
[[2m[37m02:42:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=5) = 0.015025777316624234[0m
[[2m[37m02:45:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=10) = -2.307373046875[0m
[[1m[32m02:45:11[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0): num_queries=2400000, circuit_depth=[52,45][0m
[[2m[37m02:46:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=10) = 0.073486328125[0m
[[1m[32m02:46:39[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0): num_queries=2400000, circuit_depth=[52,45][0m
[[2m[37m02:50:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=5) = -2.0202782071958225[0m
[[2m[37m02:50:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=5) = -3.2375215022496358[0m
[[2m[37m02:52:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=5) = 0.02942551397630967[0m
[[2m[37m02:54:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=5) = -4.397765634374671[0m
[[2m[37m02:56:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=5) = -0.012006364067897193[0m
[[2m[37m03:01:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=5) = -3.102423035241247[0m
[[2m[37m03:02:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=5) = -5.470879765621684[0m
[[2m[37m03:07:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=6) = -4.7202976080368195[0m
[[2m[37m03:10:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=6) = 0.013351493311758871[0m
[[2m[37m03:15:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=6) = -3.0643128712318957[0m
[[2m[37m03:20:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=6) = -3.504136006116798[0m
[[2m[37m03:20:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=5) = -4.757418210480961[0m
[[2m[37m03:25:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=6) = -4.128037778652608[0m
[[2m[37m03:27:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=6) = -2.1661477015536637[0m
[[2m[37m03:28:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=5) = -0.013553745885785805[0m
[[2m[37m03:32:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=5) = -0.0712459364149694[0m
[[2m[37m03:33:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=5) = -0.09246651821572033[0m
[[2m[37m03:33:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=6) = 0.023172317369284587[0m
[[2m[37m03:34:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=5) = -0.09211265190987761[0m
[[2m[37m03:34:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=5) = -0.0029323149655238676[0m
[[2m[37m03:34:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=5) = -0.008265884919407596[0m
[[2m[37m03:35:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=5) = 0.06501623560025031[0m
[[2m[37m03:38:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=7) = 0.0035168149293561754[0m
[[2m[37m03:40:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=5) = -0.05817469581133598[0m
[[2m[37m03:40:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=5) = -3.7195588937304347[0m
[[2m[37m03:41:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=7) = -5.251967873404754[0m
[[2m[37m03:43:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=5) = -4.356200610263627[0m
[[2m[37m03:44:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=5) = -2.637034206406798[0m
[[2m[37m03:48:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=5) = -6.597441273131217[0m
[[2m[37m03:48:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=5) = -5.883337529181235[0m
[[2m[37m03:48:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=5) = -4.781498174645465[0m
[[2m[37m03:48:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=5) = -1.5792293684981669[0m
[[2m[37m03:49:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=7) = -3.536268282652757[0m
[[2m[37m03:50:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=5) = -3.9311985823360422[0m
[[2m[37m03:51:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=7) = -4.137128807715868[0m
[[2m[37m03:52:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=5) = 0.044406775776436966[0m
[[2m[37m03:53:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=5) = -4.76107913494669[0m
[[2m[37m03:53:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=5) = -6.819092748652925[0m
[[2m[37m03:56:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=7) = -4.151921475891176[0m
[[2m[37m03:59:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=5) = -4.038624398826723[0m
[[2m[37m04:00:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=5) = -5.731975632613594[0m
[[2m[37m04:00:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=5) = -5.245484453353706[0m
[[2m[37m04:01:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=5) = -5.833014171191171[0m
[[2m[37m04:02:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=5) = -5.009603964160053[0m
[[2m[37m04:02:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=5) = -4.4732019789871345[0m
[[2m[37m04:04:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=7) = -2.1805486985289306[0m
[[2m[37m04:05:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=5) = -6.265361486144466[0m
[[2m[37m04:05:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=8) = 0.015763454122671973[0m
[[2m[37m04:06:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=5) = -7.223344421397644[0m
[[2m[37m04:09:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=5) = -4.675114666160505[0m
[[2m[37m04:11:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=7) = -0.0834526203071028[0m
[[2m[37m04:14:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=8) = -5.250768559643336[0m
[[2m[37m04:18:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=5) = -5.431648007471719[0m
[[2m[37m04:19:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=8) = -3.5321031693082134[0m
[[2m[37m04:22:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=5) = -2.8441285864124186[0m
[[2m[37m04:26:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=5) = -1.6737260903285336[0m
[[2m[37m04:26:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=5) = -2.8356160579451095[0m
[[2m[37m04:26:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=5) = -3.1531083339057084[0m
[[2m[37m04:26:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=5) = -2.9036893157278265[0m
[[2m[37m04:27:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=8) = -4.041686523373252[0m
[[2m[37m04:27:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=5) = -3.329857194495962[0m
[[2m[37m04:27:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=8) = -4.0627227021251064[0m
[[2m[37m04:27:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=5) = -2.726097714542306[0m
[[2m[37m04:32:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=5) = -2.6480689332561385[0m
[[2m[37m04:33:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=9) = -0.018130552059221542[0m
[[2m[37m04:33:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=5) = -1.856858795243011[0m
[[2m[37m04:33:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=5) = -1.6338644397418371[0m
[[2m[37m04:34:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=5) = -1.8210150530869476[0m
[[2m[37m04:34:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=5) = -1.9143432114736147[0m
[[2m[37m04:35:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=5) = -1.5136610531965617[0m
[[2m[37m04:35:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=5) = -1.2923102622257971[0m
[[2m[37m04:36:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=5) = -0.027823605535104032[0m
[[2m[37m04:38:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=5) = -0.007667031875422888[0m
[[2m[37m04:39:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=5) = 0.03708062427664627[0m
[[2m[37m04:40:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=5) = -0.012564567094966339[0m
[[2m[37m04:40:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=5) = 0.057074900663482864[0m
[[2m[37m04:40:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=5) = -1.9068673652720112[0m
[[2m[37m04:41:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=8) = -2.1276785191533074[0m
[[2m[37m04:41:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=5) = -0.07766824833628642[0m
[[2m[37m04:42:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=5) = 0.0003389699073659651[0m
[[2m[37m04:43:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=5) = 0.03436246117871114[0m
[[2m[37m04:48:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=8) = 0.020196724921321296[0m
[[2m[37m04:48:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=9) = -5.333897039596977[0m
[[2m[37m04:49:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=9) = -3.545206852455847[0m
[[2m[37m04:55:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=6) = -0.0156901878828213[0m
[[2m[37m04:58:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=9) = -4.15367428106694[0m
[[2m[37m05:01:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=10) = -0.024646107870980413[0m
[[1m[32m05:01:06[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2): num_queries=4800000, circuit_depth=[51,45][0m
[[2m[37m05:01:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=9) = -3.021581461523711[0m
[[2m[37m05:08:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=6) = -5.380173565338907[0m
[[2m[37m05:08:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=6) = -3.1550271858730135[0m
[[2m[37m05:18:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=9) = -2.1003585900219557[0m
[[2m[37m05:18:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=10) = -3.6348700643217446[0m
[[1m[32m05:18:36[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2): num_queries=4800000, circuit_depth=[52,45][0m
[[2m[37m05:22:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=10) = -5.279608442456115[0m
[[1m[32m05:22:10[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9): num_queries=4800000, circuit_depth=[52,45][0m
[[2m[37m05:26:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=9) = -0.14640090169287145[0m
[[2m[37m05:29:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=10) = -4.255348417216049[0m
[[1m[32m05:29:07[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2): num_queries=4800000, circuit_depth=[52,45][0m
[[2m[37m05:29:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=6) = -4.799104890409672[0m
[[2m[37m05:37:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=10) = -3.6493716705357[0m
[[1m[32m05:37:08[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9): num_queries=4800000, circuit_depth=[52,45][0m
[[2m[37m05:48:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=6) = 0.02024158779568483[0m
[[2m[37m05:52:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=6) = -0.012838326837986552[0m
[[2m[37m05:52:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=6) = 0.06303297044543024[0m
[[2m[37m05:54:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=6) = 0.045128144471017144[0m
[[2m[37m05:54:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=6) = 0.033549433985613226[0m
[[2m[37m05:54:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) = -0.11826236536103182[0m
[[2m[37m05:55:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=6) = -0.00417123667025765[0m
[[2m[37m05:55:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=6) = -3.772692322986983[0m
[[2m[37m05:55:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=10) = -2.090436987035283[0m
