===================================================================
TFIM 1D ground-state energy Lx vs h (PBC)
  Method: IQPE
  Boundary: periodic
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-pbc
  Started: Tue Aug 18 09:17:43 AM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-pbc --x-param Lx --x-range 4 12 1 --y-param h --y-range 0.0 6.0 0.5 --iqpe-time 0.2228 --iqpe-trot 4 --iqpe-iters 10 --iqpe-reps 3 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 3 --iqpe-initial-vqe-max-iters 3000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-pbc/tfim-1d-pbc-E-Lx-vs-h-iqpe.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/Lx-vs-h-pbc/tfim-1d-pbc-E-Lx-vs-h-iqpe.pdf

[[2m[37m09:18:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:19:45[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=3) iteration=8 = 0.12890625[0m
[[2m[37m09:19:45[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=3) iteration=10 = 0.033203125[0m
[[2m[37m09:19:45[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=3) = -0.9363617017614327[0m
[[2m[37m09:19:45[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=3) iteration=7 = 0.921875[0m
[[2m[37m09:19:45[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=3) iteration=9 = 0.564453125[0m
[[2m[37m09:19:45[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=2) iteration=4 = 0.8125[0m
[[2m[37m09:19:45[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=3) iteration=10 = 0.7822265625[0m
[[2m[37m09:19:45[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=3) = -22.05958009149728[0m
[[2m[37m09:19:45[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=3) iteration=8 = 0.9609375[0m
[[2m[37m09:19:45[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=3) iteration=9 = 0.98046875[0m
[[2m[37m09:19:45[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=3) iteration=10 = 0.490234375[0m
[[2m[37m09:19:45[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=3) = -13.825105126007037[0m
[[2m[37m09:19:45[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=2) iteration=4 = 0.9375[0m
[[2m[37m09:19:46[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=2) iteration=5 = 0.40625[0m
[[2m[37m09:19:46[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=2) iteration=5 = 0.46875[0m
[[2m[37m09:19:46[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=2) iteration=6 = 0.203125[0m
[[2m[37m09:19:46[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=2) iteration=6 = 0.734375[0m
[[2m[37m09:19:46[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=2) iteration=7 = 0.8671875[0m
[[2m[37m09:19:46[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=2) iteration=7 = 0.1015625[0m
[[2m[37m09:19:46[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=2) iteration=8 = 0.43359375[0m
[[2m[37m09:19:46[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=2) iteration=9 = 0.716796875[0m
[[2m[37m09:19:46[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=2) iteration=8 = 0.55078125[0m
[[2m[37m09:19:46[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=2) iteration=10 = 0.8583984375[0m
[[2m[37m09:19:46[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=2) = -24.207703995538214[0m
[[2m[37m09:19:47[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=2) iteration=9 = 0.275390625[0m
[[2m[37m09:19:47[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=2) iteration=10 = 0.6376953125[0m
[[2m[37m09:19:47[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=2) = -17.98365268382987[0m
[[2m[37m09:19:49[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=1) iteration=3 = 0.625[0m
[[2m[37m09:19:50[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=1) iteration=4 = 0.3125[0m
[[2m[37m09:19:50[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:19:51[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:19:51[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:19:51[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=1) iteration=5 = 0.65625[0m
[[2m[37m09:19:52[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=1) iteration=6 = 0.328125[0m
[[2m[37m09:19:52[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=1) iteration=7 = 0.1640625[0m
[[2m[37m09:19:52[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=1) iteration=8 = 0.58203125[0m
[[2m[37m09:19:52[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=1) iteration=9 = 0.291015625[0m
[[2m[37m09:19:53[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:19:53[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=1) iteration=10 = 0.6455078125[0m
[[2m[37m09:19:53[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=1) = -18.203973084244325[0m
[[2m[37m09:19:53[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:19:53[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:19:56[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:19:56[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:19:56[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=2) iteration=2 = 0.75[0m
[[2m[37m09:19:56[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=2) iteration=2 = 0.75[0m
[[2m[37m09:19:56[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:19:56[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=2) iteration=2 = 0.5[0m
[[2m[37m09:19:56[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:19:58[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=2) iteration=2 = 0.5[0m
[[2m[37m09:19:58[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=2) iteration=2 = 0.75[0m
[[2m[37m09:19:58[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=3) iteration=3 = 0.0[0m
[[2m[37m09:19:58[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:19:58[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=2) iteration=3 = 0.375[0m
[[2m[37m09:19:58[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=2) iteration=3 = 0.875[0m
[[2m[37m09:19:59[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=2) iteration=3 = 0.25[0m
[[2m[37m09:19:59[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:19:59[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:19:59[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=3) iteration=4 = 0.0[0m
[[2m[37m09:20:00[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:20:00[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=2) iteration=4 = 0.1875[0m
[[2m[37m09:20:00[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=2) iteration=4 = 0.4375[0m
[[2m[37m09:20:00[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=3) iteration=5 = 0.5[0m
[[2m[37m09:20:00[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=3) iteration=6 = 0.75[0m
[[2m[37m09:20:00[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:20:00[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=2) iteration=4 = 0.625[0m
[[2m[37m09:20:00[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:20:00[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=3) iteration=7 = 0.875[0m
[[2m[37m09:20:00[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=2) iteration=3 = 0.75[0m
[[2m[37m09:20:00[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=3) iteration=8 = 0.4375[0m
[[2m[37m09:20:01[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=2) iteration=3 = 0.375[0m
[[2m[37m09:20:01[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=2) iteration=5 = 0.09375[0m
[[2m[37m09:20:01[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=3) iteration=9 = 0.71875[0m
[[2m[37m09:20:01[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=2) iteration=5 = 0.21875[0m
[[2m[37m09:20:01[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=3) iteration=10 = 0.859375[0m
[[2m[37m09:20:01[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=3) = -24.235244045590022[0m
[[2m[37m09:20:01[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=3) iteration=3 = 0.0[0m
[[2m[37m09:20:01[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=2) iteration=6 = 0.546875[0m
[[2m[37m09:20:01[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=2) iteration=6 = 0.609375[0m
[[2m[37m09:20:01[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=2) iteration=5 = 0.3125[0m
[[2m[37m09:20:01[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=2) iteration=2 = 0.75[0m
[[2m[37m09:20:01[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=2) iteration=7 = 0.7734375[0m
[[2m[37m09:20:01[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=2) iteration=7 = 0.3046875[0m
[[2m[37m09:20:01[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:20:01[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=2) iteration=8 = 0.88671875[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=2) iteration=8 = 0.15234375[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=2) iteration=9 = 0.443359375[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=2) iteration=6 = 0.15625[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=2) iteration=4 = 0.375[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=2) iteration=9 = 0.076171875[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=2) iteration=10 = 0.7216796875[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=2) = -20.352096988285258[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=3) iteration=2 = 0.25[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=2) iteration=4 = 0.6875[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=2) iteration=10 = 0.5380859375[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=2) = -15.17456757854557[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=3) iteration=4 = 0.5[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=2) iteration=7 = 0.078125[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=2) iteration=8 = 0.0390625[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=2) iteration=9 = 0.51953125[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=3) iteration=5 = 0.75[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=2) iteration=10 = 0.259765625[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=2) = -7.32565331378062[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:20:02[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:20:03[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=3) iteration=6 = 0.375[0m
[[2m[37m09:20:03[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=2) iteration=5 = 0.6875[0m
[[2m[37m09:20:03[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=3) iteration=2 = 0.25[0m
[[2m[37m09:20:03[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=3) iteration=7 = 0.1875[0m
[[2m[37m09:20:03[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=2) iteration=5 = 0.34375[0m
[[2m[37m09:20:03[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=3) iteration=8 = 0.09375[0m
[[2m[37m09:20:03[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=2) iteration=6 = 0.84375[0m
[[2m[37m09:20:03[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=3) iteration=9 = 0.546875[0m
[[2m[37m09:20:03[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=3) iteration=10 = 0.7734375[0m
[[2m[37m09:20:03[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=3) = -21.811719641031022[0m
[[2m[37m09:20:03[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=2) iteration=6 = 0.171875[0m
[[2m[37m09:20:03[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=2) iteration=7 = 0.421875[0m
[[2m[37m09:20:03[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=2) iteration=8 = 0.2109375[0m
[[2m[37m09:20:03[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=2) iteration=7 = 0.5859375[0m
[[2m[37m09:20:03[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=3) iteration=3 = 0.125[0m
[[2m[37m09:20:04[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=2) iteration=9 = 0.10546875[0m
[[2m[37m09:20:04[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=2) iteration=3 = 0.375[0m
[[2m[37m09:20:04[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=2) iteration=8 = 0.79296875[0m
[[2m[37m09:20:04[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=2) iteration=10 = 0.552734375[0m
[[2m[37m09:20:04[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=2) = -15.587668329322675[0m
[[2m[37m09:20:04[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:20:04[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:20:04[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=2) iteration=9 = 0.396484375[0m
[[2m[37m09:20:04[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=2) iteration=10 = 0.6982421875[0m
[[2m[37m09:20:04[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=2) = -19.691135787041894[0m
[[2m[37m09:20:04[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=2) iteration=3 = 0.625[0m
[[2m[37m09:20:04[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=3) iteration=3 = 0.625[0m
[[2m[37m09:20:05[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=3) iteration=4 = 0.0625[0m
[[2m[37m09:20:05[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=2) iteration=4 = 0.1875[0m
[[2m[37m09:20:05[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=3) iteration=5 = 0.53125[0m
[[2m[37m09:20:05[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:20:05[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=3) iteration=6 = 0.765625[0m
[[2m[37m09:20:05[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=2) iteration=4 = 0.8125[0m
[[2m[37m09:20:06[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=3) iteration=4 = 0.3125[0m
[[2m[37m09:20:06[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=3) iteration=3 = 0.0[0m
[[2m[37m09:20:06[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=3) iteration=7 = 0.8828125[0m
[[2m[37m09:20:06[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=3) iteration=8 = 0.94140625[0m
[[2m[37m09:20:06[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=3) iteration=9 = 0.470703125[0m
[[2m[37m09:20:06[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=2) iteration=5 = 0.59375[0m
[[2m[37m09:20:06[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=4.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:20:06[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=3) iteration=10 = 0.7353515625[0m
[[2m[37m09:20:06[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=3) = -20.737657689010554[0m
[[2m[37m09:20:06[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=3) iteration=5 = 0.65625[0m
[[2m[37m09:20:06[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=3) iteration=2 = 0.25[0m
[[2m[37m09:20:06[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=2) iteration=6 = 0.296875[0m
[[2m[37m09:20:06[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=3) iteration=6 = 0.828125[0m
[[2m[37m09:20:06[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=2) iteration=5 = 0.90625[0m
[[2m[37m09:20:07[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=3) iteration=7 = 0.9140625[0m
[[2m[37m09:20:07[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=2) iteration=7 = 0.1484375[0m
[[2m[37m09:20:07[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=3) iteration=4 = 0.0[0m
[[2m[37m09:20:07[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=3) iteration=8 = 0.45703125[0m
[[2m[37m09:20:07[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:20:07[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=2) iteration=8 = 0.57421875[0m
[[2m[37m09:20:07[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=3) iteration=9 = 0.228515625[0m
[[2m[37m09:20:07[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=2) iteration=6 = 0.953125[0m
[[2m[37m09:20:07[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=3) iteration=3 = 0.0[0m
[[2m[37m09:20:07[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=2) iteration=9 = 0.287109375[0m
[[2m[37m09:20:07[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=3) iteration=10 = 0.6142578125[0m
[[2m[37m09:20:07[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=3) = -17.322691482586503[0m
[[2m[37m09:20:07[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=2) iteration=10 = 0.6435546875[0m
[[2m[37m09:20:07[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=2) = -18.14889298414071[0m
[[2m[37m09:20:07[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=2) iteration=7 = 0.4765625[0m
[[2m[37m09:20:07[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=3) iteration=5 = 0.5[0m
[[2m[37m09:20:07[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:20:07[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=2) iteration=8 = 0.73828125[0m
[[2m[37m09:20:07[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=2) iteration=9 = 0.869140625[0m
[[2m[37m09:20:07[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=3) iteration=6 = 0.75[0m
[[2m[37m09:20:08[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=2) iteration=10 = 0.4345703125[0m
[[2m[37m09:20:08[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=2) = -12.255322273054045[0m
[[2m[37m09:20:08[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=3) iteration=7 = 0.875[0m
[[2m[37m09:20:08[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=3) iteration=8 = 0.9375[0m
[[2m[37m09:20:08[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=3) iteration=3 = 0.125[0m
[[2m[37m09:20:08[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=3) iteration=9 = 0.46875[0m
[[2m[37m09:20:08[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=3) iteration=4 = 0.5[0m
[[2m[37m09:20:08[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=3) iteration=10 = 0.734375[0m
[[2m[37m09:20:08[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=3) = -20.71011763895875[0m
[[2m[37m09:20:08[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=3) iteration=5 = 0.25[0m
[[2m[37m09:20:09[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=3) iteration=6 = 0.125[0m
[[2m[37m09:20:09[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=2) iteration=2 = 0.5[0m
[[2m[37m09:20:09[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=3) iteration=7 = 0.5625[0m
[[2m[37m09:20:09[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=3) iteration=4 = 0.0625[0m
[[2m[37m09:20:09[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=3) iteration=8 = 0.28125[0m
[[2m[37m09:20:09[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=3) iteration=9 = 0.640625[0m
[[2m[37m09:20:09[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=3) iteration=10 = 0.8203125[0m
[[2m[37m09:20:09[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=3) = -23.13364204351775[0m
[[2m[37m09:20:09[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=3) iteration=5 = 0.53125[0m
[[2m[37m09:20:10[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=3) iteration=6 = 0.765625[0m
[[2m[37m09:20:10[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=3) iteration=7 = 0.8828125[0m
